	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:CTL_Time:D6_Individual:103_AcquisitionDatetime:_MSBatch:3_SeqNb:45_MSSampleType:Sample_MSPolarity:Positive	8.300000000e+07	4.790000000e+07	3.080000000e+07	2.150000000e+07	1.010000000e+08	1.020000000e+08	9.380000000e+07	7.620000000e+08	2.270000000e+07	1.910000000e+08	7.820000000e+08	7.230000000e+07	8.780000000e+07	1.070000000e+08	3.120000000e+07	9.400000000e+07	1.820000000e+08	3.440000000e+07	2.250000000e+08	7.210000000e+08	2.570000000e+07	3.800000000e+08	3.140000000e+07	1.600000000e+07	4.380000000e+07	9.590000000e+08	1.760000000e+08	4.320000000e+07	1.170000000e+09	5.390000000e+07	3.170000000e+09	1.540000000e+07	7.010000000e+08	5.900000000e+07	1.030000000e+08	6.630000000e+07	1.260000000e+07	1.200000000e+08	9.140000000e+06	2.990000000e+07	1.590000000e+08	7.650000000e+07	2.530000000e+08	2.070000000e+07	9.860000000e+07	4.730000000e+07	7.550000000e+07	1.720000000e+07	6.970000000e+08	5.710000000e+06
Injection:CTL_Time:D6_Individual:105_AcquisitionDatetime:_MSBatch:3_SeqNb:36_MSSampleType:Sample_MSPolarity:Positive	7.530000000e+07	4.620000000e+07	3.140000000e+07	1.660000000e+07	1.030000000e+08	1.050000000e+08	8.770000000e+07	8.470000000e+08	2.540000000e+07	2.050000000e+08	9.920000000e+08	3.780000000e+07	8.950000000e+07	1.150000000e+08	3.320000000e+07	9.840000000e+07	1.710000000e+08	3.920000000e+07	2.090000000e+08	5.520000000e+08	2.530000000e+07	3.360000000e+08	1.970000000e+07	2.010000000e+07	4.310000000e+07	9.020000000e+08	1.560000000e+08	4.550000000e+07	1.150000000e+09	5.740000000e+07	3.080000000e+09	1.510000000e+07	8.350000000e+08	6.080000000e+07	1.140000000e+08	7.140000000e+07	1.310000000e+07	1.240000000e+08	1.050000000e+07	3.340000000e+07	1.690000000e+08	7.990000000e+07	2.580000000e+08	2.280000000e+07	1.030000000e+08	4.730000000e+07	8.270000000e+07	1.720000000e+07	6.530000000e+08	6.430000000e+06
Injection:CTL_Time:D6_Individual:107_AcquisitionDatetime:_MSBatch:3_SeqNb:18_MSSampleType:Sample_MSPolarity:Positive	7.800000000e+07	4.720000000e+07	2.980000000e+07	1.730000000e+07	1.200000000e+08	1.070000000e+08	8.570000000e+07	8.450000000e+08	2.800000000e+07	2.130000000e+08	8.160000000e+08	5.100000000e+07	7.950000000e+07	1.210000000e+08	3.560000000e+07	9.420000000e+07	1.820000000e+08	3.450000000e+07	2.460000000e+08	5.220000000e+08	2.930000000e+07	3.960000000e+08	2.110000000e+07	2.100000000e+07	4.260000000e+07	1.030000000e+09	1.570000000e+08	4.510000000e+07	1.270000000e+09	5.660000000e+07	3.540000000e+09	1.340000000e+07	7.600000000e+08	6.080000000e+07	1.010000000e+08	8.120000000e+07	1.420000000e+07	1.290000000e+08	1.020000000e+07	3.020000000e+07	1.710000000e+08	8.440000000e+07	2.350000000e+08	2.290000000e+07	9.890000000e+07	4.850000000e+07	8.470000000e+07	2.280000000e+07	7.470000000e+08	7.150000000e+06
Injection:CTL_Time:D6_Individual:108_AcquisitionDatetime:_MSBatch:3_SeqNb:27_MSSampleType:Sample_MSPolarity:Positive	7.630000000e+07	4.830000000e+07	3.390000000e+07	1.960000000e+07	1.150000000e+08	1.100000000e+08	7.990000000e+07	8.670000000e+08	3.640000000e+07	2.960000000e+08	1.270000000e+09	5.910000000e+07	8.710000000e+07	1.230000000e+08	3.660000000e+07	9.900000000e+07	1.870000000e+08	3.400000000e+07	2.430000000e+08	8.110000000e+08	2.680000000e+07	3.870000000e+08	2.480000000e+07	2.090000000e+07	3.880000000e+07	9.610000000e+08	1.560000000e+08	4.590000000e+07	1.190000000e+09	5.500000000e+07	3.140000000e+09	1.450000000e+07	8.440000000e+08	6.060000000e+07	1.010000000e+08	8.090000000e+07	1.320000000e+07	1.220000000e+08	1.030000000e+07	3.220000000e+07	1.680000000e+08	8.210000000e+07	2.520000000e+08	2.220000000e+07	1.090000000e+08	5.010000000e+07	8.570000000e+07	2.580000000e+07	6.690000000e+08	7.040000000e+06
Injection:Cond2_Time:D0_Individual:2_AcquisitionDatetime:_MSBatch:3_SeqNb:11_MSSampleType:Sample_MSPolarity:Positive	8.420000000e+07	4.380000000e+07	3.090000000e+07	1.240000000e+07	1.080000000e+08	1.020000000e+08	7.980000000e+07	8.450000000e+08	2.110000000e+07	1.880000000e+08	8.790000000e+08	2.060000000e+07	8.270000000e+07	1.080000000e+08	3.510000000e+07	9.820000000e+07	1.740000000e+08	3.320000000e+07	2.460000000e+08	3.690000000e+08	2.910000000e+07	4.000000000e+08	1.450000000e+07	2.260000000e+07	4.680000000e+07	1.020000000e+09	1.830000000e+08	4.920000000e+07	1.270000000e+09	5.330000000e+07	3.490000000e+09	1.650000000e+07	7.750000000e+08	6.570000000e+07	9.430000000e+07	8.090000000e+07	1.470000000e+07	1.320000000e+08	1.150000000e+07	2.600000000e+07	1.700000000e+08	8.030000000e+07	2.630000000e+08	2.530000000e+07	9.580000000e+07	4.030000000e+07	7.650000000e+07	1.690000000e+07	7.780000000e+08	6.030000000e+06
Injection:Cond2_Time:D0_Individual:3_AcquisitionDatetime:_MSBatch:3_SeqNb:38_MSSampleType:Sample_MSPolarity:Positive	7.420000000e+07	3.270000000e+07	2.780000000e+07	1.170000000e+07	1.110000000e+08	1.060000000e+08	1.020000000e+08	8.060000000e+08	1.980000000e+07	1.440000000e+08	4.840000000e+08	2.320000000e+07	8.800000000e+07	1.050000000e+08	3.300000000e+07	8.340000000e+07	1.670000000e+08	3.810000000e+07	2.120000000e+08	3.050000000e+08	3.130000000e+07	3.360000000e+08	1.010000000e+07	9.780000000e+06	4.320000000e+07	8.420000000e+08	1.640000000e+08	4.490000000e+07	1.050000000e+09	4.830000000e+07	2.990000000e+09	1.930000000e+07	7.500000000e+08	5.900000000e+07	9.920000000e+07	6.480000000e+07	1.230000000e+07	1.200000000e+08	9.060000000e+06	2.760000000e+07	1.640000000e+08	7.280000000e+07	2.700000000e+08	2.260000000e+07	9.730000000e+07	4.140000000e+07	8.050000000e+07	1.310000000e+07	6.290000000e+08	5.710000000e+06
Injection:Cond2_Time:D0_Individual:4_AcquisitionDatetime:_MSBatch:3_SeqNb:29_MSSampleType:Sample_MSPolarity:Positive	7.770000000e+07	4.420000000e+07	3.440000000e+07	1.370000000e+07	1.150000000e+08	1.070000000e+08	8.030000000e+07	8.530000000e+08	2.180000000e+07	1.750000000e+08	4.870000000e+08	2.600000000e+07	8.310000000e+07	1.190000000e+08	3.590000000e+07	9.920000000e+07	1.790000000e+08	3.010000000e+07	2.240000000e+08	1.080000000e+08	2.630000000e+07	3.690000000e+08	9.920000000e+06	1.120000000e+07	4.270000000e+07	9.930000000e+08	1.760000000e+08	4.630000000e+07	1.220000000e+09	5.250000000e+07	3.250000000e+09	1.590000000e+07	8.300000000e+08	5.750000000e+07	1.060000000e+08	6.370000000e+07	1.350000000e+07	1.360000000e+08	9.720000000e+06	2.860000000e+07	1.690000000e+08	8.400000000e+07	2.590000000e+08	2.330000000e+07	1.100000000e+08	4.520000000e+07	8.730000000e+07	1.990000000e+07	6.640000000e+08	7.530000000e+06
Injection:Cond2_Time:D0_Individual:7_AcquisitionDatetime:_MSBatch:3_SeqNb:47_MSSampleType:Sample_MSPolarity:Positive	7.810000000e+07	4.990000000e+07	2.850000000e+07	1.150000000e+07	1.070000000e+08	1.140000000e+08	8.760000000e+07	7.770000000e+08	2.210000000e+07	1.680000000e+08	8.500000000e+08	3.850000000e+07	8.460000000e+07	1.060000000e+08	3.020000000e+07	9.680000000e+07	1.860000000e+08	3.350000000e+07	2.090000000e+08	2.590000000e+08	2.190000000e+07	3.530000000e+08	2.570000000e+07	1.390000000e+07	4.050000000e+07	9.680000000e+08	1.600000000e+08	4.170000000e+07	1.150000000e+09	4.830000000e+07	3.210000000e+09	1.280000000e+07	7.200000000e+08	6.020000000e+07	9.620000000e+07	7.130000000e+07	1.180000000e+07	1.300000000e+08	1.000000000e+07	2.910000000e+07	1.560000000e+08	8.330000000e+07	2.980000000e+08	2.060000000e+07	9.700000000e+07	4.990000000e+07	7.590000000e+07	1.540000000e+07	6.970000000e+08	6.240000000e+06
Injection:Cond2_Time:D0_Individual:8_AcquisitionDatetime:_MSBatch:3_SeqNb:48_MSSampleType:Sample_MSPolarity:Positive	7.810000000e+07	4.720000000e+07	3.010000000e+07	1.260000000e+07	1.110000000e+08	1.070000000e+08	9.390000000e+07	8.260000000e+08	1.670000000e+07	1.160000000e+08	5.400000000e+08	4.750000000e+07	8.080000000e+07	1.130000000e+08	3.040000000e+07	9.680000000e+07	1.690000000e+08	3.950000000e+07	2.120000000e+08	2.810000000e+08	2.480000000e+07	3.590000000e+08	1.360000000e+07	1.270000000e+07	4.650000000e+07	9.070000000e+08	1.770000000e+08	4.290000000e+07	1.100000000e+09	5.570000000e+07	3.180000000e+09	1.540000000e+07	7.690000000e+08	5.720000000e+07	9.840000000e+07	7.230000000e+07	1.160000000e+07	1.300000000e+08	9.520000000e+06	3.230000000e+07	1.630000000e+08	7.900000000e+07	2.470000000e+08	1.990000000e+07	9.600000000e+07	4.580000000e+07	6.930000000e+07	1.380000000e+07	6.690000000e+08	6.040000000e+06
Injection:Cond2_Time:D3_Individual:13_AcquisitionDatetime:_MSBatch:3_SeqNb:21_MSSampleType:Sample_MSPolarity:Positive	7.470000000e+07	3.780000000e+07	3.030000000e+07	1.470000000e+07	1.160000000e+08	1.080000000e+08	8.260000000e+07	7.990000000e+08	3.460000000e+07	3.110000000e+08	1.250000000e+09	4.170000000e+07	8.210000000e+07	1.070000000e+08	3.610000000e+07	9.520000000e+07	1.870000000e+08	3.590000000e+07	2.340000000e+08	5.030000000e+08	2.440000000e+07	3.870000000e+08	1.580000000e+07	6.890000000e+06	4.320000000e+07	9.350000000e+08	1.770000000e+08	4.700000000e+07	1.200000000e+09	4.870000000e+07	3.320000000e+09	1.690000000e+07	7.580000000e+08	5.880000000e+07	1.030000000e+08	7.960000000e+07	1.340000000e+07	1.250000000e+08	9.440000000e+06	3.080000000e+07	1.730000000e+08	8.290000000e+07	2.700000000e+08	2.170000000e+07	9.830000000e+07	5.120000000e+07	8.450000000e+07	1.350000000e+07	6.590000000e+08	6.550000000e+06
Injection:Cond2_Time:D3_Individual:17_AcquisitionDatetime:_MSBatch:3_SeqNb:49_MSSampleType:Sample_MSPolarity:Positive	7.800000000e+07	5.770000000e+07	3.360000000e+07	1.250000000e+07	1.100000000e+08	9.770000000e+07	8.000000000e+07	7.920000000e+08	3.230000000e+07	2.840000000e+08	1.300000000e+09	1.480000000e+07	9.170000000e+07	1.160000000e+08	3.160000000e+07	9.530000000e+07	1.810000000e+08	3.790000000e+07	2.180000000e+08	5.880000000e+08	2.590000000e+07	3.480000000e+08	1.130000000e+07	1.870000000e+07	4.280000000e+07	8.460000000e+08	1.770000000e+08	3.710000000e+07	1.100000000e+09	5.310000000e+07	3.160000000e+09	1.520000000e+07	7.350000000e+08	5.700000000e+07	1.070000000e+08	8.070000000e+07	1.260000000e+07	1.260000000e+08	9.180000000e+06	3.860000000e+07	1.490000000e+08	7.930000000e+07	2.640000000e+08	2.010000000e+07	1.020000000e+08	5.210000000e+07	7.430000000e+07	1.140000000e+07	6.860000000e+08	5.550000000e+06
Injection:Cond2_Time:D3_Individual:18_AcquisitionDatetime:_MSBatch:3_SeqNb:39_MSSampleType:Sample_MSPolarity:Positive	8.150000000e+07	4.500000000e+07	3.150000000e+07	1.280000000e+07	1.080000000e+08	1.020000000e+08	9.600000000e+07	8.300000000e+08	2.090000000e+07	1.670000000e+08	8.310000000e+08	2.340000000e+07	8.550000000e+07	1.110000000e+08	3.830000000e+07	9.510000000e+07	1.840000000e+08	3.860000000e+07	2.130000000e+08	1.950000000e+08	3.000000000e+07	3.480000000e+08	6.960000000e+06	9.640000000e+06	4.240000000e+07	8.620000000e+08	1.700000000e+08	4.510000000e+07	1.020000000e+09	5.150000000e+07	2.960000000e+09	1.640000000e+07	7.760000000e+08	5.760000000e+07	9.970000000e+07	7.490000000e+07	1.130000000e+07	1.200000000e+08	9.960000000e+06	3.370000000e+07	1.490000000e+08	8.000000000e+07	2.900000000e+08	2.250000000e+07	9.810000000e+07	4.630000000e+07	8.000000000e+07	1.020000000e+07	6.730000000e+08	5.750000000e+06
Injection:Cond2_Time:D3_Individual:19_AcquisitionDatetime:_MSBatch:3_SeqNb:12_MSSampleType:Sample_MSPolarity:Positive	8.000000000e+07	5.440000000e+07	2.810000000e+07	1.340000000e+07	1.180000000e+08	1.070000000e+08	8.380000000e+07	8.430000000e+08	3.670000000e+07	3.210000000e+08	1.610000000e+09	2.910000000e+07	8.480000000e+07	1.110000000e+08	3.570000000e+07	9.290000000e+07	1.690000000e+08	3.160000000e+07	2.380000000e+08	6.320000000e+08	2.950000000e+07	3.660000000e+08	9.180000000e+06	1.240000000e+07	4.290000000e+07	9.840000000e+08	1.540000000e+08	4.790000000e+07	1.190000000e+09	4.960000000e+07	3.370000000e+09	1.460000000e+07	7.750000000e+08	6.900000000e+07	9.760000000e+07	8.880000000e+07	1.400000000e+07	1.230000000e+08	1.220000000e+07	3.930000000e+07	1.680000000e+08	7.700000000e+07	2.530000000e+08	2.690000000e+07	9.010000000e+07	6.220000000e+07	7.950000000e+07	1.220000000e+07	7.010000000e+08	6.610000000e+06
Injection:Cond2_Time:D3_Individual:20_AcquisitionDatetime:_MSBatch:3_SeqNb:30_MSSampleType:Sample_MSPolarity:Positive	7.390000000e+07	4.560000000e+07	2.990000000e+07	1.520000000e+07	1.130000000e+08	1.110000000e+08	8.160000000e+07	9.170000000e+08	1.510000000e+07	1.050000000e+08	3.230000000e+08	2.360000000e+07	8.400000000e+07	1.060000000e+08	3.730000000e+07	9.490000000e+07	2.010000000e+08	3.630000000e+07	2.240000000e+08	1.140000000e+08	2.690000000e+07	3.630000000e+08	6.190000000e+06	8.930000000e+06	4.630000000e+07	9.430000000e+08	1.660000000e+08	4.920000000e+07	1.230000000e+09	5.600000000e+07	3.270000000e+09	1.550000000e+07	8.880000000e+08	6.060000000e+07	9.600000000e+07	6.130000000e+07	1.290000000e+07	1.360000000e+08	9.920000000e+06	2.990000000e+07	1.750000000e+08	7.390000000e+07	2.840000000e+08	2.350000000e+07	9.120000000e+07	3.930000000e+07	8.010000000e+07	7.710000000e+06	6.710000000e+08	6.800000000e+06
Injection:Cond2_Time:D6_Individual:28_AcquisitionDatetime:_MSBatch:3_SeqNb:22_MSSampleType:Sample_MSPolarity:Positive	7.940000000e+07	3.830000000e+07	2.920000000e+07	2.070000000e+07	1.180000000e+08	1.090000000e+08	8.470000000e+07	8.200000000e+08	2.300000000e+07	1.600000000e+08	4.860000000e+08	5.290000000e+07	8.290000000e+07	1.110000000e+08	3.790000000e+07	8.970000000e+07	1.710000000e+08	3.780000000e+07	2.470000000e+08	4.970000000e+08	2.680000000e+07	4.030000000e+08	2.220000000e+07	8.000000000e+06	4.480000000e+07	9.670000000e+08	1.620000000e+08	4.540000000e+07	1.250000000e+09	5.720000000e+07	3.450000000e+09	1.780000000e+07	7.830000000e+08	5.980000000e+07	1.080000000e+08	6.520000000e+07	1.180000000e+07	1.300000000e+08	9.600000000e+06	3.260000000e+07	1.680000000e+08	7.630000000e+07	2.540000000e+08	2.360000000e+07	9.550000000e+07	5.010000000e+07	8.000000000e+07	1.430000000e+07	7.080000000e+08	5.610000000e+06
Injection:Cond2_Time:D6_Individual:32_AcquisitionDatetime:_MSBatch:3_SeqNb:50_MSSampleType:Sample_MSPolarity:Positive	7.400000000e+07	5.120000000e+07	3.320000000e+07	1.280000000e+07	1.070000000e+08	1.090000000e+08	8.980000000e+07	8.130000000e+08	2.620000000e+07	2.080000000e+08	8.800000000e+08	2.380000000e+07	7.930000000e+07	1.070000000e+08	3.470000000e+07	9.360000000e+07	1.730000000e+08	3.710000000e+07	2.110000000e+08	4.680000000e+08	2.340000000e+07	3.560000000e+08	9.980000000e+06	1.860000000e+07	4.530000000e+07	8.730000000e+08	1.710000000e+08	4.420000000e+07	1.080000000e+09	5.630000000e+07	3.080000000e+09	1.360000000e+07	7.560000000e+08	5.620000000e+07	9.540000000e+07	6.640000000e+07	1.320000000e+07	1.180000000e+08	9.380000000e+06	3.390000000e+07	1.550000000e+08	8.360000000e+07	2.560000000e+08	1.950000000e+07	9.800000000e+07	4.540000000e+07	8.130000000e+07	1.390000000e+07	6.610000000e+08	5.930000000e+06
Injection:Cond2_Time:D6_Individual:33_AcquisitionDatetime:_MSBatch:3_SeqNb:13_MSSampleType:Sample_MSPolarity:Positive	8.270000000e+07	4.540000000e+07	3.260000000e+07	2.690000000e+07	1.130000000e+08	1.090000000e+08	8.690000000e+07	8.590000000e+08	2.410000000e+07	1.980000000e+08	9.520000000e+08	7.410000000e+07	8.130000000e+07	1.170000000e+08	3.930000000e+07	9.180000000e+07	1.860000000e+08	3.510000000e+07	2.450000000e+08	7.220000000e+08	2.800000000e+07	3.970000000e+08	1.490000000e+07	1.470000000e+07	4.670000000e+07	1.040000000e+09	1.890000000e+08	4.850000000e+07	1.290000000e+09	5.260000000e+07	3.530000000e+09	1.650000000e+07	7.990000000e+08	6.230000000e+07	1.030000000e+08	8.330000000e+07	1.340000000e+07	1.260000000e+08	1.060000000e+07	3.160000000e+07	1.600000000e+08	7.870000000e+07	2.420000000e+08	2.370000000e+07	9.820000000e+07	5.220000000e+07	7.380000000e+07	1.910000000e+07	7.280000000e+08	6.760000000e+06
Injection:Cond2_Time:D6_Individual:34_AcquisitionDatetime:_MSBatch:3_SeqNb:31_MSSampleType:Sample_MSPolarity:Positive	7.400000000e+07	3.640000000e+07	3.110000000e+07	1.890000000e+07	1.200000000e+08	9.220000000e+07	9.320000000e+07	8.290000000e+08	2.460000000e+07	1.920000000e+08	1.050000000e+09	4.500000000e+07	8.380000000e+07	1.090000000e+08	3.920000000e+07	8.940000000e+07	1.750000000e+08	4.050000000e+07	2.340000000e+08	4.490000000e+08	2.770000000e+07	3.860000000e+08	1.180000000e+07	8.550000000e+06	4.390000000e+07	9.970000000e+08	1.570000000e+08	4.340000000e+07	1.250000000e+09	5.700000000e+07	3.370000000e+09	1.510000000e+07	8.010000000e+08	6.410000000e+07	1.050000000e+08	8.920000000e+07	1.150000000e+07	1.300000000e+08	1.060000000e+07	2.900000000e+07	1.690000000e+08	7.940000000e+07	2.360000000e+08	2.450000000e+07	9.450000000e+07	5.050000000e+07	8.620000000e+07	1.580000000e+07	7.110000000e+08	6.960000000e+06
Injection:Cond2_Time:D6_Individual:35_AcquisitionDatetime:_MSBatch:3_SeqNb:40_MSSampleType:Sample_MSPolarity:Positive	8.440000000e+07	5.280000000e+07	3.030000000e+07	1.330000000e+07	1.110000000e+08	1.110000000e+08	8.220000000e+07	7.830000000e+08	2.350000000e+07	1.700000000e+08	8.350000000e+08	3.340000000e+07	7.920000000e+07	1.100000000e+08	3.410000000e+07	9.330000000e+07	1.820000000e+08	3.440000000e+07	2.220000000e+08	2.870000000e+08	2.470000000e+07	3.490000000e+08	7.370000000e+06	1.750000000e+07	4.600000000e+07	9.020000000e+08	1.830000000e+08	4.160000000e+07	1.070000000e+09	5.150000000e+07	3.090000000e+09	1.550000000e+07	7.310000000e+08	5.820000000e+07	9.970000000e+07	6.930000000e+07	1.120000000e+07	1.230000000e+08	9.860000000e+06	3.440000000e+07	1.640000000e+08	7.940000000e+07	2.570000000e+08	2.170000000e+07	1.010000000e+08	5.050000000e+07	8.080000000e+07	1.740000000e+07	6.740000000e+08	6.260000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:4_MSSampleType:QC_MSPolarity:Positive	7.730000000e+07	5.330000000e+07	3.510000000e+07	1.560000000e+07	1.120000000e+08	1.110000000e+08	8.470000000e+07	8.170000000e+08	3.160000000e+07	2.770000000e+08	1.220000000e+09	4.050000000e+07	8.770000000e+07	1.080000000e+08	3.610000000e+07	9.980000000e+07	1.750000000e+08	3.800000000e+07	2.440000000e+08	5.220000000e+08	2.710000000e+07	3.820000000e+08	1.960000000e+07	1.800000000e+07	4.330000000e+07	1.030000000e+09	1.740000000e+08	4.410000000e+07	1.320000000e+09	5.730000000e+07	3.380000000e+09	1.620000000e+07	8.140000000e+08	6.420000000e+07	1.020000000e+08	7.500000000e+07	1.330000000e+07	1.280000000e+08	1.140000000e+07	3.450000000e+07	1.700000000e+08	8.630000000e+07	2.520000000e+08	2.330000000e+07	1.020000000e+08	5.660000000e+07	8.740000000e+07	1.900000000e+07	7.190000000e+08	7.100000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:5_MSSampleType:QC_MSPolarity:Positive	7.440000000e+07	4.440000000e+07	3.320000000e+07	1.790000000e+07	1.150000000e+08	1.090000000e+08	8.440000000e+07	7.940000000e+08	2.480000000e+07	2.070000000e+08	9.170000000e+08	3.890000000e+07	7.900000000e+07	1.130000000e+08	3.700000000e+07	9.260000000e+07	2.020000000e+08	3.810000000e+07	2.510000000e+08	4.150000000e+08	2.600000000e+07	4.200000000e+08	1.550000000e+07	1.580000000e+07	4.770000000e+07	1.090000000e+09	1.790000000e+08	4.690000000e+07	1.310000000e+09	5.280000000e+07	3.500000000e+09	1.650000000e+07	7.740000000e+08	6.240000000e+07	1.000000000e+08	7.220000000e+07	1.410000000e+07	1.430000000e+08	1.120000000e+07	3.340000000e+07	1.740000000e+08	8.470000000e+07	2.370000000e+08	2.500000000e+07	1.010000000e+08	5.150000000e+07	8.110000000e+07	1.680000000e+07	7.440000000e+08	7.020000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:6_MSSampleType:QC_MSPolarity:Positive	7.670000000e+07	4.680000000e+07	3.300000000e+07	1.720000000e+07	1.100000000e+08	1.110000000e+08	8.000000000e+07	8.450000000e+08	2.210000000e+07	1.720000000e+08	7.900000000e+08	3.900000000e+07	8.210000000e+07	1.180000000e+08	3.670000000e+07	9.720000000e+07	1.950000000e+08	3.570000000e+07	2.400000000e+08	3.690000000e+08	2.900000000e+07	4.040000000e+08	1.220000000e+07	1.450000000e+07	4.700000000e+07	1.010000000e+09	1.770000000e+08	4.820000000e+07	1.220000000e+09	5.670000000e+07	3.290000000e+09	1.700000000e+07	8.080000000e+08	6.690000000e+07	1.060000000e+08	7.690000000e+07	1.430000000e+07	1.450000000e+08	1.120000000e+07	3.090000000e+07	1.840000000e+08	9.330000000e+07	2.330000000e+08	2.470000000e+07	1.060000000e+08	4.530000000e+07	8.810000000e+07	1.600000000e+07	6.930000000e+08	6.500000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:7_MSSampleType:QC_MSPolarity:Positive	7.790000000e+07	4.610000000e+07	3.130000000e+07	1.590000000e+07	1.160000000e+08	1.100000000e+08	8.910000000e+07	8.820000000e+08	2.000000000e+07	1.640000000e+08	7.340000000e+08	3.300000000e+07	8.060000000e+07	1.100000000e+08	3.820000000e+07	9.840000000e+07	1.770000000e+08	4.320000000e+07	2.530000000e+08	3.020000000e+08	2.830000000e+07	4.190000000e+08	1.190000000e+07	1.380000000e+07	4.620000000e+07	1.040000000e+09	1.810000000e+08	5.010000000e+07	1.310000000e+09	5.750000000e+07	3.670000000e+09	1.620000000e+07	8.400000000e+08	6.480000000e+07	1.000000000e+08	7.160000000e+07	1.340000000e+07	1.350000000e+08	1.120000000e+07	3.170000000e+07	1.740000000e+08	8.070000000e+07	2.400000000e+08	2.420000000e+07	9.790000000e+07	4.480000000e+07	7.380000000e+07	1.590000000e+07	7.570000000e+08	7.140000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:8_MSSampleType:QC_MSPolarity:Positive	7.640000000e+07	4.870000000e+07	3.140000000e+07	1.840000000e+07	1.200000000e+08	1.100000000e+08	8.020000000e+07	7.960000000e+08	2.050000000e+07	1.610000000e+08	6.690000000e+08	3.170000000e+07	8.120000000e+07	1.050000000e+08	3.760000000e+07	9.930000000e+07	1.780000000e+08	4.040000000e+07	2.400000000e+08	3.290000000e+08	2.830000000e+07	4.180000000e+08	1.310000000e+07	1.350000000e+07	4.470000000e+07	1.040000000e+09	1.680000000e+08	4.730000000e+07	1.300000000e+09	5.280000000e+07	3.690000000e+09	1.530000000e+07	7.450000000e+08	6.800000000e+07	1.010000000e+08	7.390000000e+07	1.300000000e+07	1.290000000e+08	1.130000000e+07	3.210000000e+07	1.720000000e+08	8.330000000e+07	2.510000000e+08	2.450000000e+07	1.040000000e+08	4.680000000e+07	8.360000000e+07	1.670000000e+07	7.630000000e+08	6.960000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:9_MSSampleType:QC_MSPolarity:Positive	8.310000000e+07	4.880000000e+07	3.030000000e+07	1.530000000e+07	1.160000000e+08	1.040000000e+08	8.610000000e+07	9.310000000e+08	3.390000000e+07	2.790000000e+08	1.300000000e+09	4.080000000e+07	7.680000000e+07	1.070000000e+08	3.850000000e+07	9.460000000e+07	1.920000000e+08	3.510000000e+07	2.400000000e+08	4.960000000e+08	2.540000000e+07	3.940000000e+08	1.990000000e+07	1.670000000e+07	4.750000000e+07	1.010000000e+09	1.690000000e+08	4.640000000e+07	1.170000000e+09	5.170000000e+07	3.530000000e+09	1.500000000e+07	8.640000000e+08	6.180000000e+07	9.250000000e+07	8.270000000e+07	1.430000000e+07	1.290000000e+08	1.090000000e+07	3.630000000e+07	1.700000000e+08	7.870000000e+07	2.570000000e+08	2.320000000e+07	9.870000000e+07	5.940000000e+07	7.560000000e+07	2.040000000e+07	7.240000000e+08	7.120000000e+06
