	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:22	2.189560000e+06	3.018000000e+06	6.103120000e+06	7.637760000e+06	8.118400000e+07	1.324070000e+07	5.122600000e+06	1.858720000e+09	2.039790000e+07	8.334420000e+06	3.213560000e+06	1.160020000e+06	7.073280000e+05	5.025610000e+06	2.815070000e+06	3.407280000e+06	2.556750000e+07	2.411980000e+06	2.825030000e+06	1.515140000e+06	1.148520000e+07	3.284430000e+06	4.388089920e+08	4.228390000e+07	1.611010000e+07	1.641730000e+07	3.274070000e+06	2.099060000e+07	5.974950000e+06	1.107420000e+07	5.313780000e+07	2.482410000e+05	1.055690000e+08	1.115740000e+08	2.124830000e+07	4.749810000e+07	3.688380000e+06	8.095440000e+06	8.182520000e+07	1.703950000e+07	1.092620000e+07	3.863580000e+06	6.494260000e+06	5.749480000e+07	9.730570000e+06	6.068210000e+05	8.460540000e+06	1.592930000e+06	1.639380000e+08	7.214480000e+06	1.374330000e+06	1.195300000e+06	5.857710000e+06	6.313800000e+06	9.337350400e+07	5.162340000e+05	6.260900000e+06	1.584220000e+06	2.967550000e+06	4.132840000e+06	5.127920000e+07	2.428710000e+07	3.909080000e+06	7.862810000e+06	1.745990000e+06	1.153020000e+06	7.505890000e+06	1.492800000e+06	1.084550000e+07	7.386120000e+07	5.850310000e+06	5.362020000e+06	3.065920000e+06	6.269540000e+06	5.559660000e+06	3.748850000e+06	5.481910000e+07	3.724200000e+05	1.411950000e+06	2.095260000e+06	5.851510000e+06	4.602221124e+02	2.796790000e+06	8.305740000e+06	7.675320000e+05	1.366920000e+06	1.521930000e+06	2.564720000e+06	2.035090000e+06	2.694520000e+06	6.803800000e+05	7.966530000e+05	7.663760000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:16	2.422830000e+06	2.605820000e+06	4.874580000e+06	3.318610000e+06	7.806080000e+07	5.662350000e+06	1.786830000e+06	1.760109952e+09	1.969010000e+07	7.269870000e+06	2.826720000e+06	1.030380000e+06	5.739060000e+05	5.098120000e+06	2.731180000e+06	3.104450000e+06	2.684890000e+07	2.166330000e+06	2.396220000e+06	1.617810000e+06	1.066740000e+07	2.907020000e+06	4.018659840e+08	3.946380000e+07	1.618980000e+07	1.658360000e+07	3.202220000e+06	1.979340000e+07	5.804970000e+06	1.058900000e+07	5.105160000e+07	9.040210000e+05	9.761120000e+07	8.956809600e+07	2.188530000e+07	4.323360000e+07	3.307420000e+06	9.889680000e+06	7.733689600e+07	1.671440000e+07	1.059180000e+07	3.849150000e+06	6.597930000e+06	6.226270000e+07	1.115680000e+07	1.273880000e+07	7.799320000e+06	1.480710000e+06	1.810420000e+08	6.326790000e+06	1.407890000e+06	1.078090000e+06	6.018700000e+06	6.009420000e+06	1.017370000e+08	4.957730000e+05	5.715430000e+06	1.553310000e+06	2.686200000e+06	3.722700000e+06	4.891430000e+07	2.383600000e+07	3.600490000e+06	8.922560000e+06	1.752290000e+06	1.140390000e+06	7.774800000e+06	1.027660000e+06	1.085610000e+07	7.556300000e+07	6.163380000e+06	5.004220000e+06	2.332500000e+06	6.911480000e+06	5.380400000e+06	3.362170000e+06	4.912890000e+07	4.272730000e+05	1.379510000e+06	1.667330000e+06	5.436370000e+06	5.024862082e+02	2.433360000e+06	7.652810000e+06	7.367810000e+05	1.170770000e+06	1.482450000e+06	2.652710000e+06	2.021920000e+06	2.457300000e+06	6.515109734e+02	7.658240000e+05	6.728860000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:41	1.584510000e+06	2.646010000e+06	5.373480000e+06	6.554070000e+06	1.027980000e+08	8.142390000e+06	3.122700000e+06	1.735369984e+09	2.288790000e+07	9.291020000e+06	5.029600000e+06	1.258100000e+06	7.580790000e+05	4.969190000e+06	2.829670000e+06	3.415620000e+06	3.012040000e+07	1.900950000e+06	2.675230000e+06	1.278260000e+06	1.068580000e+07	2.953590000e+06	3.844350080e+08	4.455990000e+07	1.601330000e+07	2.007340000e+07	3.151370000e+06	2.083940000e+07	6.629040000e+06	1.143900000e+07	5.423820000e+07	4.069820000e+05	1.115070000e+08	9.257180000e+07	2.625490000e+07	4.997730000e+07	3.355200000e+06	1.012430000e+07	7.770569600e+07	1.764930000e+07	1.063220000e+07	3.743530000e+06	6.581280000e+06	6.460660000e+07	1.139580000e+07	1.342560000e+07	7.477290000e+06	1.969480000e+06	1.945270080e+08	6.994300000e+06	1.268780000e+06	1.333600000e+05	8.466440000e+06	6.654640000e+06	9.675320000e+07	7.692910000e+05	7.521360000e+06	1.633850000e+06	3.602100000e+06	5.377960000e+06	5.997600000e+07	2.457910000e+07	5.044540000e+06	9.975740000e+06	2.079900000e+06	1.257660000e+06	1.184110000e+07	1.614650000e+06	1.333320000e+07	9.081329600e+07	5.796520000e+06	5.564930000e+06	3.727800000e+06	7.067980000e+06	5.350380000e+06	3.512420000e+06	5.255250000e+07	4.784399422e+01	1.302870000e+06	2.738880000e+06	5.696340000e+06	8.050559552e+02	2.594870000e+06	7.285370000e+06	7.834390000e+05	1.176960000e+06	2.288180000e+06	3.639700000e+06	1.987580000e+06	2.343740000e+06	8.762070000e+05	8.463840000e+05	9.702750000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:30	1.822510000e+06	3.510650000e+06	5.697030000e+06	2.203340000e+06	1.769960000e+08	2.959810000e+06	1.026250000e+06	9.852849920e+08	5.046490000e+07	7.168580000e+06	1.806400000e+07	8.929110000e+05	7.700970000e+05	4.348460000e+06	2.944580000e+06	2.028790000e+06	2.348980000e+07	2.312930000e+06	2.204810000e+06	1.991230000e+06	9.903030000e+06	3.140370000e+06	3.618200000e+08	5.018610000e+07	1.105410000e+07	1.996430000e+07	2.455000000e+06	2.455600000e+07	3.445470000e+06	1.230900000e+07	5.040960000e+07	5.163490000e+06	5.861150000e+07	1.350020000e+08	2.874870000e+07	4.379940000e+07	4.557360000e+06	9.561870000e+05	4.059750000e+07	2.384640000e+07	2.017870000e+06	6.723550000e+06	8.095480000e+06	1.108360000e+07	1.079450000e+07	5.768930000e+06	3.198180000e+06	1.297310000e+06	2.444130000e+07	5.158390000e+06	1.053140000e+06	4.850180000e+06	1.246910000e+06	8.766570000e+06	1.360310080e+08	8.938930000e+05	9.751180000e+06	1.766470000e+06	1.836410000e+06	6.303510000e+06	6.137840000e+07	8.613470000e+06	7.544250000e+06	9.063150000e+05	2.968610000e+06	2.496170000e+06	5.581880000e+06	2.125750000e+06	1.401450000e+07	2.989950000e+07	4.480470000e+06	3.403610000e+06	1.388960000e+07	7.740270000e+06	5.928860000e+06	1.112990000e+07	1.404140000e+07	5.290760000e+05	5.630880000e+05	3.741830000e+06	3.653250000e+06	4.933330000e+06	5.791410000e+05	4.857110000e+06	3.001830000e+06	1.560720000e+06	3.353930000e+06	4.253020000e+06	1.142670000e+06	2.325790000e+06	1.763036335e+02	2.524390000e+06	1.007630000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:46	1.772360000e+06	2.989020000e+06	5.287070000e+06	4.406820000e+06	1.820480000e+08	4.500050000e+06	1.689510000e+06	9.002030080e+08	4.655150000e+07	8.293050000e+06	1.941530000e+07	1.040170000e+06	7.449270000e+05	4.487790000e+06	3.254900000e+06	1.828730000e+06	2.140230000e+07	1.891170000e+06	2.399340000e+06	1.841700000e+06	1.031320000e+07	3.132210000e+06	3.670019840e+08	5.111660000e+07	1.022320000e+07	1.755430000e+07	1.374460000e+06	2.445480000e+07	3.548290000e+06	1.211420000e+07	5.029790000e+07	3.387050000e+06	6.154120000e+07	1.397420000e+08	2.833310000e+07	4.607720000e+07	4.517190000e+06	9.134740000e+05	4.246420000e+07	2.254160000e+07	1.956190000e+06	6.413080000e+06	7.753740000e+06	1.014840000e+07	9.636430000e+06	5.534700000e+06	3.406680000e+06	1.603610000e+06	2.334590000e+07	4.991760000e+06	8.915530000e+05	5.586770000e+06	1.351370000e+06	8.856900000e+06	1.232990000e+08	1.224760000e+06	1.144320000e+07	1.805620000e+06	1.568060000e+06	7.791140000e+06	6.366860000e+07	7.550560000e+06	7.399170000e+06	1.579820000e+06	3.459720000e+06	2.718840000e+06	4.485770000e+06	2.501790000e+06	1.252890000e+07	2.625190000e+07	4.687220000e+06	3.252000000e+06	1.430940000e+07	8.083000000e+06	5.734510000e+06	1.003780000e+07	1.223660000e+07	5.826870000e+05	6.176400000e+05	3.441140000e+06	3.447450000e+06	4.027940000e+06	6.720040000e+05	4.427120000e+06	2.960080000e+06	1.542240000e+06	2.815120000e+06	4.171890000e+06	1.144480000e+06	2.149300000e+06	7.167171940e+02	2.335270000e+06	1.246510000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:15	2.523240000e+06	2.871560000e+06	5.021090000e+06	2.525580000e+06	2.083729920e+08	4.938640000e+06	1.707500000e+06	9.312369920e+08	4.831040000e+07	7.311030000e+06	1.988210000e+07	8.238520000e+05	6.066560000e+05	5.069240000e+06	2.742350000e+06	1.772280000e+06	2.281140000e+07	2.361650000e+06	2.132560000e+06	1.998780000e+06	1.157050000e+07	3.190190000e+06	4.215520000e+08	5.621270000e+07	1.098230000e+07	2.228660000e+07	2.555820000e+06	2.434290000e+07	3.392330000e+06	1.365270000e+07	5.254060000e+07	4.850230000e+06	5.865750000e+07	1.416169920e+08	2.504910000e+07	4.490890000e+07	4.180360000e+06	1.178370000e+06	4.016800000e+07	2.291540000e+07	2.066390000e+06	6.439600000e+06	7.532400000e+06	1.403390000e+07	1.172760000e+07	5.144090000e+06	3.143640000e+06	1.536360000e+06	3.391830000e+07	4.663380000e+06	8.789710000e+05	5.359770000e+06	1.794500000e+06	8.961890000e+06	1.336600000e+08	9.704480000e+05	1.111310000e+07	2.046610000e+06	2.091230000e+06	5.892800000e+06	5.936570000e+07	8.226100000e+06	8.165730000e+06	1.006900000e+06	3.346740000e+06	2.799300000e+06	6.293730000e+06	2.596300000e+06	1.927820000e+07	3.720220000e+07	5.320640000e+06	3.141520000e+06	1.252210000e+07	9.088510000e+06	5.470710000e+06	1.062020000e+07	1.298730000e+07	5.046650000e+05	6.311730000e+05	3.576960000e+06	3.097190000e+06	2.754570014e+02	7.419650000e+05	4.473800000e+06	3.251420000e+06	1.891200000e+06	3.715760000e+06	4.425820000e+06	1.060460000e+06	2.241140000e+06	3.528933314e+02	3.010310000e+06	8.904190000e+05
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:27	1.891045331e+06	3.557399405e+06	5.622027855e+06	5.693288028e+05	2.835585455e+08	3.656930457e+06	1.269713626e+06	4.436661363e+08	1.082911334e+08	8.196180455e+06	4.627959945e+07	1.368640044e+06	7.918670044e+05	4.619533683e+06	3.012979383e+06	2.701991524e+06	4.123690294e+07	2.518658307e+06	3.141812679e+06	1.854218297e+06	1.088080321e+07	3.078673334e+06	4.182588573e+08	5.267613283e+07	1.633860907e+07	1.946968673e+07	3.738701601e+06	2.001890298e+07	1.121460431e+06	1.156560899e+07	5.185164071e+07	2.086465479e+07	2.938208420e+07	1.552071317e+08	3.330584915e+07	1.576570167e+07	2.406244554e+06	4.521840663e+01	1.986155556e+07	4.051475578e+06	7.805461972e+05	1.195953892e+05	6.228043003e+06	3.508971168e+06	1.128502371e+07	1.257410862e+06	3.864347534e+06	1.541120414e+06	4.521840663e+01	4.212846314e+06	4.856106929e+05	7.460142132e+06	3.742891061e+05	2.810681572e+06	6.189911021e+07	1.224784362e+06	1.043892761e+07	7.873359204e+06	2.564931920e+06	8.397524073e+05	4.105935197e+07	3.456647341e+06	4.297405377e+06	4.521840663e+01	3.926269912e+06	3.482785499e+06	7.479005068e+06	1.490429549e+06	1.777928659e+07	2.180395379e+07	7.438093447e+06	4.115464447e+06	2.991269761e+07	5.185646789e+06	1.206183341e+06	3.545811310e+05	4.465963359e+06	2.988339232e+06	7.129622631e+05	5.819720947e+06	1.287627245e+06	9.192132979e+05	5.404028435e+05	7.563772416e+06	4.521840663e+01	2.171795761e+06	1.665475698e+05	2.828368269e+05	1.549331405e+06	4.954244622e+05	6.477592328e+06	3.413926706e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:22	2.067256187e+06	3.447384202e+06	5.342423733e+06	3.436642391e+05	2.758996715e+08	4.521840663e+01	4.521840663e+01	4.471243154e+08	1.016523775e+08	7.783375794e+06	4.013415972e+07	1.081682200e+06	7.180833756e+05	4.658728435e+06	2.972976739e+06	2.277142678e+06	2.599669602e+07	2.712001685e+06	2.525995763e+06	2.059789073e+06	1.041926279e+07	2.925600509e+06	3.019150887e+08	4.296350142e+07	1.458667522e+07	1.844866794e+07	3.175637655e+06	2.027028259e+07	1.203852838e+06	1.007541566e+07	4.949075021e+07	1.899299916e+07	2.918964163e+07	1.139277247e+08	3.224929149e+07	1.620939950e+07	2.674684361e+06	1.876656962e+06	1.970371438e+07	4.094533607e+06	8.642681608e+05	4.521840663e+01	5.587369205e+06	2.199826172e+07	9.763975004e+06	1.071274126e+06	3.407019696e+06	1.551032905e+06	4.640118928e+07	3.691859251e+06	4.950271153e+05	6.889254010e+06	3.190939653e+06	2.307768591e+06	6.277488472e+07	1.062392447e+06	1.038277766e+07	6.755671742e+06	3.029299604e+06	6.930908433e+05	3.624421971e+07	3.486502338e+06	4.244915344e+06	1.757447443e+06	3.715151334e+06	3.266680924e+06	2.577777188e+07	1.475690808e+06	1.776688780e+07	7.640331687e+07	6.145129095e+06	3.908878327e+06	2.688083943e+07	3.655662559e+06	9.970588533e+05	3.279325828e+05	4.762208109e+06	2.692538400e+06	6.967590074e+05	4.855442502e+06	1.691077509e+06	1.114954094e+06	3.953917960e+05	6.042268472e+06	4.521840663e+01	1.689567658e+06	1.672298785e+05	2.837783165e+05	1.349915976e+06	5.060087819e+05	5.479387287e+06	3.417227149e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:15	2.031893206e+06	3.464311282e+06	5.608885982e+06	7.723281916e+06	2.817818393e+08	3.542094866e+07	1.520917809e+07	4.723598286e+08	1.046461949e+08	7.850046412e+06	3.776487737e+07	9.452591879e+05	6.486369049e+05	4.893010831e+06	2.763085137e+06	1.912494129e+06	2.376429745e+07	2.075538257e+06	2.358258218e+06	1.960003217e+06	1.038758763e+07	3.220650303e+06	2.919807804e+08	4.016681724e+07	1.303697254e+07	2.141658049e+07	2.975653482e+06	1.921879102e+07	1.163609980e+06	9.329880829e+06	4.879857186e+07	1.554512258e+07	2.925860435e+07	1.111126688e+08	3.186764585e+07	1.831831148e+07	2.630547609e+06	3.119674332e+06	2.083854302e+07	3.949626329e+06	1.051418390e+06	1.781841369e+05	5.500497303e+06	3.354942033e+07	1.158530304e+07	1.363237738e+06	3.043780824e+06	1.327137197e+06	7.575007171e+07	4.910024130e+06	4.679812662e+05	6.800554489e+06	5.626474813e+06	2.631847355e+06	6.876430554e+07	1.049165729e+06	9.583355189e+06	6.085623706e+06	2.337914734e+06	7.117206691e+05	4.021776536e+07	3.491878472e+06	4.647053201e+06	3.048122494e+06	3.524437881e+06	3.364608017e+06	3.842616917e+07	1.489456494e+06	1.833080304e+07	1.058977022e+08	6.179302043e+06	3.891464843e+06	2.860976938e+07	5.610349431e+06	1.075555959e+06	4.521840663e+01	5.042637066e+06	2.144262486e+06	5.587440710e+05	4.713487903e+06	1.606411753e+06	1.135864120e+06	4.815647023e+05	6.214173888e+06	4.521840663e+01	1.596387388e+06	1.661398087e+05	2.838024411e+05	1.066306117e+06	5.760894208e+05	5.735888173e+06	3.420185564e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:20	1.930464097e+06	3.658918621e+06	5.655225855e+06	2.529836214e+04	3.472356627e+08	3.236233958e+06	9.226253106e+05	5.287740024e+08	1.352306618e+08	8.111174859e+06	7.744549836e+07	1.521255079e+06	7.314151588e+05	4.273331836e+06	3.024657011e+06	2.759464250e+06	3.775581488e+07	2.108712918e+06	3.337632323e+06	1.876753790e+06	7.545445870e+06	2.935369478e+06	5.355589910e+08	6.048376013e+07	1.852150664e+07	1.797322232e+07	4.954790254e+06	1.706445625e+07	2.766363149e+06	1.443982930e+07	6.038240377e+07	3.014919073e+07	5.269949455e+07	1.455661971e+08	2.956075593e+07	4.980570112e+07	4.114582112e+06	7.692502312e+05	2.014584408e+07	5.805909261e+06	5.331504384e+05	1.905363012e+06	5.939317104e+06	4.521840663e+01	1.021818097e+07	2.545332771e+06	7.581799631e+06	1.248477502e+06	4.521840663e+01	4.350896910e+06	8.271351469e+05	4.816492310e+06	4.521840663e+01	1.692127974e+06	1.212389174e+08	1.230336566e+06	9.923267350e+06	8.959041929e+06	4.453668396e+06	1.382894100e+06	4.872517839e+07	3.998156663e+06	5.149838512e+06	8.854295365e+05	4.068413421e+06	4.365091378e+06	8.589363610e+06	2.310845125e+06	1.337955375e+07	5.570946531e+06	6.790137217e+06	4.805415555e+06	3.408476234e+07	7.181697191e+06	1.851567249e+06	7.223043138e+05	5.386837506e+06	3.307319409e+06	1.219562931e+06	4.932860774e+06	9.066691042e+05	9.973701685e+05	9.848450752e+05	2.013947188e+06	1.038366506e+06	1.632397753e+06	1.577121502e+06	3.423276211e+06	1.509812436e+06	1.012313382e+06	9.859738630e+06	3.419555940e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:17	1.920488595e+06	3.430343554e+06	5.268881940e+06	8.280523305e+06	3.800294742e+08	1.020213726e+07	4.199914523e+06	6.217868682e+08	1.460253545e+08	8.191132016e+06	7.431566847e+07	8.148450949e+05	7.256755665e+05	4.906619021e+06	3.111291558e+06	2.114479188e+06	2.501973412e+07	8.455153005e+04	2.313855395e+06	1.881391364e+06	8.870357668e+06	3.012271266e+06	5.527483458e+08	6.182409932e+07	1.282109630e+07	1.767808515e+07	4.253894784e+06	1.970259752e+07	3.400218995e+06	1.569198877e+07	6.149771342e+07	3.206198677e+07	6.217795898e+07	1.541266822e+08	3.354850147e+07	5.659286338e+07	5.203948422e+06	3.755217402e+06	2.610601990e+07	6.306716721e+06	9.196213547e+05	3.042224558e+06	5.542105054e+06	1.351923436e+07	1.014144716e+07	3.015007331e+06	7.902561180e+06	1.414208159e+06	3.627883922e+07	5.093800081e+06	9.603750686e+05	5.452387920e+06	1.279335223e+06	1.973155684e+06	1.508835925e+08	1.334339811e+06	9.956451100e+06	9.633631579e+06	5.345306846e+06	1.839807969e+06	5.973340296e+07	4.743931137e+06	6.235952033e+06	3.062951539e+06	3.881187911e+06	5.048450803e+06	2.736410557e+07	2.366843078e+06	1.766723829e+07	4.196841814e+07	7.819979905e+06	5.621032742e+06	3.528347556e+07	8.054887402e+06	2.368869536e+06	8.125696506e+05	6.903831959e+06	3.728294195e+06	1.385142826e+06	5.074182354e+06	1.142083870e+06	1.269659593e+06	1.191261558e+06	2.282712550e+06	1.381382204e+06	1.631633521e+06	1.655883532e+06	4.194180728e+06	1.734798156e+06	1.204823864e+06	1.150919873e+07	3.421387517e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:26	1.637101498e+06	3.434015595e+06	5.403973367e+06	4.448988852e+06	3.772914260e+08	7.007973608e+06	2.848890307e+06	5.330277131e+08	1.545401763e+08	8.317060449e+06	7.450097827e+07	1.424659004e+06	8.146479054e+05	4.817168907e+06	3.143992409e+06	2.667951425e+06	4.314635665e+07	2.182470545e+06	2.910099059e+06	2.168410431e+06	8.358325654e+06	3.124902866e+06	5.340597647e+08	7.073258360e+07	1.894450417e+07	1.820287978e+07	4.434672718e+06	1.907600535e+07	3.277311798e+06	1.555091252e+07	5.905537840e+07	3.666878084e+07	5.859447055e+07	1.403557983e+08	3.156882321e+07	5.159160736e+07	4.429121748e+06	1.826019715e+06	2.197627849e+07	5.833187390e+06	4.576240936e+05	2.052677134e+06	6.133067378e+06	3.635753181e+06	1.028527523e+07	2.708147231e+06	7.282079648e+06	1.209717972e+06	6.624746527e+06	4.959872264e+06	8.833469127e+05	5.250951710e+06	4.521840663e+01	1.929278079e+06	1.349866288e+08	1.061597838e+06	8.811650543e+06	9.250025343e+06	4.869359873e+06	1.604864553e+06	5.083432521e+07	3.844441131e+06	5.875098647e+06	1.587933489e+06	4.026336016e+06	4.932065251e+06	1.911054295e+07	2.421426766e+06	1.957894769e+07	1.982673862e+07	7.533085210e+06	5.659239541e+06	3.458668802e+07	7.176172487e+06	2.167853468e+06	6.948703880e+05	5.060021367e+06	3.584195246e+06	1.281953133e+06	5.098553601e+06	9.501779704e+05	1.050445051e+06	1.064169703e+06	1.844486417e+05	1.278299422e+06	1.377386896e+06	1.338819698e+06	3.525776318e+06	1.463914582e+06	1.206410376e+06	1.175883084e+07	7.092295220e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:48	1.565771481e+06	3.570329964e+06	5.954319231e+06	3.600207900e+06	9.964345346e+07	7.520133456e+06	3.141342273e+06	9.443128330e+08	3.505115584e+07	8.068950878e+06	5.886563827e+06	1.092214717e+06	6.704135936e+05	4.842359882e+06	3.081900969e+06	2.182824350e+06	2.500025929e+07	2.552502970e+06	2.412970395e+06	1.607107900e+06	1.240960106e+07	2.978810623e+06	4.432919401e+08	4.626156182e+07	1.140577401e+07	1.753318223e+07	2.196635849e+06	2.007883455e+07	2.480723282e+06	1.119236030e+07	5.580970426e+07	3.026981729e+06	4.425962635e+07	1.572710675e+08	2.721748987e+07	1.445970089e+07	2.907065301e+06	6.153184290e+05	4.172313978e+07	7.354480257e+06	3.465237957e+06	1.379435952e+06	7.239257879e+06	2.145216603e+07	1.082419056e+07	3.263908611e+06	5.948264556e+06	1.675641812e+06	3.260945732e+07	7.132790421e+06	6.483863692e+05	1.919139999e+06	4.521840663e+01	5.207752977e+06	7.338850865e+07	6.440851583e+05	9.277263433e+06	2.763249818e+06	2.002846337e+06	2.041798569e+06	3.434279447e+07	9.613130342e+06	2.932201668e+06	5.742966752e+05	3.122070249e+06	2.740678275e+06	4.521840663e+01	1.423151333e+06	1.181156630e+07	2.515603028e+07	6.063435175e+06	2.762402508e+06	8.010416307e+06	3.882354792e+06	1.768019945e+06	1.458662731e+06	1.337735632e+07	7.879427967e+05	1.080266046e+06	4.003419497e+06	4.426962809e+06	2.591259306e+06	1.647368985e+06	3.282883751e+06	9.477433337e+04	1.860765582e+06	1.662646771e+05	2.836555084e+05	2.780770954e+06	7.475108023e+05	3.466123593e+04	3.419181536e+05	9.186986046e+04
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:30	1.884452525e+06	3.361591488e+06	5.916083247e+06	1.839900870e+07	9.460129826e+07	2.473810518e+07	1.024782522e+07	9.404497201e+08	3.065447455e+07	7.701738302e+06	5.490567564e+06	1.721523174e+06	7.460368354e+05	4.762625383e+06	3.015119262e+06	2.776869499e+06	4.071292259e+07	2.362031029e+06	3.476242313e+06	2.090408411e+06	1.235565070e+07	2.922523668e+06	4.374296943e+08	4.800418600e+07	1.901022535e+07	1.593200496e+07	3.871331699e+06	1.986920214e+07	2.293579920e+06	1.098268537e+07	5.234651122e+07	3.002871899e+06	4.328781611e+07	1.740111099e+08	2.685155802e+07	1.443484393e+07	2.617704280e+06	4.665761429e+05	3.916090949e+07	7.738273573e+06	2.970319787e+06	1.424857473e+06	6.978253193e+06	2.148152897e+07	9.701317992e+06	3.167239102e+06	6.789451456e+06	1.760483016e+06	3.022984601e+07	6.701897657e+06	7.089314518e+05	1.729179506e+06	4.521840663e+01	4.909736983e+06	7.526454973e+07	7.003535292e+05	9.465185634e+06	2.529777695e+06	1.601430445e+06	2.018342879e+06	3.253138758e+07	8.205826106e+06	2.887812681e+06	5.463498622e+05	3.039025833e+06	2.774783080e+06	4.521840663e+01	1.405591032e+06	9.248989407e+06	2.507953690e+07	7.170355173e+06	2.802326163e+06	7.708875989e+06	4.089728499e+06	1.897390977e+06	1.573465386e+06	1.413744384e+07	8.260617719e+05	1.114737578e+06	3.569664057e+06	4.385803222e+06	2.474837447e+06	1.926992243e+06	3.303041044e+06	1.057709818e+05	2.188469893e+06	1.666648450e+05	2.833305020e+05	2.698872100e+06	6.407415478e+05	3.473313758e+04	3.421056521e+05	4.001575958e+05
