	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:22	2.189560000e+06	3.018000000e+06	6.103120000e+06	7.637760000e+06	8.118400000e+07	1.324070000e+07	5.122600000e+06	1.858720000e+09	2.039790000e+07	8.334420000e+06	3.213560000e+06	1.160020000e+06	7.073280000e+05	5.025610000e+06	2.815070000e+06	3.407280000e+06	2.556750000e+07	2.411980000e+06	2.825030000e+06	1.515140000e+06	1.148520000e+07	3.284430000e+06	4.388089920e+08	4.228390000e+07	1.611010000e+07	1.641730000e+07	3.274070000e+06	2.099060000e+07	5.974950000e+06	1.107420000e+07	5.313780000e+07	2.482410000e+05	1.055690000e+08	1.115740000e+08	2.124830000e+07	4.749810000e+07	3.688380000e+06	8.095440000e+06	8.182520000e+07	1.703950000e+07	1.092620000e+07	3.863580000e+06	6.494260000e+06	5.749480000e+07	9.730570000e+06	6.068210000e+05	8.460540000e+06	1.592930000e+06	1.639380000e+08	7.214480000e+06	1.374330000e+06	1.195300000e+06	5.857710000e+06	6.313800000e+06	9.337350400e+07	5.162340000e+05	6.260900000e+06	1.584220000e+06	2.967550000e+06	4.132840000e+06	5.127920000e+07	2.428710000e+07	3.909080000e+06	7.862810000e+06	1.745990000e+06	1.153020000e+06	7.505890000e+06	1.492800000e+06	1.084550000e+07	7.386120000e+07	5.850310000e+06	5.362020000e+06	3.065920000e+06	6.269540000e+06	5.559660000e+06	3.748850000e+06	5.481910000e+07	3.724200000e+05	1.411950000e+06	2.095260000e+06	5.851510000e+06	4.602221124e+02	2.796790000e+06	8.305740000e+06	7.675320000e+05	1.366920000e+06	1.521930000e+06	2.564720000e+06	2.035090000e+06	2.694520000e+06	6.803800000e+05	7.966530000e+05	7.663760000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:16	2.422830000e+06	2.605820000e+06	4.874580000e+06	3.318610000e+06	7.806080000e+07	5.662350000e+06	1.786830000e+06	1.760109952e+09	1.969010000e+07	7.269870000e+06	2.826720000e+06	1.030380000e+06	5.739060000e+05	5.098120000e+06	2.731180000e+06	3.104450000e+06	2.684890000e+07	2.166330000e+06	2.396220000e+06	1.617810000e+06	1.066740000e+07	2.907020000e+06	4.018659840e+08	3.946380000e+07	1.618980000e+07	1.658360000e+07	3.202220000e+06	1.979340000e+07	5.804970000e+06	1.058900000e+07	5.105160000e+07	9.040210000e+05	9.761120000e+07	8.956809600e+07	2.188530000e+07	4.323360000e+07	3.307420000e+06	9.889680000e+06	7.733689600e+07	1.671440000e+07	1.059180000e+07	3.849150000e+06	6.597930000e+06	6.226270000e+07	1.115680000e+07	1.273880000e+07	7.799320000e+06	1.480710000e+06	1.810420000e+08	6.326790000e+06	1.407890000e+06	1.078090000e+06	6.018700000e+06	6.009420000e+06	1.017370000e+08	4.957730000e+05	5.715430000e+06	1.553310000e+06	2.686200000e+06	3.722700000e+06	4.891430000e+07	2.383600000e+07	3.600490000e+06	8.922560000e+06	1.752290000e+06	1.140390000e+06	7.774800000e+06	1.027660000e+06	1.085610000e+07	7.556300000e+07	6.163380000e+06	5.004220000e+06	2.332500000e+06	6.911480000e+06	5.380400000e+06	3.362170000e+06	4.912890000e+07	4.272730000e+05	1.379510000e+06	1.667330000e+06	5.436370000e+06	5.024862082e+02	2.433360000e+06	7.652810000e+06	7.367810000e+05	1.170770000e+06	1.482450000e+06	2.652710000e+06	2.021920000e+06	2.457300000e+06	6.515109734e+02	7.658240000e+05	6.728860000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:41	1.584510000e+06	2.646010000e+06	5.373480000e+06	6.554070000e+06	1.027980000e+08	8.142390000e+06	3.122700000e+06	1.735369984e+09	2.288790000e+07	9.291020000e+06	5.029600000e+06	1.258100000e+06	7.580790000e+05	4.969190000e+06	2.829670000e+06	3.415620000e+06	3.012040000e+07	1.900950000e+06	2.675230000e+06	1.278260000e+06	1.068580000e+07	2.953590000e+06	3.844350080e+08	4.455990000e+07	1.601330000e+07	2.007340000e+07	3.151370000e+06	2.083940000e+07	6.629040000e+06	1.143900000e+07	5.423820000e+07	4.069820000e+05	1.115070000e+08	9.257180000e+07	2.625490000e+07	4.997730000e+07	3.355200000e+06	1.012430000e+07	7.770569600e+07	1.764930000e+07	1.063220000e+07	3.743530000e+06	6.581280000e+06	6.460660000e+07	1.139580000e+07	1.342560000e+07	7.477290000e+06	1.969480000e+06	1.945270080e+08	6.994300000e+06	1.268780000e+06	1.333600000e+05	8.466440000e+06	6.654640000e+06	9.675320000e+07	7.692910000e+05	7.521360000e+06	1.633850000e+06	3.602100000e+06	5.377960000e+06	5.997600000e+07	2.457910000e+07	5.044540000e+06	9.975740000e+06	2.079900000e+06	1.257660000e+06	1.184110000e+07	1.614650000e+06	1.333320000e+07	9.081329600e+07	5.796520000e+06	5.564930000e+06	3.727800000e+06	7.067980000e+06	5.350380000e+06	3.512420000e+06	5.255250000e+07	4.784399422e+01	1.302870000e+06	2.738880000e+06	5.696340000e+06	8.050559552e+02	2.594870000e+06	7.285370000e+06	7.834390000e+05	1.176960000e+06	2.288180000e+06	3.639700000e+06	1.987580000e+06	2.343740000e+06	8.762070000e+05	8.463840000e+05	9.702750000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:30	1.822510000e+06	3.510650000e+06	5.697030000e+06	2.203340000e+06	1.769960000e+08	2.959810000e+06	1.026250000e+06	9.852849920e+08	5.046490000e+07	7.168580000e+06	1.806400000e+07	8.929110000e+05	7.700970000e+05	4.348460000e+06	2.944580000e+06	2.028790000e+06	2.348980000e+07	2.312930000e+06	2.204810000e+06	1.991230000e+06	9.903030000e+06	3.140370000e+06	3.618200000e+08	5.018610000e+07	1.105410000e+07	1.996430000e+07	2.455000000e+06	2.455600000e+07	3.445470000e+06	1.230900000e+07	5.040960000e+07	5.163490000e+06	5.861150000e+07	1.350020000e+08	2.874870000e+07	4.379940000e+07	4.557360000e+06	9.561870000e+05	4.059750000e+07	2.384640000e+07	2.017870000e+06	6.723550000e+06	8.095480000e+06	1.108360000e+07	1.079450000e+07	5.768930000e+06	3.198180000e+06	1.297310000e+06	2.444130000e+07	5.158390000e+06	1.053140000e+06	4.850180000e+06	1.246910000e+06	8.766570000e+06	1.360310080e+08	8.938930000e+05	9.751180000e+06	1.766470000e+06	1.836410000e+06	6.303510000e+06	6.137840000e+07	8.613470000e+06	7.544250000e+06	9.063150000e+05	2.968610000e+06	2.496170000e+06	5.581880000e+06	2.125750000e+06	1.401450000e+07	2.989950000e+07	4.480470000e+06	3.403610000e+06	1.388960000e+07	7.740270000e+06	5.928860000e+06	1.112990000e+07	1.404140000e+07	5.290760000e+05	5.630880000e+05	3.741830000e+06	3.653250000e+06	4.933330000e+06	5.791410000e+05	4.857110000e+06	3.001830000e+06	1.560720000e+06	3.353930000e+06	4.253020000e+06	1.142670000e+06	2.325790000e+06	1.763036335e+02	2.524390000e+06	1.007630000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:46	1.772360000e+06	2.989020000e+06	5.287070000e+06	4.406820000e+06	1.820480000e+08	4.500050000e+06	1.689510000e+06	9.002030080e+08	4.655150000e+07	8.293050000e+06	1.941530000e+07	1.040170000e+06	7.449270000e+05	4.487790000e+06	3.254900000e+06	1.828730000e+06	2.140230000e+07	1.891170000e+06	2.399340000e+06	1.841700000e+06	1.031320000e+07	3.132210000e+06	3.670019840e+08	5.111660000e+07	1.022320000e+07	1.755430000e+07	1.374460000e+06	2.445480000e+07	3.548290000e+06	1.211420000e+07	5.029790000e+07	3.387050000e+06	6.154120000e+07	1.397420000e+08	2.833310000e+07	4.607720000e+07	4.517190000e+06	9.134740000e+05	4.246420000e+07	2.254160000e+07	1.956190000e+06	6.413080000e+06	7.753740000e+06	1.014840000e+07	9.636430000e+06	5.534700000e+06	3.406680000e+06	1.603610000e+06	2.334590000e+07	4.991760000e+06	8.915530000e+05	5.586770000e+06	1.351370000e+06	8.856900000e+06	1.232990000e+08	1.224760000e+06	1.144320000e+07	1.805620000e+06	1.568060000e+06	7.791140000e+06	6.366860000e+07	7.550560000e+06	7.399170000e+06	1.579820000e+06	3.459720000e+06	2.718840000e+06	4.485770000e+06	2.501790000e+06	1.252890000e+07	2.625190000e+07	4.687220000e+06	3.252000000e+06	1.430940000e+07	8.083000000e+06	5.734510000e+06	1.003780000e+07	1.223660000e+07	5.826870000e+05	6.176400000e+05	3.441140000e+06	3.447450000e+06	4.027940000e+06	6.720040000e+05	4.427120000e+06	2.960080000e+06	1.542240000e+06	2.815120000e+06	4.171890000e+06	1.144480000e+06	2.149300000e+06	7.167171940e+02	2.335270000e+06	1.246510000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:15	2.523240000e+06	2.871560000e+06	5.021090000e+06	2.525580000e+06	2.083729920e+08	4.938640000e+06	1.707500000e+06	9.312369920e+08	4.831040000e+07	7.311030000e+06	1.988210000e+07	8.238520000e+05	6.066560000e+05	5.069240000e+06	2.742350000e+06	1.772280000e+06	2.281140000e+07	2.361650000e+06	2.132560000e+06	1.998780000e+06	1.157050000e+07	3.190190000e+06	4.215520000e+08	5.621270000e+07	1.098230000e+07	2.228660000e+07	2.555820000e+06	2.434290000e+07	3.392330000e+06	1.365270000e+07	5.254060000e+07	4.850230000e+06	5.865750000e+07	1.416169920e+08	2.504910000e+07	4.490890000e+07	4.180360000e+06	1.178370000e+06	4.016800000e+07	2.291540000e+07	2.066390000e+06	6.439600000e+06	7.532400000e+06	1.403390000e+07	1.172760000e+07	5.144090000e+06	3.143640000e+06	1.536360000e+06	3.391830000e+07	4.663380000e+06	8.789710000e+05	5.359770000e+06	1.794500000e+06	8.961890000e+06	1.336600000e+08	9.704480000e+05	1.111310000e+07	2.046610000e+06	2.091230000e+06	5.892800000e+06	5.936570000e+07	8.226100000e+06	8.165730000e+06	1.006900000e+06	3.346740000e+06	2.799300000e+06	6.293730000e+06	2.596300000e+06	1.927820000e+07	3.720220000e+07	5.320640000e+06	3.141520000e+06	1.252210000e+07	9.088510000e+06	5.470710000e+06	1.062020000e+07	1.298730000e+07	5.046650000e+05	6.311730000e+05	3.576960000e+06	3.097190000e+06	2.754570014e+02	7.419650000e+05	4.473800000e+06	3.251420000e+06	1.891200000e+06	3.715760000e+06	4.425820000e+06	1.060460000e+06	2.241140000e+06	3.528933314e+02	3.010310000e+06	8.904190000e+05
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:27	1.951468729e+06	3.518580991e+06	5.461219872e+06	6.923021099e+05	2.849427810e+08	4.030760219e+06	1.392350235e+06	4.277189715e+08	1.080804054e+08	7.388028363e+06	4.570488155e+07	1.413050953e+06	7.960707386e+05	4.603414045e+06	2.791315460e+06	2.740533622e+06	4.389015686e+07	2.383129559e+06	3.210382682e+06	1.821665401e+06	1.038467067e+07	3.068519595e+06	4.000144799e+08	5.188909596e+07	1.686660587e+07	1.930541823e+07	3.774761139e+06	2.065104402e+07	8.538746115e+05	1.159109797e+07	5.078684262e+07	2.088270524e+07	2.673884352e+07	1.550129700e+08	3.321658059e+07	1.544437750e+07	2.328778142e+06	3.616180767e+05	1.938055946e+07	2.846383139e+06	6.928541632e+05	1.321931196e+05	6.363151642e+06	8.377400632e+06	1.113143892e+07	7.517355043e+05	3.467953000e+06	1.575218921e+06	6.050670611e+05	4.164605905e+06	4.430458458e+05	7.240714722e+06	1.248127814e+06	3.028260445e+06	5.879411945e+07	1.197631491e+06	1.068329647e+07	7.658374950e+06	2.383989513e+06	8.479360161e+05	4.200399303e+07	3.370280652e+06	4.113781788e+06	4.183279032e+05	4.006709008e+06	3.121584535e+06	1.031878752e+07	1.248986910e+06	1.727698541e+07	3.126176072e+07	7.344803356e+06	4.103239685e+06	2.984815969e+07	5.195473444e+06	1.019059124e+06	8.391493838e+04	4.306567201e+06	2.891591991e+06	6.348551838e+05	5.816921248e+06	1.296505415e+06	1.612316747e+05	4.984610399e+05	7.872805887e+06	4.521840663e+01	2.184765946e+06	1.309971232e+05	2.118217337e+05	1.490392298e+06	5.534814015e+05	6.576741316e+06	3.628518997e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:22	2.296419743e+06	3.418310586e+06	5.274361714e+06	4.521867932e+05	2.772276052e+08	4.521840663e+01	4.521840663e+01	4.311685118e+08	1.014435589e+08	7.159086881e+06	3.955290897e+07	1.110307751e+06	7.297766019e+05	4.645779231e+06	2.762140408e+06	2.330229524e+06	2.701905489e+07	2.548750636e+06	2.599540707e+06	1.969033795e+06	1.004959985e+07	2.895035182e+06	2.879082546e+08	4.223694240e+07	1.491816914e+07	1.829267542e+07	3.184053308e+06	2.090353199e+07	9.312530766e+05	1.009663866e+07	4.853364733e+07	1.900911608e+07	2.656109769e+07	1.135761028e+08	3.222607822e+07	1.586173264e+07	2.599462944e+06	2.573570615e+06	1.922261851e+07	2.888132928e+06	7.769622502e+05	6.000037041e+02	5.719037099e+06	2.961849095e+07	9.660039936e+06	5.764901674e+05	3.017473550e+06	1.584623856e+06	6.578855695e+07	3.646588323e+06	4.519662004e+05	6.707513845e+06	4.277324965e+06	2.519184386e+06	5.962476738e+07	1.034323748e+06	1.062662788e+07	6.546093074e+06	2.853576553e+06	7.030553664e+05	3.712426488e+07	3.400146739e+06	4.061836627e+06	2.372375494e+06	3.788973381e+06	2.918247478e+06	2.939421400e+07	1.236539390e+06	1.726465034e+07	9.674731865e+07	6.034781128e+06	3.899757240e+06	2.685716665e+07	3.752155455e+06	8.101417006e+05	5.738474196e+04	4.603045750e+06	2.597083139e+06	6.187236057e+05	4.858120305e+06	1.702023699e+06	3.343651084e+05	3.523995163e+05	6.331081618e+06	4.521840663e+01	1.698808918e+06	1.316772578e+05	2.127459310e+05	1.291436554e+06	5.641989421e+05	5.573301620e+06	3.631823500e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:15	2.227193041e+06	3.433738318e+06	5.452437219e+06	8.304368840e+06	2.831530139e+08	3.631652542e+07	1.540439245e+07	4.563409843e+08	1.044365152e+08	7.196062409e+06	3.718110798e+07	9.663801999e+05	6.673793750e+05	4.899012549e+06	2.609060565e+06	1.978064760e+06	2.454776141e+07	2.003545729e+06	2.433158247e+06	1.897499886e+06	1.002660420e+07	3.229428568e+06	2.783357797e+08	3.945767240e+07	1.319464651e+07	2.123653126e+07	2.974250819e+06	1.984740426e+07	8.934591738e+05	9.348969588e+06	4.787304362e+07	1.555767767e+07	2.662479376e+07	1.107503088e+08	3.186829282e+07	1.784543681e+07	2.554957071e+06	3.874789033e+06	2.035816455e+07	2.747628394e+06	9.649756117e+05	1.907635935e+05	5.631698651e+06	4.288883264e+07	1.142191660e+07	8.513701440e+05	2.659674105e+06	1.372192423e+06	9.893531705e+07	4.857810002e+06	4.263451574e+05	6.624669833e+06	6.896647471e+06	2.847234658e+06	6.530556755e+07	1.021022436e+06	9.819821329e+06	5.879285659e+06	2.154420720e+06	7.214589698e+05	4.115111638e+07	3.405524870e+06	4.459800102e+06	3.709146781e+06	3.592282433e+06	3.010389011e+06	4.257945075e+07	1.248165122e+06	1.782566762e+07	1.321223884e+08	6.069404915e+06	3.882605370e+06	2.856279308e+07	5.596118726e+06	8.885610819e+05	4.521840663e+01	4.883696025e+06	2.051201950e+06	4.813192001e+05	4.716972066e+06	1.616923960e+06	3.528601010e+05	4.391966687e+05	6.505271604e+06	4.521840663e+01	1.604908114e+06	1.305906615e+05	2.127696126e+05	1.008480461e+06	6.351616602e+05	5.831147615e+06	3.634785556e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:20	2.028635048e+06	3.611107956e+06	5.483405944e+06	1.134339021e+05	3.490880004e+08	3.603153475e+06	1.043454757e+06	5.126142303e+08	1.350121859e+08	7.340884256e+06	7.690391107e+07	1.574061238e+06	7.417551271e+05	4.229208198e+06	2.799832282e+06	2.796038763e+06	4.003654831e+07	2.031963682e+06	3.404620377e+06	1.837820515e+06	7.963255656e+06	2.906106800e+06	5.130422370e+08	5.964810734e+07	1.929434469e+07	1.782108357e+07	5.050554230e+06	1.768357077e+07	2.398677744e+06	1.447354630e+07	5.892846340e+07	3.017683259e+07	4.827551525e+07	1.453352600e+08	2.970562815e+07	4.746339474e+07	4.051402737e+06	1.414312452e+06	1.966502771e+07	4.547511543e+06	4.443174219e+05	1.917403762e+06	6.072875138e+06	4.202096465e+06	1.009941981e+07	1.964297382e+06	7.129737033e+06	1.297560391e+06	9.241329976e+05	4.301869650e+06	7.665784038e+05	4.771585748e+06	2.352156630e+05	1.895999240e+06	1.150762871e+08	1.203215008e+06	1.016287318e+07	8.738806877e+06	4.293954832e+06	1.384482328e+06	4.977265796e+07	3.911991133e+06	4.957366264e+06	1.469213619e+06	4.153307694e+06	3.951763536e+06	1.147627332e+07	1.941864238e+06	1.289986276e+07	1.179216479e+07	6.688298742e+06	4.782825216e+06	3.396399092e+07	7.078457200e+06	1.663804004e+06	4.500049856e+05	5.228168112e+06	3.209178947e+06	1.139214824e+06	4.935098809e+06	9.135945448e+05	2.303617060e+05	9.461228602e+05	2.249225167e+06	1.111900733e+06	1.641196935e+06	1.537076356e+06	3.294581084e+06	1.450964426e+06	1.076876211e+06	9.976623824e+06	3.634155157e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:17	2.009106969e+06	3.402779344e+06	5.225214070e+06	8.897293978e+06	3.821228852e+08	1.068347679e+07	4.337807627e+06	6.053947413e+08	1.458037739e+08	7.385228499e+06	7.377075405e+07	8.287921151e+05	7.365981387e+05	4.913721495e+06	2.863017292e+06	2.173134837e+06	2.593754570e+07	2.980341717e+05	2.389114137e+06	1.841145073e+06	8.925120004e+06	2.993263103e+06	5.296055107e+08	6.098010061e+07	1.295455686e+07	1.752833866e+07	4.315247971e+06	2.033334392e+07	2.993960666e+06	1.572929034e+07	5.999289669e+07	3.209160465e+07	5.703011423e+07	1.539283990e+08	3.344406244e+07	5.384759770e+07	5.149879552e+06	4.540089751e+06	2.562897139e+07	5.033102878e+06	8.325707316e+05	3.053910722e+06	5.673529857e+06	1.987751222e+07	1.002519074e+07	2.406489925e+06	7.445695246e+06	1.454805035e+06	5.435632917e+07	5.040538482e+06	8.927990950e+05	5.365502636e+06	2.221469403e+06	2.180470878e+06	1.431934423e+08	1.307804792e+06	1.019636344e+07	9.410133940e+06	5.195615037e+06	1.835847883e+06	6.092855994e+07	4.658042648e+06	6.032205414e+06	3.724505443e+06	3.960214011e+06	4.594749894e+06	3.104787689e+07	1.989156992e+06	1.716551292e+07	5.544668017e+07	7.731727983e+06	5.586188865e+06	3.514654719e+07	7.902185390e+06	2.180594085e+06	5.398694351e+05	6.746359794e+06	3.628315026e+06	1.304062250e+06	5.075617624e+06	1.150216009e+06	4.712026744e+05	1.154034647e+06	2.521562339e+06	1.462533532e+06	1.640426795e+06	1.615587415e+06	4.051326500e+06	1.675431519e+06	1.271809752e+06	1.163473380e+07	3.635988988e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:26	1.454347355e+06	3.406126127e+06	5.315495053e+06	4.820401738e+06	3.793647091e+08	7.436846680e+06	2.979749117e+06	5.168573149e+08	1.543161469e+08	7.455068413e+06	7.395626084e+07	1.472151479e+06	8.165392381e+05	4.817035831e+06	2.886866941e+06	2.707658890e+06	4.600394629e+07	2.095145663e+06	2.980540985e+06	2.046901649e+06	8.553393116e+06	3.120913631e+06	5.115976165e+08	6.983311425e+07	1.976478707e+07	1.804887952e+07	4.504901282e+06	1.970398904e+07	2.878532914e+06	1.558781023e+07	5.766197208e+07	3.670315778e+07	5.372029497e+07	1.401049862e+08	3.158815238e+07	4.914327028e+07	4.368572907e+06	2.520562412e+06	2.149661927e+07	4.573960876e+06	3.684427516e+05	2.064671937e+06	6.267665950e+06	8.523051877e+06	1.016432400e+07	2.117585097e+06	6.834505294e+06	1.260785490e+06	2.086486321e+07	4.907374016e+06	8.198288699e+05	5.177364261e+06	6.791880824e+05	2.136055562e+06	1.281156115e+08	1.033524657e+06	9.040988628e+06	9.028382978e+06	4.714318560e+06	1.603757390e+06	5.191009938e+07	3.758218499e+06	5.675097856e+06	2.196807378e+06	4.109911465e+06	4.485240433e+06	2.244400602e+07	2.035255336e+06	1.906739807e+07	2.889032209e+07	7.441048331e+06	5.623821658e+06	3.445915135e+07	7.073245444e+06	1.979777053e+06	4.226928996e+05	4.901094046e+06	3.484845464e+06	1.201329033e+06	5.099850432e+06	9.573264303e+05	2.773066288e+05	1.026022125e+06	3.954131405e+05	1.357161665e+06	1.384214157e+06	1.299533884e+06	3.395198585e+06	1.405172374e+06	1.273416233e+06	1.188567501e+07	7.311413985e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:48	1.314711455e+06	3.530366202e+06	5.683288682e+06	3.917267883e+06	9.967569539e+07	7.957419124e+06	3.273723774e+06	9.271150065e+08	3.486149198e+07	7.317466834e+06	5.268906504e+06	1.121419654e+06	6.869455959e+05	4.844264484e+06	2.841581909e+06	2.239140195e+06	2.591598682e+07	2.412121447e+06	2.487428426e+06	1.644518322e+06	1.149455296e+07	2.955340630e+06	4.241357926e+08	4.551446670e+07	1.138048718e+07	1.738461027e+07	2.156986953e+06	2.071123983e+07	2.130420322e+06	1.121678078e+07	5.456435375e+07	3.026604911e+06	4.048019543e+07	1.570847786e+08	2.750886156e+07	1.421591504e+07	2.833787315e+06	1.253173195e+06	4.125596398e+07	6.049032024e+06	3.389927649e+06	1.391640739e+06	7.379797258e+06	2.899111870e+07	1.068564818e+07	2.640827273e+06	5.520663802e+06	1.702852334e+06	5.021211271e+07	7.067907146e+06	5.972463147e+05	2.065502485e+06	7.652791152e+05	5.454707389e+06	6.969149643e+07	6.136573631e+05	9.510902276e+06	2.572980108e+06	1.815586253e+06	2.035385708e+06	3.519733166e+07	9.529050664e+06	2.762749539e+06	1.146968701e+06	3.177303468e+06	2.423321213e+06	2.324086376e+05	1.192167473e+06	1.133993318e+07	3.528218490e+07	5.952009433e+06	2.770505660e+06	8.241090001e+06	3.966006664e+06	1.580339425e+06	1.183093081e+06	1.322499313e+07	7.008063082e+05	1.000534141e+06	4.010937144e+06	4.451932701e+06	1.640162342e+06	1.613446167e+06	3.535025512e+06	1.473548916e+05	1.871330664e+06	1.307151320e+05	2.126253786e+05	2.718993181e+06	8.087406595e+05	1.000230545e+05	3.633780293e+05	3.155967010e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:30	1.938562628e+06	3.340117118e+06	5.657735748e+06	1.966373105e+07	9.459647438e+07	2.545820850e+07	1.041720760e+07	9.232615441e+08	3.046607519e+07	7.113810725e+06	4.872489281e+06	1.785345947e+06	7.548926136e+05	4.758080323e+06	2.792876134e+06	2.812848142e+06	4.331010398e+07	2.248960089e+06	3.542110592e+06	1.990984010e+06	1.145538588e+07	2.891548058e+06	4.184870651e+08	4.724624005e+07	1.983787977e+07	1.579641150e+07	3.913902773e+06	2.050068313e+07	1.954665460e+06	1.100650561e+07	5.125913894e+07	3.002470174e+06	3.958260184e+07	1.738886758e+08	2.716580753e+07	1.419253386e+07	2.542006332e+06	1.097466439e+06	3.869211393e+07	6.421164477e+06	2.892726929e+06	1.437048092e+06	7.117390844e+06	2.902485178e+07	9.599428160e+06	2.549814176e+06	6.349254106e+06	1.783349359e+06	4.752456897e+07	6.639470351e+06	6.546018135e+05	1.888082255e+06	6.025442512e+05	5.153039280e+06	7.147086956e+07	6.702430664e+05	9.700560270e+06	2.340637150e+06	1.409658564e+06	2.012214840e+06	3.336162440e+07	8.121223643e+06	2.718821330e+06	1.118023772e+06	3.091656208e+06	2.455411097e+06	4.521840663e+01	1.177337021e+06	8.790525353e+06	3.519044002e+07	7.073532853e+06	2.809829517e+06	7.943614018e+06	4.161633649e+06	1.709582360e+06	1.297385873e+06	1.398568051e+07	7.387587898e+05	1.034853183e+06	3.579645615e+06	4.410562136e+06	1.537186792e+06	1.895095047e+06	3.555450689e+06	1.585957347e+05	2.201569014e+06	1.311140247e+05	2.123063415e+05	2.637283116e+06	7.006275398e+05	1.000953332e+05	3.635657585e+05	6.362524824e+05
