	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:3_SeqNb:44	1.767239403e+06	2.482461158e+06	5.520247521e+06	3.209204523e+06	2.313213046e+08	6.326987524e+06	2.332633819e+06	9.973786003e+08	7.602686099e+07	8.629718792e+06	1.298737652e+07	1.626078385e+06	7.749852219e+05	5.148228104e+06	3.133106046e+06	3.760060100e+06	4.755283033e+07	1.959199963e+06	2.962011285e+06	1.701771594e+06	1.095119367e+07	2.635610807e+06	4.227216563e+08	9.882790412e+07	2.019364466e+07	2.272601633e+07	4.067284112e+06	1.431060333e+07	4.348383104e+06	2.547851248e+07	5.825700298e+07	3.114592583e+06	7.498099809e+07	6.771855934e+07	2.926103817e+07	3.120223397e+07	4.925845036e+06	1.228923191e+07	4.373411028e+07	9.390426508e+06	4.288122266e+06	3.653321135e+06	4.619373989e+06	5.303210745e+07	1.250930626e+07	6.779260236e+06	6.204082510e+06	1.537015981e+06	2.222017897e+08	4.986422589e+06	1.091951450e+06	7.634423046e+06	1.242730138e+07	4.270173581e+06	1.362902980e+08	8.336385388e+05	5.851971525e+06	2.924723236e+06	4.944851574e+06	4.400357195e+06	4.205629183e+07	1.226192632e+07	2.864968604e+06	1.182413487e+07	2.653939332e+06	3.142821579e+06	2.341172916e+07	1.700929065e+06	1.777605064e+07	1.066346169e+08	5.609524603e+06	5.678662074e+06	2.342672974e+07	4.663460027e+06	3.472107455e+06	1.569779486e+06	1.890934307e+07	9.315339182e+05	1.029503375e+06	3.779360135e+06	3.080140289e+06	9.838736649e+06	1.768883186e+06	2.423090679e+06	9.826171238e+05	9.325820593e+05	6.538477725e+05	8.206066363e+05	1.333366950e+06	1.210990993e+06	2.840175989e+06	6.881096811e+05	3.392165807e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:3_SeqNb:45	1.465930759e+06	3.771008531e+06	4.821497409e+06	3.568919016e+06	3.108657171e+08	1.015999920e+07	3.810031853e+06	3.541641379e+08	1.017705583e+08	1.082297406e+07	3.267076582e+07	1.053710263e+06	7.626279557e+05	4.255471606e+06	3.729266006e+06	1.911784623e+06	2.353305121e+07	1.644275025e+06	2.270589667e+06	1.711636698e+06	9.776390427e+06	2.871468125e+06	3.185659969e+08	9.472189833e+07	1.271409890e+07	2.414798924e+07	2.065868790e+06	1.223027286e+07	2.606365987e+06	2.393056376e+07	4.770872236e+07	8.841260986e+06	4.549555226e+07	5.221719568e+07	2.385428433e+07	2.775554295e+07	3.958526948e+06	1.192110301e+06	1.649233706e+07	6.390882376e+06	6.567730318e+05	2.064642859e+06	3.719950264e+06	5.486595275e+06	1.093077331e+07	2.382252482e+06	2.141069538e+06	1.334560267e+06	2.617446162e+07	3.314150689e+06	6.997779513e+05	8.034592406e+06	2.305160386e+06	3.065378367e+06	9.650105084e+07	9.952314680e+05	3.761357362e+06	3.202316975e+06	2.849846019e+06	3.332499304e+06	4.742347868e+07	1.429739076e+06	6.711072556e+06	1.100386021e+06	3.182009266e+06	4.365157831e+06	8.724042291e+06	3.123365439e+06	1.707871519e+07	2.655726992e+07	4.054169283e+06	1.442478774e+06	2.972088531e+07	5.415904355e+06	2.487611091e+06	1.719302820e+06	2.189047443e+06	1.275504279e+06	5.196647680e+05	2.215576372e+06	8.032769552e+05	2.069956322e+06	3.136626764e+05	1.423072577e+06	2.120821865e+06	6.555379654e+05	1.611309850e+06	3.145257991e+06	4.507372798e+05	8.317300105e+02	5.689895037e+06	2.274121332e+06	5.287079545e+02
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:46	1.661803936e+06	2.945408722e+06	5.254578402e+06	4.307929048e+06	1.833404768e+08	4.507464957e+06	1.747176911e+06	8.931500253e+08	4.649845773e+07	8.279198051e+06	1.961302898e+07	1.084638216e+06	7.764953088e+05	4.475765242e+06	3.332769644e+06	1.885159841e+06	2.156461349e+07	1.903858639e+06	2.480176502e+06	1.851804894e+06	1.014362108e+07	3.110463171e+06	3.644874805e+08	5.138097097e+07	1.029664199e+07	1.715716414e+07	1.298668066e+06	2.491788130e+07	3.547025507e+06	1.219529982e+07	5.072873963e+07	3.415036610e+06	6.155819319e+07	1.395674165e+08	2.924283740e+07	4.690523685e+07	4.566397847e+06	8.998291981e+05	4.247134527e+07	2.243622711e+07	1.920781835e+06	6.169656436e+06	7.854089577e+06	1.018253030e+07	9.480295571e+06	5.632652949e+06	3.461485785e+06	1.660419060e+06	2.359958804e+07	5.031843768e+06	9.137587322e+05	5.677626160e+06	1.368792134e+06	8.842555114e+06	1.207756179e+08	1.259297545e+06	1.156820052e+07	1.793301719e+06	1.563093569e+06	8.096037593e+06	6.504429188e+07	7.484195347e+06	7.263050209e+06	1.593906875e+06	3.483374410e+06	2.700154509e+06	4.464820055e+06	2.507194916e+06	1.214656247e+07	2.642560874e+07	4.688081604e+06	3.372726044e+06	1.476343900e+07	7.783173788e+06	5.768260575e+06	1.002936402e+07	1.217807898e+07	5.826925913e+05	6.338660440e+05	3.427292574e+06	3.455325334e+06	3.889316865e+06	6.692637305e+05	4.425367651e+06	2.978815022e+06	1.548451600e+06	2.800698098e+06	4.137765946e+06	1.164515164e+06	2.137005939e+06	7.249907640e+02	2.318544974e+06	1.268953844e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:3_SeqNb:47	1.370452412e+06	2.765872525e+06	6.604786179e+06	3.725109992e+06	3.507716744e+08	1.031874562e+07	4.593174362e+06	5.674846045e+08	1.181626734e+08	1.182381462e+07	2.053229716e+07	1.717974900e+06	8.308524938e+05	4.949279235e+06	3.423191956e+06	3.824050026e+06	4.865890668e+07	2.564050514e+06	3.651179204e+06	2.164633275e+06	9.871475626e+06	2.756311024e+06	2.764019874e+08	1.267836174e+08	1.998911221e+07	2.495396013e+07	4.827631051e+06	8.217097482e+06	6.245751465e+02	3.358783506e+07	4.491679897e+07	2.403363194e+06	6.436820741e+07	1.779674851e+07	2.136108162e+07	3.227845368e+07	4.411858768e+06	1.215263356e+07	2.629988719e+07	4.782920640e+06	1.834843372e+06	2.582422191e+06	2.633196365e+06	2.023542172e+07	1.239972042e+07	4.462185237e+06	2.351789954e+06	1.147198236e+06	1.868851376e+08	2.967056358e+06	1.116041255e+06	4.070309238e+06	2.478438191e+07	1.322002811e+06	1.124481704e+08	7.305783937e+05	2.561717257e+06	1.967129738e+06	5.995385674e+06	4.313667632e+06	5.123369727e+07	4.829105700e+06	6.510726512e+06	1.210102357e+07	1.769634153e+06	5.381645147e+06	4.572899103e+07	2.268154668e+06	1.821539478e+07	8.921038304e+07	4.537734977e+06	3.401049909e+06	3.351883994e+07	6.521429301e+06	3.156319910e+06	6.443943181e+05	3.001171710e+06	5.733205845e+05	4.665270078e+05	2.087880212e+06	1.072687380e+06	7.394035040e+02	7.741974037e+05	1.410384599e+06	8.433682484e+05	1.262966856e+02	9.112437050e+05	1.864496287e+06	3.594625539e+02	5.821819532e+05	4.883380813e+06	1.203982473e+06	1.761776959e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:2_SeqNb:48	1.418985403e+06	2.872733196e+06	5.673043885e+06	1.872513593e+06	3.091428728e+08	8.874472571e+06	3.720812169e+06	4.736733545e+08	9.615337252e+07	7.023915512e+06	2.029067378e+07	1.248637940e+06	7.130026833e+05	4.000584587e+06	2.969453885e+06	2.498509790e+06	3.342914397e+07	2.016127920e+06	3.026307720e+06	1.843958051e+06	9.802558595e+06	2.790881685e+06	2.665839382e+08	1.162296918e+08	1.478691291e+07	2.197765633e+07	2.842303033e+06	7.423797369e+06	3.290368003e+06	3.098788144e+07	4.558580711e+07	2.301323068e+06	5.226221802e+07	1.882250341e+07	1.628157721e+07	2.450165836e+07	4.102663742e+06	7.505653999e+06	2.162732568e+07	4.016673658e+06	1.530688606e+06	2.247795541e+06	2.615447914e+06	1.440208240e+07	1.061604038e+07	3.875480246e+06	1.880893487e+06	1.138805150e+06	1.278794421e+08	2.427340830e+06	8.818010749e+05	7.556353653e+06	1.227233575e+07	9.882721798e+05	1.039323511e+08	8.749007080e+05	1.869779302e+06	1.461437541e+06	4.268388674e+06	3.018032950e+06	4.262420350e+07	3.080897161e+06	6.178454704e+06	6.865290077e+06	1.665710850e+06	4.386314015e+06	2.924172747e+07	1.756784807e+06	1.472313967e+07	5.810925412e+07	3.388805210e+06	3.228594592e+06	2.884469871e+07	5.209306810e+06	2.784501568e+06	4.869509412e+05	9.923831911e+02	5.762806865e+05	4.405391047e+05	1.443023131e+06	8.044403135e+05	5.441130706e+02	6.034627663e+05	1.337366955e+06	1.003591004e+06	3.842765498e+01	7.195488391e+05	1.696960141e+06	3.484912801e+02	4.783842570e+05	4.000203457e+06	1.313951133e+06	6.938837627e+05
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:2_SeqNb:49	1.585142039e+06	3.234384993e+06	4.771627361e+06	1.114181664e+06	3.750037972e+08	2.968801898e+06	1.130801484e+06	4.357445092e+08	1.443876462e+08	7.624481729e+06	8.049566298e+07	1.265542483e+06	6.766015714e+05	3.780891059e+06	2.935018121e+06	2.415614155e+06	3.382660379e+07	2.640188025e+05	2.744678717e+06	2.021495429e+06	8.377850431e+06	2.373961215e+06	4.783519716e+08	5.914937089e+07	1.575207675e+07	1.802815172e+07	2.659824612e+06	1.577286379e+07	2.460991336e+06	1.336092567e+07	5.825708898e+07	3.571022466e+07	4.521544088e+07	1.246060657e+08	3.140642301e+07	5.235391225e+07	4.477082690e+06	1.249526237e+06	2.044431975e+07	3.057470217e+06	6.528178972e+05	1.593690500e+06	5.849710081e+06	5.944422401e+06	9.620964422e+06	2.597979690e+06	6.611560495e+06	1.612006341e+06	1.956827636e+07	4.307928522e+06	7.461270128e+05	3.932888002e+06	8.658422671e+05	1.688730224e+06	1.221073964e+08	1.086184875e+06	8.332247166e+06	8.992196074e+06	4.041609280e+06	1.838274807e+06	4.969462259e+07	1.620973167e+06	4.779245108e+06	1.125272553e+06	3.912052709e+06	7.275675595e+06	1.155269607e+07	2.746580487e+06	1.640441893e+07	1.921936926e+07	6.657031735e+06	5.444522794e+06	3.382168079e+07	6.190464356e+06	1.618926236e+06	4.325590812e+05	3.423793584e+06	3.540416986e+06	1.149178647e+06	3.756141955e+06	9.239819640e+05	1.371488682e+06	7.752638589e+05	1.723328800e+06	1.111144227e+06	1.421100366e+06	1.131646353e+06	3.058209511e+06	1.441591090e+06	7.572956629e+05	1.200459803e+07	8.724995114e+02	5.104499064e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:14	1.355786448e+06	2.208344621e+06	3.497585076e+06	7.031642909e+06	2.577349191e+08	2.369430178e+07	2.729069697e+07	3.911223070e+08	7.547487267e+07	4.307915366e+06	1.904347831e+07	1.159742435e+06	2.553746529e+06	2.103425139e+06	3.357662370e+06	8.367712075e+05	1.721793554e+07	1.041236857e+06	1.571665735e+06	1.383126499e+06	5.016820250e+06	1.308814418e+06	3.311125943e+08	8.185321150e+07	6.648433672e+06	2.306138659e+07	1.353718785e+06	5.581153022e+06	1.876402408e+06	2.132555898e+07	4.289355675e+07	1.535001090e+06	4.015094428e+07	1.731800795e+07	8.791366174e+06	1.920606069e+07	1.775944033e+06	2.454531825e+06	1.338260045e+07	2.869187254e+06	9.471560361e+05	2.018082347e+06	2.577871535e+06	3.748344972e+06	6.854676319e+06	2.369422495e+06	2.560530807e+06	1.150444470e+06	3.302027158e+07	1.792018442e+06	8.462923816e+05	1.044543760e+07	3.310908736e+06	8.039552354e+05	9.060722359e+07	5.785102525e+05	1.118922899e+06	1.476513588e+06	3.146994145e+06	1.335733247e+07	1.630674160e+07	1.638359504e+06	2.076900457e+06	2.127858740e+06	1.224636225e+06	3.731302057e+06	9.506116074e+06	1.279226185e+06	1.473032817e+07	2.002830117e+07	3.077854908e+06	1.209415458e+07	2.476573538e+07	2.505730308e+06	2.019475973e+06	4.891969020e+05	1.796267059e+06	4.246395869e+05	6.435239947e+05	6.386286725e+02	3.918426642e+05	3.923210537e+06	3.244230005e+05	6.474322245e+05	9.867635521e+05	2.708693401e+02	5.983092690e+05	1.243657701e+06	5.048647355e+02	6.280777116e+05	2.182183038e+06	4.725382931e+05	2.707416551e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:15	1.393088108e+06	2.701241480e+06	3.504862466e+06	4.961160301e+06	2.466906448e+08	2.911521600e+07	3.375850680e+07	4.019897069e+08	7.401300097e+07	5.276787937e+06	3.234845247e+07	1.156577090e+06	2.678107396e+06	2.317861985e+06	3.940144550e+06	6.470154326e+05	1.656136531e+07	9.875246386e+05	1.598972038e+06	1.504388515e+06	5.594848529e+06	1.605410006e+06	3.519426009e+08	2.782343020e+07	7.135782996e+06	1.700570167e+07	1.186696610e+06	1.603416732e+07	9.513215865e+05	7.187807702e+06	4.347475258e+07	1.034136775e+07	1.974874944e+07	7.811329669e+07	2.757020008e+07	1.266254633e+07	8.561206109e+05	2.027652199e+06	1.344873690e+07	1.233374268e+06	8.151137784e+05	5.384144635e+05	5.182169175e+06	1.683170365e+07	8.938734729e+06	1.345805967e+06	2.763828547e+06	1.948647690e+06	3.769932982e+07	3.932238388e+06	3.914017531e+05	9.043992500e+06	2.402167914e+06	2.109867230e+06	4.780890578e+07	1.220912577e+06	6.259561457e+06	5.169773920e+06	1.910190582e+06	4.181367176e+06	1.383035733e+07	1.611330405e+06	1.735140241e+06	1.737965403e+06	2.450926213e+06	2.714980165e+06	1.758204183e+07	8.085253882e+05	1.260067643e+07	5.324355645e+07	5.187158775e+06	1.365295449e+07	2.613525430e+07	2.035871829e+06	1.024656549e+06	1.739589028e+02	2.301067397e+06	1.596872530e+06	6.938671103e+05	3.726108265e+06	1.151153694e+06	1.288457244e+06	3.903262352e+05	2.893640311e+06	2.551281176e+02	1.039203492e+06	7.975464236e+01	9.064544060e+02	1.028990329e+06	3.655715817e+05	3.844156152e+06	5.550383372e+02	5.866179548e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:16	1.232491586e+06	2.642377830e+06	3.169246436e+06	9.579572828e+05	1.621998345e+08	4.172644407e+06	4.347457874e+06	6.683750965e+08	4.245036384e+07	5.477380766e+06	1.528755919e+07	1.495182011e+06	2.779270037e+06	1.976108976e+06	4.353721795e+06	9.636431894e+05	2.872585241e+07	1.192655577e+06	1.987702107e+06	1.208842241e+06	6.088300720e+06	1.572182922e+06	5.587615133e+08	5.853296274e+07	1.042815529e+07	1.864160147e+07	2.310356621e+06	1.824653849e+07	2.336975209e+06	1.315844921e+07	5.570154003e+07	4.974179547e+06	5.772151602e+07	1.123066118e+08	2.609315832e+07	2.371210066e+07	1.728780008e+06	9.914409576e+05	2.279403072e+07	1.365622033e+07	1.161915581e+06	2.211724438e+06	6.689144670e+06	8.059781775e+06	8.938556966e+06	3.091984147e+06	3.856499290e+06	2.168403541e+06	2.160301939e+07	5.523274583e+06	1.128583654e+06	6.812496384e+06	8.110709923e+05	3.438439738e+06	9.401060923e+07	1.454786142e+06	7.675816857e+06	4.244167371e+06	2.479337367e+06	1.302535945e+07	1.644382812e+07	3.326911170e+06	1.904866622e+06	8.519267210e+05	2.665329055e+06	3.110687084e+06	2.961920404e+06	2.795613461e+06	1.321638944e+07	2.164093692e+07	6.111957706e+06	5.805964789e+06	1.404555760e+07	2.522400709e+06	1.636799755e+06	3.203037979e+06	5.242635488e+06	1.286388191e+06	7.699810272e+05	3.026063521e+06	1.780747062e+06	2.164565737e+06	9.085605796e+05	9.111606987e+05	1.718412473e+06	1.210518069e+06	6.243906846e+05	1.322050374e+06	1.397201901e+06	4.872449786e+02	2.473376032e+06	3.081011982e+05	5.124939658e+05
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:17	1.339678741e+06	2.649223792e+06	3.111483705e+06	5.216570221e+06	3.351913112e+08	1.144814093e+07	1.291884277e+07	5.373608308e+08	1.065020775e+08	5.726655777e+06	6.279350303e+07	1.023916710e+06	2.863617894e+06	2.326272404e+06	4.367550032e+06	7.414538802e+05	1.737999913e+07	7.836979820e+02	1.569269132e+06	1.444189360e+06	4.623427189e+06	1.500200821e+06	5.586488759e+08	4.337739441e+07	7.012994395e+06	1.434778107e+07	1.695178962e+06	1.641295089e+07	2.485230135e+06	1.172938556e+07	5.523046214e+07	2.099156372e+07	5.762437168e+07	1.023574137e+08	2.957665652e+07	4.722127673e+07	2.045827294e+06	2.296048210e+06	1.720211303e+07	4.238235809e+06	7.275601932e+05	1.991017480e+06	5.199513501e+06	9.119847198e+06	7.707010270e+06	2.583223777e+06	6.666188676e+06	2.076386658e+06	2.517985314e+07	4.035101913e+06	1.230253026e+06	7.012870187e+06	1.093949343e+06	1.672724669e+06	1.116247551e+08	1.518789100e+06	6.502308497e+06	8.165083701e+06	4.509138849e+06	8.540763155e+06	2.462959569e+07	2.673548382e+06	2.669461970e+06	1.736950535e+06	2.714294684e+06	6.390797509e+06	1.314805254e+07	2.690522972e+06	1.232866270e+07	2.659502134e+07	6.516303692e+06	2.093203153e+07	3.362452910e+07	3.213783587e+06	1.811773644e+06	7.058059420e+05	3.496750958e+06	2.723062062e+06	1.572385254e+06	4.068051605e+06	8.375547061e+05	1.476769052e+06	6.728405688e+05	1.005881837e+06	1.310979126e+06	1.059790276e+06	1.247753574e+06	3.668713701e+06	1.569846500e+06	8.039213546e+05	7.729527612e+06	6.434319275e+02	9.812003768e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:18	1.403871397e+06	2.495692955e+06	3.391479086e+06	4.545733446e+06	1.882470243e+08	6.609340058e+06	6.968790996e+06	9.038827744e+08	4.817734665e+07	5.596608785e+06	1.234077614e+07	1.261632351e+06	2.520976143e+06	2.127829006e+06	4.138520673e+06	8.077910685e+05	1.564218579e+07	7.825366869e+05	1.539329065e+06	1.607676683e+06	5.755228748e+06	1.320040509e+06	5.645927249e+08	7.155852689e+07	6.533210022e+06	2.249041225e+07	1.163602536e+06	1.137306036e+07	2.840538369e+06	1.709789836e+07	5.694704835e+07	2.685118129e+06	5.777538035e+07	7.140550164e+07	2.195365421e+07	2.127901616e+07	2.025495595e+06	5.666664638e+06	3.060120926e+07	6.519306911e+06	2.831353292e+06	2.606345189e+06	4.682689572e+06	1.666820079e+07	1.049172028e+07	3.552319178e+06	5.675453290e+06	2.149040602e+06	7.030238662e+07	3.549035329e+06	1.217713404e+06	7.756510686e+06	5.290783769e+06	3.481934850e+06	1.158582764e+08	1.015177541e+06	4.093082047e+06	2.807985600e+06	3.868065573e+06	1.715386993e+07	1.623552782e+07	7.390887237e+06	1.174348837e+06	4.630394316e+06	1.983366975e+06	2.533388738e+06	7.812719580e+06	1.180060077e+06	1.463166343e+07	4.182852113e+07	4.824340420e+06	2.026981572e+07	1.688482919e+07	1.704958616e+06	2.687024500e+06	1.142343857e+06	9.497055768e+06	9.382454710e+05	1.386133641e+06	2.909078112e+06	2.100287562e+06	6.211895316e+06	8.999169007e+05	1.423315911e+06	1.026645830e+06	6.474556595e+05	4.652192932e+05	7.757346868e+05	1.546127636e+06	1.022214503e+06	2.118923130e+06	3.395762127e+02	1.089326945e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:19	1.391991041e+06	2.060559016e+06	3.108788730e+05	6.431114893e+06	2.983639906e+08	1.432073852e+07	1.592019246e+07	3.058012062e+08	8.696824062e+07	1.249887176e+07	3.165456581e+07	1.413386824e+06	2.801221863e+06	2.150681095e+06	4.787318365e+06	2.060977440e+06	2.802010217e+07	8.388991223e+05	1.871164552e+06	1.348548422e+06	5.345519218e+06	1.545230441e+06	2.831074050e+08	5.758155952e+07	9.420596212e+06	2.218383213e+07	2.273610563e+06	5.060611310e+06	2.634303013e+06	1.587573882e+07	3.812087902e+07	3.313940323e+06	6.464843217e+07	1.592211181e+07	6.820826653e+06	2.668441225e+07	1.653101404e+06	1.324406850e+06	1.028667227e+07	3.950096620e+06	6.124659240e+05	1.015489215e+06	1.744406591e+06	3.357402610e+06	4.242696615e+06	3.679560936e+06	1.789265353e+06	1.017492876e+06	2.123801156e+07	3.071634759e+06	1.378134503e+06	1.001373343e+07	1.139531633e+06	7.386468131e+05	9.775424899e+07	7.245051632e+05	9.494766166e+05	1.264867302e+06	2.841660677e+06	1.142784619e+07	2.098322124e+07	5.030062410e+05	7.562859856e+06	1.034102620e+06	1.174583462e+06	1.348318194e+07	1.334700441e+07	6.171457915e+06	1.221758836e+07	1.732288234e+07	2.727630273e+06	3.686650607e+06	2.952093925e+07	2.801322033e+06	2.421598844e+06	6.242469179e+05	5.612719674e+05	4.195288234e+05	5.168617339e+05	8.963954451e+02	2.982524212e+05	2.941438553e+06	2.212769632e+02	5.791966008e+02	1.529365034e+06	3.405365350e+02	1.104790468e+06	1.784006530e+06	9.256673549e+02	7.896028134e+02	2.836626289e+06	3.345138113e+06	1.442887353e+06
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:20	1.350119063e+06	3.044175136e+06	3.572113305e+06	1.339061680e+06	3.056963196e+08	6.567421163e+06	6.715162378e+06	4.531054431e+08	9.813473871e+07	5.626963642e+06	6.530209007e+07	1.698683024e+06	2.871436141e+06	1.924048953e+06	4.245684709e+06	1.043575160e+06	2.568438743e+07	1.006833888e+06	2.266110623e+06	1.438136359e+06	3.774217082e+06	1.462165015e+06	5.436757867e+08	4.239571069e+07	1.002879257e+07	1.457059796e+07	2.001389014e+06	1.416601033e+07	2.044031274e+06	1.082489980e+07	5.435321461e+07	1.975743134e+07	4.647844918e+07	9.762789754e+07	2.469134470e+07	4.107295418e+07	1.545948178e+06	1.022302913e+06	1.292453636e+07	3.600781168e+06	4.701376133e+05	1.413501895e+06	5.526162732e+06	3.873402415e+06	7.817490750e+06	2.236157308e+06	6.387851263e+06	1.814653089e+06	1.022942703e+07	3.623077462e+06	9.947771944e+05	6.046647564e+06	5.381104961e+05	1.481767051e+06	8.840868418e+07	1.406893112e+06	6.474819588e+06	7.595263593e+06	3.676897813e+06	6.756650230e+06	1.858818828e+07	2.023366132e+06	2.039179096e+06	8.951188676e+05	2.855558847e+06	4.869045218e+06	5.623761809e+06	2.564304079e+06	1.052698655e+07	1.143789158e+07	5.677213554e+06	1.747554634e+07	3.217418516e+07	2.808802842e+06	1.496562780e+06	6.320913056e+05	2.531194538e+06	2.426080556e+06	1.391884185e+06	3.934035588e+06	6.793798059e+05	1.092429004e+06	5.939495632e+05	8.756121977e+05	1.048809671e+06	1.057547821e+06	1.179810340e+06	2.947576101e+06	1.381610823e+06	6.699565279e+05	6.610116469e+06	5.130261214e+02	8.277016948e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:21	1.311282960e+06	2.603643528e+06	3.432310236e+06	5.026593112e+06	1.652791040e+08	1.011522962e+07	1.116707303e+07	8.962905447e+08	4.979756671e+07	4.727527643e+06	1.381813154e+07	1.478085779e+06	2.830960561e+06	1.883117997e+06	3.889754610e+06	1.044684834e+06	2.791681222e+07	1.029219376e+06	1.743428632e+06	1.506266523e+06	5.850967382e+06	1.450071185e+06	5.715675636e+08	7.751256829e+07	1.017585623e+07	2.071672814e+07	1.771459246e+06	1.147765731e+07	2.929314741e+06	1.954424682e+07	5.850394265e+07	2.932101775e+06	6.608814352e+07	7.493551015e+07	2.081486854e+07	2.106664896e+07	1.898946108e+06	5.070865014e+06	2.843204465e+07	7.324697349e+06	2.521996809e+06	2.802279247e+06	4.185873324e+06	1.410432838e+07	9.190989780e+06	3.737398968e+06	5.991860765e+06	1.975079538e+06	6.250622735e+07	3.507383678e+06	1.194300592e+06	6.974210853e+06	5.012067311e+06	3.312157565e+06	1.014151386e+08	1.475799115e+06	3.772969918e+06	2.964255576e+06	3.877441135e+06	1.663728976e+07	1.656507267e+07	7.253491750e+06	1.424499370e+06	4.401788455e+06	2.152944590e+06	2.748520853e+06	6.428395561e+06	1.236499468e+06	1.601885686e+07	3.762415736e+07	5.115589439e+06	1.828369824e+07	1.648632219e+07	1.909537528e+06	3.097956938e+06	1.245759685e+06	1.000533667e+07	8.779052330e+05	1.477643153e+06	2.601481403e+06	1.804795594e+06	5.143357084e+06	9.132049020e+05	1.743965247e+06	9.560704388e+05	7.629555369e+05	4.613051816e+05	8.149154021e+05	1.780220121e+06	1.139371657e+06	2.107604938e+06	3.385202870e+01	7.017037422e+05
