	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:22	2.189560000e+06	3.018000000e+06	6.103120000e+06	7.637760000e+06	8.118400000e+07	1.324070000e+07	5.122600000e+06	1.858720000e+09	2.039790000e+07	8.334420000e+06	3.213560000e+06	1.160020000e+06	7.073280000e+05	5.025610000e+06	2.815070000e+06	3.407280000e+06	2.556750000e+07	2.411980000e+06	2.825030000e+06	1.515140000e+06	1.148520000e+07	3.284430000e+06	4.388089920e+08	4.228390000e+07	1.611010000e+07	1.641730000e+07	3.274070000e+06	2.099060000e+07	5.974950000e+06	1.107420000e+07	5.313780000e+07	2.482410000e+05	1.055690000e+08	1.115740000e+08	2.124830000e+07	4.749810000e+07	3.688380000e+06	8.095440000e+06	8.182520000e+07	1.703950000e+07	1.092620000e+07	3.863580000e+06	6.494260000e+06	5.749480000e+07	9.730570000e+06	6.068210000e+05	8.460540000e+06	1.592930000e+06	1.639380000e+08	7.214480000e+06	1.374330000e+06	1.195300000e+06	5.857710000e+06	6.313800000e+06	9.337350400e+07	5.162340000e+05	6.260900000e+06	1.584220000e+06	2.967550000e+06	4.132840000e+06	5.127920000e+07	2.428710000e+07	3.909080000e+06	7.862810000e+06	1.745990000e+06	1.153020000e+06	7.505890000e+06	1.492800000e+06	1.084550000e+07	7.386120000e+07	5.850310000e+06	5.362020000e+06	3.065920000e+06	6.269540000e+06	5.559660000e+06	3.748850000e+06	5.481910000e+07	3.724200000e+05	1.411950000e+06	2.095260000e+06	5.851510000e+06	4.602221124e+02	2.796790000e+06	8.305740000e+06	7.675320000e+05	1.366920000e+06	1.521930000e+06	2.564720000e+06	2.035090000e+06	2.694520000e+06	6.803800000e+05	7.966530000e+05	7.663760000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:16	2.422830000e+06	2.605820000e+06	4.874580000e+06	3.318610000e+06	7.806080000e+07	5.662350000e+06	1.786830000e+06	1.760109952e+09	1.969010000e+07	7.269870000e+06	2.826720000e+06	1.030380000e+06	5.739060000e+05	5.098120000e+06	2.731180000e+06	3.104450000e+06	2.684890000e+07	2.166330000e+06	2.396220000e+06	1.617810000e+06	1.066740000e+07	2.907020000e+06	4.018659840e+08	3.946380000e+07	1.618980000e+07	1.658360000e+07	3.202220000e+06	1.979340000e+07	5.804970000e+06	1.058900000e+07	5.105160000e+07	9.040210000e+05	9.761120000e+07	8.956809600e+07	2.188530000e+07	4.323360000e+07	3.307420000e+06	9.889680000e+06	7.733689600e+07	1.671440000e+07	1.059180000e+07	3.849150000e+06	6.597930000e+06	6.226270000e+07	1.115680000e+07	1.273880000e+07	7.799320000e+06	1.480710000e+06	1.810420000e+08	6.326790000e+06	1.407890000e+06	1.078090000e+06	6.018700000e+06	6.009420000e+06	1.017370000e+08	4.957730000e+05	5.715430000e+06	1.553310000e+06	2.686200000e+06	3.722700000e+06	4.891430000e+07	2.383600000e+07	3.600490000e+06	8.922560000e+06	1.752290000e+06	1.140390000e+06	7.774800000e+06	1.027660000e+06	1.085610000e+07	7.556300000e+07	6.163380000e+06	5.004220000e+06	2.332500000e+06	6.911480000e+06	5.380400000e+06	3.362170000e+06	4.912890000e+07	4.272730000e+05	1.379510000e+06	1.667330000e+06	5.436370000e+06	5.024862082e+02	2.433360000e+06	7.652810000e+06	7.367810000e+05	1.170770000e+06	1.482450000e+06	2.652710000e+06	2.021920000e+06	2.457300000e+06	6.515109734e+02	7.658240000e+05	6.728860000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:41	1.584510000e+06	2.646010000e+06	5.373480000e+06	6.554070000e+06	1.027980000e+08	8.142390000e+06	3.122700000e+06	1.735369984e+09	2.288790000e+07	9.291020000e+06	5.029600000e+06	1.258100000e+06	7.580790000e+05	4.969190000e+06	2.829670000e+06	3.415620000e+06	3.012040000e+07	1.900950000e+06	2.675230000e+06	1.278260000e+06	1.068580000e+07	2.953590000e+06	3.844350080e+08	4.455990000e+07	1.601330000e+07	2.007340000e+07	3.151370000e+06	2.083940000e+07	6.629040000e+06	1.143900000e+07	5.423820000e+07	4.069820000e+05	1.115070000e+08	9.257180000e+07	2.625490000e+07	4.997730000e+07	3.355200000e+06	1.012430000e+07	7.770569600e+07	1.764930000e+07	1.063220000e+07	3.743530000e+06	6.581280000e+06	6.460660000e+07	1.139580000e+07	1.342560000e+07	7.477290000e+06	1.969480000e+06	1.945270080e+08	6.994300000e+06	1.268780000e+06	1.333600000e+05	8.466440000e+06	6.654640000e+06	9.675320000e+07	7.692910000e+05	7.521360000e+06	1.633850000e+06	3.602100000e+06	5.377960000e+06	5.997600000e+07	2.457910000e+07	5.044540000e+06	9.975740000e+06	2.079900000e+06	1.257660000e+06	1.184110000e+07	1.614650000e+06	1.333320000e+07	9.081329600e+07	5.796520000e+06	5.564930000e+06	3.727800000e+06	7.067980000e+06	5.350380000e+06	3.512420000e+06	5.255250000e+07	4.784399422e+01	1.302870000e+06	2.738880000e+06	5.696340000e+06	8.050559552e+02	2.594870000e+06	7.285370000e+06	7.834390000e+05	1.176960000e+06	2.288180000e+06	3.639700000e+06	1.987580000e+06	2.343740000e+06	8.762070000e+05	8.463840000e+05	9.702750000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:30	1.822510000e+06	3.510650000e+06	5.697030000e+06	2.203340000e+06	1.769960000e+08	2.959810000e+06	1.026250000e+06	9.852849920e+08	5.046490000e+07	7.168580000e+06	1.806400000e+07	8.929110000e+05	7.700970000e+05	4.348460000e+06	2.944580000e+06	2.028790000e+06	2.348980000e+07	2.312930000e+06	2.204810000e+06	1.991230000e+06	9.903030000e+06	3.140370000e+06	3.618200000e+08	5.018610000e+07	1.105410000e+07	1.996430000e+07	2.455000000e+06	2.455600000e+07	3.445470000e+06	1.230900000e+07	5.040960000e+07	5.163490000e+06	5.861150000e+07	1.350020000e+08	2.874870000e+07	4.379940000e+07	4.557360000e+06	9.561870000e+05	4.059750000e+07	2.384640000e+07	2.017870000e+06	6.723550000e+06	8.095480000e+06	1.108360000e+07	1.079450000e+07	5.768930000e+06	3.198180000e+06	1.297310000e+06	2.444130000e+07	5.158390000e+06	1.053140000e+06	4.850180000e+06	1.246910000e+06	8.766570000e+06	1.360310080e+08	8.938930000e+05	9.751180000e+06	1.766470000e+06	1.836410000e+06	6.303510000e+06	6.137840000e+07	8.613470000e+06	7.544250000e+06	9.063150000e+05	2.968610000e+06	2.496170000e+06	5.581880000e+06	2.125750000e+06	1.401450000e+07	2.989950000e+07	4.480470000e+06	3.403610000e+06	1.388960000e+07	7.740270000e+06	5.928860000e+06	1.112990000e+07	1.404140000e+07	5.290760000e+05	5.630880000e+05	3.741830000e+06	3.653250000e+06	4.933330000e+06	5.791410000e+05	4.857110000e+06	3.001830000e+06	1.560720000e+06	3.353930000e+06	4.253020000e+06	1.142670000e+06	2.325790000e+06	1.763036335e+02	2.524390000e+06	1.007630000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:46	1.772360000e+06	2.989020000e+06	5.287070000e+06	4.406820000e+06	1.820480000e+08	4.500050000e+06	1.689510000e+06	9.002030080e+08	4.655150000e+07	8.293050000e+06	1.941530000e+07	1.040170000e+06	7.449270000e+05	4.487790000e+06	3.254900000e+06	1.828730000e+06	2.140230000e+07	1.891170000e+06	2.399340000e+06	1.841700000e+06	1.031320000e+07	3.132210000e+06	3.670019840e+08	5.111660000e+07	1.022320000e+07	1.755430000e+07	1.374460000e+06	2.445480000e+07	3.548290000e+06	1.211420000e+07	5.029790000e+07	3.387050000e+06	6.154120000e+07	1.397420000e+08	2.833310000e+07	4.607720000e+07	4.517190000e+06	9.134740000e+05	4.246420000e+07	2.254160000e+07	1.956190000e+06	6.413080000e+06	7.753740000e+06	1.014840000e+07	9.636430000e+06	5.534700000e+06	3.406680000e+06	1.603610000e+06	2.334590000e+07	4.991760000e+06	8.915530000e+05	5.586770000e+06	1.351370000e+06	8.856900000e+06	1.232990000e+08	1.224760000e+06	1.144320000e+07	1.805620000e+06	1.568060000e+06	7.791140000e+06	6.366860000e+07	7.550560000e+06	7.399170000e+06	1.579820000e+06	3.459720000e+06	2.718840000e+06	4.485770000e+06	2.501790000e+06	1.252890000e+07	2.625190000e+07	4.687220000e+06	3.252000000e+06	1.430940000e+07	8.083000000e+06	5.734510000e+06	1.003780000e+07	1.223660000e+07	5.826870000e+05	6.176400000e+05	3.441140000e+06	3.447450000e+06	4.027940000e+06	6.720040000e+05	4.427120000e+06	2.960080000e+06	1.542240000e+06	2.815120000e+06	4.171890000e+06	1.144480000e+06	2.149300000e+06	7.167171940e+02	2.335270000e+06	1.246510000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:15	2.523240000e+06	2.871560000e+06	5.021090000e+06	2.525580000e+06	2.083729920e+08	4.938640000e+06	1.707500000e+06	9.312369920e+08	4.831040000e+07	7.311030000e+06	1.988210000e+07	8.238520000e+05	6.066560000e+05	5.069240000e+06	2.742350000e+06	1.772280000e+06	2.281140000e+07	2.361650000e+06	2.132560000e+06	1.998780000e+06	1.157050000e+07	3.190190000e+06	4.215520000e+08	5.621270000e+07	1.098230000e+07	2.228660000e+07	2.555820000e+06	2.434290000e+07	3.392330000e+06	1.365270000e+07	5.254060000e+07	4.850230000e+06	5.865750000e+07	1.416169920e+08	2.504910000e+07	4.490890000e+07	4.180360000e+06	1.178370000e+06	4.016800000e+07	2.291540000e+07	2.066390000e+06	6.439600000e+06	7.532400000e+06	1.403390000e+07	1.172760000e+07	5.144090000e+06	3.143640000e+06	1.536360000e+06	3.391830000e+07	4.663380000e+06	8.789710000e+05	5.359770000e+06	1.794500000e+06	8.961890000e+06	1.336600000e+08	9.704480000e+05	1.111310000e+07	2.046610000e+06	2.091230000e+06	5.892800000e+06	5.936570000e+07	8.226100000e+06	8.165730000e+06	1.006900000e+06	3.346740000e+06	2.799300000e+06	6.293730000e+06	2.596300000e+06	1.927820000e+07	3.720220000e+07	5.320640000e+06	3.141520000e+06	1.252210000e+07	9.088510000e+06	5.470710000e+06	1.062020000e+07	1.298730000e+07	5.046650000e+05	6.311730000e+05	3.576960000e+06	3.097190000e+06	2.754570014e+02	7.419650000e+05	4.473800000e+06	3.251420000e+06	1.891200000e+06	3.715760000e+06	4.425820000e+06	1.060460000e+06	2.241140000e+06	3.528933314e+02	3.010310000e+06	8.904190000e+05
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:27	1.840259506e+06	3.554474386e+06	5.916365044e+06	2.014939471e+06	2.706594255e+08	5.941275707e+06	1.446625057e+06	4.521565352e+08	1.071844558e+08	1.054708796e+07	3.981194723e+07	1.302653555e+06	7.631601131e+05	4.763099442e+06	3.559451865e+06	2.438797011e+06	3.534714957e+07	2.689744810e+06	3.150918382e+06	1.867863036e+06	1.194530190e+07	3.333495926e+06	4.686232984e+08	6.429302246e+07	1.590059100e+07	1.986473732e+07	3.746022518e+06	2.077404743e+07	1.848310613e+06	1.337868344e+07	5.529298140e+07	1.656914415e+07	4.131317730e+07	1.217993283e+08	4.425842833e+07	5.005947792e+06	2.786021828e+06	9.333009696e+05	2.621233141e+07	7.753382695e+05	1.265968806e+06	9.063074778e+04	5.866865041e+06	7.384497234e+05	1.155293729e+07	4.521840663e+01	4.681848922e+06	1.507434458e+06	3.009320423e+07	4.170034727e+06	4.724108496e+05	8.261095269e+06	2.851827333e+06	2.959743499e+06	7.617563528e+07	1.308719524e+06	9.061673145e+06	9.875397202e+06	3.443634297e+06	4.521840663e+01	3.549713207e+07	3.644750805e+06	4.909834467e+06	1.280901021e+06	3.640474217e+06	4.229236934e+06	8.234382357e+06	1.490837080e+06	1.885161292e+07	1.751916682e+07	7.366372266e+06	5.115697062e+06	3.505947256e+07	5.046177153e+06	1.774991537e+06	7.539243926e+05	3.425471541e+06	2.613572622e+06	8.665080204e+05	6.960343607e+06	1.753793605e+06	1.980900974e+06	9.411553015e+05	5.952188649e+06	4.056432962e+05	1.972698421e+06	5.306071937e+05	4.521840663e+01	1.625935866e+06	4.459691764e+05	5.808714776e+06	4.521840663e+01	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:22	1.945447758e+06	3.421537463e+06	5.647569312e+06	1.858374727e+06	2.667644625e+08	2.286478254e+06	4.521840663e+01	4.558808694e+08	1.010494374e+08	9.876408985e+06	3.611977414e+07	1.013278458e+06	6.667597418e+05	4.793692749e+06	3.520406960e+06	1.402818715e+06	2.731021013e+07	2.867132389e+06	2.201387187e+06	2.118900156e+06	1.152184167e+07	3.256299144e+06	3.848745772e+08	5.746463582e+07	1.495283382e+07	1.884229818e+07	3.305454727e+06	2.124649200e+07	1.937387719e+06	1.220822025e+07	5.349837342e+07	1.539213684e+07	4.112507904e+07	1.096542526e+08	4.159952460e+07	5.738053990e+06	3.012798772e+06	2.015660150e+06	2.610860720e+07	8.707040171e+05	1.332673952e+06	4.521840663e+01	5.299998270e+06	1.219465592e+07	1.009837698e+07	4.521840663e+01	4.183874075e+06	1.524552455e+06	4.902987220e+07	3.561715597e+06	4.857728785e+05	6.936878401e+06	3.581570489e+06	2.671447835e+06	7.702339723e+07	1.136647586e+06	9.023469395e+06	8.338041153e+06	3.690456493e+06	4.521840663e+01	2.930324620e+07	3.674556174e+06	4.861453611e+06	2.125312856e+06	3.487764565e+06	3.969635660e+06	1.571603461e+07	1.457692125e+06	1.884244705e+07	4.640896309e+07	6.271024860e+06	4.683914630e+06	2.952044030e+07	3.321277172e+06	1.586277623e+06	7.246063303e+05	3.779279728e+06	2.417546817e+06	8.446569085e+05	5.523783011e+06	2.017401283e+06	2.313350994e+06	8.667470457e+05	4.891774463e+06	4.054019325e+05	1.603479816e+06	5.311265766e+05	4.521840663e+01	1.469586670e+06	4.551445630e+05	5.055734890e+06	4.521840663e+01	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:15	1.924337991e+06	3.441991308e+06	5.903731184e+06	6.978309950e+06	2.697558716e+08	2.617184410e+07	1.332628342e+07	4.830586065e+08	1.038160890e+08	9.984727971e+06	3.469631203e+07	8.757062554e+05	5.760259886e+05	4.976560941e+06	3.315540562e+06	5.136366334e+05	2.613295235e+07	2.283193556e+06	1.942751824e+06	1.997044538e+06	1.149277993e+07	3.405096910e+06	3.777234798e+08	5.549844973e+07	1.411447920e+07	2.181433944e+07	3.148977677e+06	1.927031148e+07	1.893879859e+06	1.162264449e+07	5.297222077e+07	1.322390897e+07	4.119248495e+07	1.088260171e+08	4.063908575e+07	9.217781426e+06	2.975512210e+06	2.652376208e+06	2.685435178e+07	5.497606025e+05	1.481785165e+06	1.493014399e+05	5.223134202e+06	1.935190484e+07	1.184009076e+07	4.521840663e+01	3.788350763e+06	1.137904307e+06	5.865944544e+07	4.984079130e+06	4.473944583e+05	6.731133356e+06	4.212573549e+06	2.857226500e+06	8.282124016e+07	1.122632436e+06	8.479551953e+06	7.416403900e+06	3.322969396e+06	4.521840663e+01	3.441456754e+07	3.679923371e+06	5.232110156e+06	2.702978159e+06	3.349814673e+06	4.087273143e+06	2.088747108e+07	1.488648843e+06	1.925932451e+07	6.201513019e+07	6.299974808e+06	4.647518980e+06	3.267909687e+07	5.524985735e+06	1.657113402e+06	3.103508633e+05	4.114198950e+06	2.054206977e+06	6.585350655e+05	5.312302204e+06	1.962082089e+06	2.348864994e+06	9.109641986e+05	5.011584170e+06	4.053336913e+05	1.532136216e+06	5.302968002e+05	4.521840663e+01	1.247225875e+06	5.158964087e+05	5.249222200e+06	4.521840663e+01	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:20	1.863790355e+06	3.677145179e+06	5.948279740e+06	1.637494359e+06	3.030427774e+08	5.673333243e+06	1.150825272e+06	5.438146359e+08	1.320798590e+08	1.040898035e+07	5.853638333e+07	1.456554177e+06	6.841780889e+05	4.492872968e+06	3.570849908e+06	2.578942141e+06	3.351139405e+07	2.313630455e+06	3.452853675e+06	1.895382731e+06	8.885134002e+06	3.261225773e+06	5.530604479e+08	6.978211142e+07	1.708148995e+07	1.836619116e+07	4.697547645e+06	1.522143986e+07	3.626668358e+06	1.563622214e+07	6.177755806e+07	2.240780723e+07	6.410420703e+07	1.189628079e+08	3.483363054e+07	6.117231281e+07	4.229219003e+06	1.448408505e+06	2.639914959e+07	4.661091608e+06	1.068857204e+06	1.878896012e+06	5.611400999e+06	4.521840663e+01	1.053272860e+07	2.285092619e+06	8.729705809e+06	1.002065948e+06	3.018589712e+07	4.331226480e+06	9.570385994e+05	2.128955620e+06	2.607813598e+06	2.318530875e+06	1.336173967e+08	1.314602690e+06	8.710824103e+06	1.136873140e+07	4.447541547e+06	5.252276884e+05	4.535797317e+07	4.185359976e+06	5.695534983e+06	1.735025239e+06	3.743291723e+06	5.289129952e+06	8.688364670e+06	3.335814013e+06	1.559908604e+07	8.929904118e+06	6.817449804e+06	6.557753124e+06	4.268159726e+07	7.296518845e+06	2.357385902e+06	1.158484187e+06	4.525281116e+06	2.824959268e+06	1.549690961e+06	5.639119032e+06	1.504881905e+06	2.113644141e+06	1.169208073e+06	2.084230618e+06	1.107698388e+06	1.559707600e+06	1.604355809e+06	4.071640331e+06	1.594951508e+06	8.940523614e+05	8.359982336e+06	4.521840663e+01	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:17	1.857835525e+06	3.400946387e+06	5.576870355e+06	7.364920740e+06	3.197202525e+08	1.010993136e+07	3.943836172e+06	6.439861359e+08	1.420554689e+08	1.053888582e+07	5.665598515e+07	7.441935900e+05	6.766791512e+05	4.987182760e+06	3.655410259e+06	1.006169775e+06	2.679500822e+07	4.565144200e+05	1.874286888e+06	1.901046004e+06	1.010073165e+07	3.300008427e+06	5.654340069e+08	7.072442600e+07	1.399769496e+07	1.807064341e+07	4.149133967e+06	2.017958075e+07	4.311950497e+06	1.661972311e+07	6.262534985e+07	2.361068605e+07	7.336869915e+07	1.214814424e+08	4.486908042e+07	7.237120349e+07	5.149511585e+06	2.977923130e+06	3.031583684e+07	5.770289567e+06	1.376776393e+06	3.017347616e+06	5.259948649e+06	6.940939696e+06	1.045934900e+07	3.229295815e+06	9.078976442e+06	1.288268182e+06	4.570865847e+07	5.198661093e+06	1.146107823e+06	3.603962124e+06	3.086308394e+06	2.479630455e+06	1.623138558e+08	1.424805467e+06	8.733401927e+06	1.229661554e+07	4.921468066e+06	1.205537710e+06	5.951826682e+07	4.929894750e+06	6.696622246e+06	2.709615170e+06	3.607864786e+06	6.110033338e+06	1.636462460e+07	3.461744010e+06	1.876878059e+07	2.818865514e+07	7.689891117e+06	8.262461902e+06	4.487157805e+07	8.280951070e+06	2.824199428e+06	1.257791840e+06	6.337043375e+06	3.103937256e+06	1.772985888e+06	5.849656781e+06	1.658697990e+06	2.576105857e+06	1.275124765e+06	2.271546992e+06	1.282897851e+06	1.559122466e+06	1.664310567e+06	5.186775572e+06	1.771348774e+06	1.060936786e+06	9.604225980e+06	4.521840663e+01	4.521840663e+01
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:26	1.688668914e+06	3.405383500e+06	5.706739680e+06	4.706624733e+06	3.183278029e+08	8.075561968e+06	2.792450036e+06	5.483957289e+08	1.499242007e+08	1.074348030e+07	5.676731906e+07	1.359144404e+06	7.929239964e+05	4.917362829e+06	3.687328190e+06	2.355791481e+06	3.635410202e+07	2.381301181e+06	2.793637987e+06	2.251545434e+06	9.630945729e+06	3.356810129e+06	5.519812471e+08	7.698746353e+07	1.731032220e+07	1.859616810e+07	4.290583150e+06	1.900195911e+07	4.179071535e+06	1.650891563e+07	6.076883261e+07	2.650770951e+07	6.986610645e+07	1.174298235e+08	3.988707699e+07	6.411907730e+07	4.494940911e+06	1.989722019e+06	2.760200658e+07	4.721507732e+06	1.008681884e+06	2.026416173e+06	5.782830816e+06	8.170055166e+05	1.059689002e+07	2.612404222e+06	8.403346904e+06	9.351316572e+05	3.597894360e+07	5.042283211e+06	1.036803844e+06	3.136716062e+06	2.714767956e+06	2.454477548e+06	1.469253731e+08	1.135805611e+06	7.954493388e+06	1.176897308e+07	4.668491210e+06	8.557248219e+05	4.807104811e+07	4.031899965e+06	6.364018221e+06	2.049443775e+06	3.712855625e+06	5.970222148e+06	1.299006467e+07	3.584493561e+06	2.018202236e+07	1.647297616e+07	7.446845468e+06	8.342317337e+06	4.359858689e+07	7.290290309e+06	2.642802551e+06	1.128302072e+06	4.134961201e+06	3.008443568e+06	1.633828081e+06	5.885964523e+06	1.533309873e+06	2.203787565e+06	1.209911228e+06	8.091591869e+05	1.230247059e+06	1.364458190e+06	1.422957140e+06	4.219909642e+06	1.558965864e+06	1.062312109e+06	9.792531942e+06	2.289231530e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:48	1.646088792e+06	3.570099033e+06	6.235811347e+06	4.117745513e+06	1.771283832e+08	8.401757626e+06	3.041686974e+06	9.913349616e+08	3.950180228e+07	1.034037953e+07	1.554385804e+07	1.023899697e+06	6.044778406e+05	4.937025545e+06	3.626723337e+06	1.172826940e+06	2.678473815e+07	2.720796418e+06	2.027112805e+06	1.566098925e+06	1.334796363e+07	3.283133754e+06	4.866430746e+08	5.978331040e+07	1.323203714e+07	1.792553892e+07	2.539437533e+06	2.088668322e+07	3.317853821e+06	1.308551756e+07	5.830166495e+07	5.351764651e+06	5.585486526e+07	1.224065719e+08	2.893663214e+07	2.851032470e+06	3.209113321e+06	1.369559366e+06	4.057851634e+07	8.090896324e+06	3.404986452e+06	1.352233371e+06	6.761585744e+06	1.185628790e+07	1.111224818e+07	3.729670766e+06	6.950983170e+06	1.739741053e+06	4.450470865e+07	7.579443491e+06	7.033917027e+05	4.521840663e+01	2.735507557e+06	4.333868483e+06	8.729753329e+07	6.934054066e+05	8.271290802e+06	2.846547152e+06	3.144872771e+06	1.506286361e+06	2.685737134e+07	9.790999890e+06	3.651505557e+06	1.595772018e+06	3.058767709e+06	3.337761219e+06	4.278361804e+06	1.339539663e+06	1.443994263e+07	1.929282866e+07	6.201817057e+06	2.287683380e+06	4.521840663e+01	3.576849368e+06	2.281992825e+06	1.968607192e+06	1.406844087e+07	1.155380371e+06	1.361840329e+06	4.254458074e+06	3.804983137e+06	4.820736813e+06	1.509163196e+06	2.968617633e+06	6.257471447e+05	1.734557741e+06	5.303918518e+05	4.521840663e+01	2.591430783e+06	6.644990112e+05	9.485935354e+05	4.521840663e+01	2.745327475e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:30	1.836323961e+06	3.317869796e+06	6.199053416e+06	1.438506623e+07	1.745641671e+08	1.936791916e+07	9.098059493e+06	9.871745284e+08	3.543873362e+07	9.743773493e+06	1.530594395e+07	1.658509276e+06	7.032817175e+05	4.874789099e+06	3.561540512e+06	2.621384202e+06	3.507082797e+07	2.546043309e+06	3.666577114e+06	2.156291611e+06	1.329846453e+07	3.254747450e+06	4.824232045e+08	6.100844818e+07	1.734587589e+07	1.632213422e+07	3.849798563e+06	2.049269863e+07	3.115527056e+06	1.292082966e+07	5.566915240e+07	5.336602969e+06	5.490499322e+07	1.273317658e+08	2.801573820e+07	2.810018221e+06	2.964662213e+06	1.293368474e+06	3.889476489e+07	8.940929114e+06	3.010662338e+06	1.397718420e+06	6.530649371e+06	1.187448155e+07	1.003845884e+07	3.535332671e+06	7.866934230e+06	1.886254332e+06	4.372394156e+07	7.076320996e+06	7.893059814e+05	4.521840663e+01	2.696304215e+06	4.163030342e+06	8.911356723e+07	7.530278803e+05	8.399150809e+06	2.525411062e+06	2.931510912e+06	1.471362621e+06	2.452729046e+07	8.386035015e+06	3.610591556e+06	1.583263909e+06	2.998698700e+06	3.378730507e+06	4.145166660e+06	1.300049494e+06	1.254554347e+07	1.925235422e+07	7.139555167e+06	2.371127190e+06	4.521840663e+01	3.810641910e+06	2.398737230e+06	2.094910185e+06	1.497622130e+07	1.180641635e+06	1.408327364e+06	3.608258860e+06	3.778090149e+06	4.623003637e+06	1.652643843e+06	2.982666285e+06	6.313638174e+05	1.985464993e+06	5.306964652e+05	4.521840663e+01	2.527219001e+06	5.719423596e+05	9.486477732e+05	4.521840663e+01	4.878082444e+05
