MzRtPol	MzSearchedPrecursor	RtSearchedPrecursor	Polarity	Group	Adduct
M787.668832412558_T1754.56919756418_Pos	809.650488099836	1755.17915811145	Pos	89	M+CH3CN+Na;1+
M734.569383610547_T1645.80786903844_Pos	734.569383610547	1645.80786903844	Pos	90	M+H;1+
M734.569383610547_T1645.80786903844_Pos	756.551419358169	1645.04893017145	Pos	90	M+Na;1+
M734.569383610547_T1645.80786903844_Pos	734.569383610547	1645.80786903844	Pos	90	M+Na;1+
M734.569383610547_T1645.80786903844_Pos	756.551419358169	1645.04893017145	Pos	90	M+2Na-H;1+
M734.569383610547_T1645.80786903844_Pos	734.569383610547	1645.80786903844	Pos	90	M+CH3CN+H;1+
M734.569383610547_T1645.80786903844_Pos	756.551419358169	1645.04893017145	Pos	90	M+CH3CN+Na;1+
M584.524878892646_T1730.4864665862_Pos	584.524878892646	1730.4864665862	Pos	91	
M592.566652412469_T1742.73576613607_Pos	592.566652412469	1742.73576613607	Pos	92	
M622.58814257489_T1687.35765353615_Pos	622.58814257489	1687.35765353615	Pos	93	
M677.546305640946_T1785.73207331851_Pos	646.576873828731	1781.23740200688	Pos	94	
M691.63478027376_T1819.29740272227_Pos	655.563554179913	1819.03315286338	Pos	95	
M742.571975216683_T1687.815117952_Pos	742.571975216683	1687.815117952	Pos	96	
M676.623845858914_T1825.02080792758_Pos	676.623845858914	1825.02080792758	Pos	97	
M570.545760253686_T1769.48428806026_Pos	570.545760253686	1769.48428806026	Pos	98	
M650.608202235212_T1817.89226657008_Pos	650.608202235212	1817.89226657008	Pos	99	M+NH4;1+
M650.608202235212_T1817.89226657008_Pos	655.563554179913	1819.03315286338	Pos	99	M+Na;1+
M730.574460918139_T1756.13519866624_Pos	730.574460918139	1756.13519866624	Pos	100	
M586.438372731421_T1623.29573319456_Pos	586.438372731421	1623.29573319456	Pos	101	
M811.668404852886_T1722.22605555507_Pos	811.668404852886	1722.22605555507	Pos	102	
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+NH4;1+
M502.293018170133_T826.177260953796_Pos	526.293060325766	819.931394084347	Pos	103	M+CH3CN+H;1+
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+H;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M-H;1-
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+Na;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M+Na-2H;1-
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+K;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M+K-2H;1-
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+NaAc+H;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M+NaAc-H;1-
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+2NaAc+H;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M+2NaAc-H;1-
M502.293018170133_T826.177260953796_Pos	502.293018170133	826.177260953796	Pos	103	M+3NaAc+H;1+
M502.293018170133_T826.177260953796_Pos	500.278278907555	826.655873455806	Neg	103	M+3NaAc-H;1-
M716.558680036068_T1733.00324350338_Pos	716.558680036068	1733.00324350338	Pos	104	
M681.600449991962_T1158.04825277158_Pos	681.600449991962	1158.04825277158	Pos	105	
M550.38692831756_T1013.16166943777_Pos	550.38692831756	1013.16166943777	Pos	106	M+H;1+
M550.38692831756_T1013.16166943777_Pos	608.393241505179	1013.5639360947	Neg	106	M+C2H4O2-H;1-
M550.38692831756_T1013.16166943777_Pos	550.38692831756	1013.16166943777	Pos	106	M+Na;1+
M550.38692831756_T1013.16166943777_Pos	608.393241505179	1013.5639360947	Neg	106	M+NaAc-H;1-
M572.36887726675_T1011.6439799548_Pos	572.36887726675	1011.6439799548	Pos	107	
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+H;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M-H;1-
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+Na;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M+Na-2H;1-
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+K;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M+K-2H;1-
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+NaAc+H;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M+NaAc-H;1-
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+2NaAc+H;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M+2NaAc-H;1-
M702.543126568733_T1711.76719834049_Pos	702.543126568733	1711.76719834049	Pos	108	M+3NaAc+H;1+
M702.543126568733_T1711.76719834049_Pos	700.528451058958	1710.28196411928	Neg	108	M+3NaAc-H;1-
M706.574142335843_T1653.92271560849_Pos	706.574142335843	1653.92271560849	Pos	109	
M720.590064729817_T1688.08000584498_Pos	718.574393115719	1681.08060299864	Pos	110	
M698.512161546486_T1643.37625672057_Pos	698.512161546486	1643.37625672057	Pos	111	
M794.601865686971_T1666.66840618963_Pos	732.589397958097	1668.1874017871	Pos	112	
M774.63679003323_T1748.11212125425_Pos	774.63679003323	1748.11212125425	Pos	113	
M501.39007594191_T1004.67908020052_Pos	615.451061603081	1003.13720458666	Pos	114	
M570.355944947776_T839.644010918898_Pos	570.355944947776	839.644010918898	Pos	115	
M705.590464933052_T1576.92416660013_Pos	821.554557183732	1576.01931234146	Neg	116	
M645.543391161125_T1805.85284368441_Pos	645.543391161125	1805.85284368441	Pos	117	M+Na;1+
M645.543391161125_T1805.85284368441_Pos	640.586689952192	1805.79636780414	Pos	117	M+NH4;1+
M740.555983768398_T1684.53428234814_Pos	740.555983768398	1684.53428234814	Pos	118	
M711.603248864005_T1773.70240712153_Pos	711.603248864005	1773.70240712153	Pos	119	
M692.558888769586_T1610.37178910054_Pos	692.558888769586	1610.37178910054	Pos	120	
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+H;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M-H;1-
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+Na;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M+Na-2H;1-
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+K;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M+K-2H;1-
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+NaAc+H;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M+NaAc-H;1-
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+2NaAc+H;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M+2NaAc-H;1-
M780.538726088348_T1398.02926621033_Pos	780.538726088348	1398.02926621033	Pos	121	M+3NaAc+H;1+
M780.538726088348_T1398.02926621033_Pos	778.523641936476	1396.20630036371	Neg	121	M+3NaAc-H;1-
M731.838328253757_T1426.21488661917_Pos	731.838328253757	1426.21488661917	Pos	122	
M508.376452868915_T964.532476446684_Pos	508.376452868915	964.532476446684	Pos	123	
M820.643066245446_T1674.85516172165_Pos	820.643066245446	1674.85516172165	Pos	124	
M611.572342066115_T1767.77707956647_Pos	611.572342066115	1767.77707956647	Pos	125	
M503.376634313566_T1403.00057068497_Pos	503.376634313566	1403.00057068497	Pos	126	
M786.636478931899_T1735.96791169443_Pos	786.636478931899	1735.96791169443	Pos	127	
M675.543750907658_T1432.28285619052_Pos	675.543750907658	1432.28285619052	Pos	128	
M584.561338234283_T1787.20906716061_Pos	584.561338234283	1787.20906716061	Pos	129	
M634.613438059975_T1794.65020149602_Pos	634.613438059975	1794.65020149602	Pos	130	
M685.610514342189_T1855.99731632048_Pos	685.610514342189	1855.99731632048	Pos	131	
M544.457340439399_T1625.19570748176_Pos	544.457340439399	1625.19570748176	Pos	132	
M728.520001988356_T1551.05625323353_Pos	728.520001988356	1551.05625323353	Pos	133	M+Na;1+
M728.520001988356_T1551.05625323353_Pos	706.538132172607	1551.81287174072	Pos	133	M+H;1+
M728.520001988356_T1551.05625323353_Pos	728.520001988356	1551.05625323353	Pos	133	M+2Na-H;1+
M728.520001988356_T1551.05625323353_Pos	706.538132172607	1551.81287174072	Pos	133	M+Na;1+
M728.520001988356_T1551.05625323353_Pos	728.520001988356	1551.05625323353	Pos	133	M+CH3CN+Na;1+
M728.520001988356_T1551.05625323353_Pos	706.538132172607	1551.81287174072	Pos	133	M+CH3CN+H;1+
M810.598562486492_T1719.91368261507_Pos	810.598562486492	1719.91368261507	Pos	134	M+Na;1+
M810.598562486492_T1719.91368261507_Pos	788.616089743416	1719.77131288978	Pos	134	M+H;1+
M810.598562486492_T1719.91368261507_Pos	810.598562486492	1719.91368261507	Pos	134	M+2Na-H;1+
M810.598562486492_T1719.91368261507_Pos	788.616089743416	1719.77131288978	Pos	134	M+Na;1+
M810.598562486492_T1719.91368261507_Pos	810.598562486492	1719.91368261507	Pos	134	M+CH3CN+Na;1+
M810.598562486492_T1719.91368261507_Pos	788.616089743416	1719.77131288978	Pos	134	M+CH3CN+H;1+
M810.598562486492_T1719.91368261507_Pos	810.598562486492	1719.91368261507	Pos	134	M+Na;1+
M810.598562486492_T1719.91368261507_Pos	846.622426900936	1720.79249701655	Neg	134	M+C2H4O2-H;1-
M810.598562486492_T1719.91368261507_Pos	810.598562486492	1719.91368261507	Pos	134	M+2Na-H;1+
M810.598562486492_T1719.91368261507_Pos	846.622426900936	1720.79249701655	Neg	134	M+NaAc-H;1-
M655.584871948308_T1150.03175192407_Pos	655.584871948308	1150.03175192407	Pos	135	
M612.592674378069_T1817.83885906353_Pos	612.592674378069	1817.83885906353	Pos	136	
M531.261261527272_T840.675479331744_Pos	531.261261527272	840.675479331744	Pos	137	
M649.53763217984_T1737.46195311601_Pos	649.53763217984	1737.46195311601	Pos	138	
M678.639625099589_T1838.95786125728_Pos	678.639625099589	1838.95786125728	Pos	139	
M603.403512245244_T841.142184008696_Pos	567.285329460273	839.224119443466	Neg	140	
M663.603379185585_T1786.12258433068_Pos	601.516594531622	1780.25849735552	Pos	141	
M663.603379185585_T1786.12258433068_Pos	637.587841104064	1778.81335429455	Pos	141	
M663.603379185585_T1786.12258433068_Pos	579.534803217966	1780.24238753512	Pos	141	
M663.603379185585_T1786.12258433068_Pos	596.561356819953	1780.44016072997	Pos	141	
M700.572231673753_T1591.36347990083_Pos	700.572231673753	1591.36347990083	Pos	142	
M678.650718116627_T1779.52289479265_Pos	678.650718116627	1779.52289479265	Pos	143	
M808.583100174546_T1660.56849236058_Pos	732.589397958097	1668.1874017871	Pos	144	
M808.583100174546_T1660.56849236058_Pos	760.584906878589	1660.39123778459	Pos	144	
M536.503927369039_T1607.03029602325_Pos	536.503927369039	1607.03029602325	Pos	145	
M794.631043668493_T1660.49070875889_Pos	794.631043668493	1660.49070875889	Pos	146	
M764.590684770294_T1550.42592437872_Pos	764.590684770294	1550.42592437872	Pos	147	
M882.733428376536_T1856.18046331947_Pos	882.733428376536	1856.18046331947	Pos	148	
M639.496015823648_T1740.27902881704_Pos	639.496015823648	1740.27902881704	Pos	149	
M798.636335335034_T1723.21871310634_Pos	798.636335335034	1723.21871310634	Pos	150	
M614.548292800328_T1742.72598866897_Pos	614.548292800328	1742.72598866897	Pos	151	
M744.553670595862_T1691.94829073974_Pos	744.553670595862	1691.94829073974	Pos	152	
M679.599180246312_T1777.77516360826_Pos	679.599180246312	1777.77516360826	Pos	153	
M818.604590238809_T1657.15626735081_Pos	818.604590238809	1657.15626735081	Pos	154	
M705.511926163185_T1829.75546289335_Pos	705.511926163185	1829.75546289335	Pos	155	
M690.543234684679_T1529.10374705945_Pos	690.543234684679	1529.10374705945	Pos	156	
M790.559409941697_T1628.1390171221_Pos	790.559409941697	1628.1390171221	Pos	157	
M687.603233342716_T1781.09309522451_Pos	687.603233342716	1781.09309522451	Pos	158	
M904.590711528088_T1563.7184790498_Pos	904.590711528088	1563.7184790498	Pos	159	M+NH4;1+
M904.590711528088_T1563.7184790498_Pos	885.549438172434	1562.05180040625	Neg	159	M-H;1-
M694.670620542205_T1808.3394938326_Pos	694.670620542205	1808.3394938326	Pos	160	
M516.426054323888_T1526.68795499404_Pos	516.426054323888	1526.68795499404	Pos	161	
M906.60646861313_T1619.53110205303_Pos	906.60646861313	1619.53110205303	Pos	162	M+NH4;1+
M906.60646861313_T1619.53110205303_Pos	887.564809426864	1618.44740851437	Neg	162	M-H;1-
M906.60646861313_T1619.53110205303_Pos	906.60646861313	1619.53110205303	Pos	162	M+CH3CN+H;1+
M906.60646861313_T1619.53110205303_Pos	863.564600266021	1619.50315522778	Neg	162	M-H;1-
M906.60646861313_T1619.53110205303_Pos	906.60646861313	1619.53110205303	Pos	162	M+CH3CN+Na;1+
M906.60646861313_T1619.53110205303_Pos	863.564600266021	1619.50315522778	Neg	162	M+Na-2H;1-
M812.543380348643_T1573.41511851909_Pos	812.543380348643	1573.41511851909	Pos	163	
M547.356155408732_T840.303068596413_Pos	547.356155408732	840.303068596413	Pos	164	
M725.567691164379_T1741.52060626025_Pos	725.567691164379	1741.52060626025	Pos	165	
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+H;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M-H;1-
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+Na;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M+Na-2H;1-
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+K;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M+K-2H;1-
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+NaAc+H;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M+NaAc-H;1-
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+2NaAc+H;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M+2NaAc-H;1-
M732.589108750451_T1761.01938478748_Pos	732.589108750451	1761.01938478748	Pos	166	M+3NaAc+H;1+
M732.589108750451_T1761.01938478748_Pos	730.57420574468	1760.49333981886	Neg	166	M+3NaAc-H;1-
M780.590001177815_T1749.68074941327_Pos	780.590001177815	1749.68074941327	Pos	167	
M695.66611419402_T1853.56613035863_Pos	695.66611419402	1853.56613035863	Pos	168	
M572.394548783324_T962.394037318019_Pos	572.394548783324	962.394037318019	Pos	169	
M729.590615533441_T1566.96278970009_Pos	729.590615533441	1566.96278970009	Pos	170	
M793.627689600244_T1156.02886905574_Pos	793.627689600244	1156.02886905574	Pos	171	
M623.573099519773_T1749.38762153665_Neg	623.573099519773	1749.38762153665	Neg	172	
M692.619781241571_T1795.07698034867_Neg	692.619781241571	1795.07698034867	Neg	173	
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M-H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+H;1+
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M+Na-2H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+Na;1+
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M+K-2H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+K;1+
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M+NaAc-H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+NaAc+H;1+
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M+2NaAc-H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+2NaAc+H;1+
M764.544731085495_T1552.57130976029_Neg	764.544731085495	1552.57130976029	Neg	174	M+3NaAc-H;1-
M764.544731085495_T1552.57130976029_Neg	766.561675481819	1554.57280646184	Pos	174	M+3NaAc+H;1+
M748.549604573388_T1600.61054437702_Neg	748.549604573388	1600.61054437702	Neg	175	
M843.584113381122_T1544.82690097187_Neg	843.584113381122	1544.82690097187	Neg	176	M+NaAc-H;1-
M843.584113381122_T1544.82690097187_Neg	761.58118594938	1544.74313927054	Neg	176	M-H;1-
M843.584113381122_T1544.82690097187_Neg	843.584113381122	1544.82690097187	Neg	176	M+2NaAc-H;1-
M843.584113381122_T1544.82690097187_Neg	761.58118594938	1544.74313927054	Neg	176	M+NaAc-H;1-
M843.584113381122_T1544.82690097187_Neg	843.584113381122	1544.82690097187	Neg	176	M+3NaAc-H;1-
M843.584113381122_T1544.82690097187_Neg	761.58118594938	1544.74313927054	Neg	176	M+2NaAc-H;1-
M585.484680644701_T1631.28516452866_Neg	558.46549376049	1630.88505486777	Neg	177	
M546.281168338123_T865.750180240325_Neg	546.281168338123	865.750180240325	Neg	178	
M778.537121071499_T1625.08479935305_Neg	778.537121071499	1625.08479935305	Neg	179	
M1151.70462087473_T1405.05517794305_Neg	1151.70462087473	1405.05517794305	Neg	180	
M693.578795413477_T1764.87763257014_Neg	705.57946950088	1759.13410946921	Neg	181	
M508.471932413644_T1581.64398889203_Neg	508.471932413644	1581.64398889203	Neg	182	M-H;1-
M508.471932413644_T1581.64398889203_Neg	568.494381285887	1582.03955744711	Neg	182	M+C2H4O2-H;1-
M508.471932413644_T1581.64398889203_Neg	508.471932413644	1581.64398889203	Neg	182	M+Na-2H;1-
M508.471932413644_T1581.64398889203_Neg	568.494381285887	1582.03955744711	Neg	182	M+NaAc-H;1-
M774.506461640299_T1525.36085232538_Neg	774.506461640299	1525.36085232538	Neg	183	
M526.314738412225_T740.86622924843_Neg	526.314738412225	740.86622924843	Neg	184	M-H;1-
M526.314738412225_T740.86622924843_Neg	608.318167511097	740.944237444037	Neg	184	M+NaAc-H;1-
M526.314738412225_T740.86622924843_Neg	526.314738412225	740.86622924843	Neg	184	M+NaAc-H;1-
M526.314738412225_T740.86622924843_Neg	608.318167511097	740.944237444037	Neg	184	M+2NaAc-H;1-
M526.314738412225_T740.86622924843_Neg	526.314738412225	740.86622924843	Neg	184	M+2NaAc-H;1-
M526.314738412225_T740.86622924843_Neg	608.318167511097	740.944237444037	Neg	184	M+3NaAc-H;1-
M625.516045067698_T1688.10743511935_Neg	622.541421880709	1688.53830239599	Neg	185	
M625.516045067698_T1688.10743511935_Neg	562.517973602305	1688.74164261617	Neg	185	
M566.346138928699_T828.023246061888_Neg	524.277837465601	819.749804257599	Neg	186	
M792.553786509756_T1704.33518320406_Neg	768.553308476742	1697.9610525856	Pos	187	
M792.553786509756_T1704.33518320406_Neg	766.538894953084	1698.34484475179	Neg	187	
M869.675220220292_T1724.30001813599_Neg	869.675220220292	1724.30001813599	Neg	188	
M809.552712725647_T1569.34108026517_Neg	809.552712725647	1569.34108026517	Neg	189	
M582.51017493585_T1632.11319111304_Neg	582.51017493585	1632.11319111304	Neg	190	M+C2H4O2-H;1-
M582.51017493585_T1632.11319111304_Neg	558.46549376049	1630.88505486777	Neg	190	M+Cl;1-
M646.610511132786_T1808.36619256117_Neg	646.610511132786	1808.36619256117	Neg	191	M-H;1-
M646.610511132786_T1808.36619256117_Neg	706.635375444191	1808.59739834618	Neg	191	M+C2H4O2-H;1-
M646.610511132786_T1808.36619256117_Neg	646.610511132786	1808.36619256117	Neg	191	M+Na-2H;1-
M646.610511132786_T1808.36619256117_Neg	706.635375444191	1808.59739834618	Neg	191	M+NaAc-H;1-
M646.610511132786_T1808.36619256117_Neg	646.610511132786	1808.36619256117	Neg	191	M-H;1-
M646.610511132786_T1808.36619256117_Neg	760.607097865723	1809.58764171252	Neg	191	M+C2HO2F3-H;1-
M746.512962762588_T1654.73377539024_Neg	746.512962762588	1654.73377539024	Neg	192	
M756.590735517176_T1789.13015804952_Neg	758.591668340006	1785.01829783419	Neg	193	
M758.578560533266_T1589.2955558587_Neg	758.578560533266	1589.2955558587	Neg	194	
M618.579645670608_T1780.51539163565_Neg	618.579645670608	1780.51539163565	Neg	195	M-H;1-
M618.579645670608_T1780.51539163565_Neg	678.604067412105	1780.57742517944	Neg	195	M+C2H4O2-H;1-
M618.579645670608_T1780.51539163565_Neg	618.579645670608	1780.51539163565	Neg	195	M+Na-2H;1-
M618.579645670608_T1780.51539163565_Neg	678.604067412105	1780.57742517944	Neg	195	M+NaAc-H;1-
M567.535397562251_T1312.41608312004_Neg	567.535397562251	1312.41608312004	Neg	196	M-H;1-
M567.535397562251_T1312.41608312004_Neg	589.517354966603	1312.56880274174	Neg	196	M+Na-2H;1-
M567.535397562251_T1312.41608312004_Neg	567.535397562251	1312.41608312004	Neg	196	M+C2H4O2-H;1-
M567.535397562251_T1312.41608312004_Neg	589.517354966603	1312.56880274174	Neg	196	M+NaAc-H;1-
M772.528191937984_T1664.20460806167_Neg	772.528191937984	1664.20460806167	Neg	197	
M832.643442256391_T1748.33138385993_Neg	832.643442256391	1748.33138385993	Neg	198	
M637.541279408415_T1800.82988939461_Neg	665.572591162098	1808.31521120528	Neg	199	
M788.544774667256_T1500.43316334478_Neg	750.528921322907	1496.460967126	Neg	200	
M826.595866073402_T1652.28234498072_Neg	802.596490572266	1649.59294887957	Neg	201	
M826.595866073402_T1652.28234498072_Neg	608.52594881417	1651.95145404925	Neg	201	
M653.547699432494_T1742.72216079561_Neg	653.547699432494	1742.72216079561	Neg	202	
M747.565845742117_T1486.30672085337_Neg	747.565845742117	1486.30672085337	Neg	203	
M773.533498694016_T1522.63020883467_Neg	773.533498694016	1522.63020883467	Neg	204	
M604.361841311284_T881.466741207664_Neg	604.361841311284	881.466741207664	Neg	205	
M690.604085531092_T1765.10795656444_Neg	702.604188798505	1758.97458205201	Neg	206	
M778.596493700554_T1688.95260128408_Neg	778.596493700554	1688.95260128408	Neg	207	
M810.562905597602_T1756.32563295376_Neg	810.562905597602	1756.32563295376	Neg	208	
M836.540557030439_T1581.61299991892_Neg	794.534002782038	1586.46034898539	Neg	209	
M726.544182209328_T1718.4767594891_Neg	726.544182209328	1718.4767594891	Neg	210	
M728.52352184333_T1597.60191086185_Neg	728.52352184333	1597.60191086185	Neg	211	
M733.550116458021_T1432.57495020432_Neg	733.550116458021	1432.57495020432	Neg	212	
M868.688014697843_T1772.54332766965_Neg	685.540854472615	1775.40009841229	Neg	213	
M662.365017326319_T888.313949721931_Neg	662.365017326319	888.313949721931	Neg	214	M+NaAc-H;1-
M662.365017326319_T888.313949721931_Neg	580.361778710149	888.214264516362	Neg	214	M-H;1-
M662.365017326319_T888.313949721931_Neg	662.365017326319	888.313949721931	Neg	214	M+2NaAc-H;1-
M662.365017326319_T888.313949721931_Neg	580.361778710149	888.214264516362	Neg	214	M+NaAc-H;1-
M662.365017326319_T888.313949721931_Neg	662.365017326319	888.313949721931	Neg	214	M+3NaAc-H;1-
M662.365017326319_T888.313949721931_Neg	580.361778710149	888.214264516362	Neg	214	M+2NaAc-H;1-
M672.497379050662_T1647.27355634039_Neg	672.497379050662	1647.27355634039	Neg	215	
M554.478651002929_T1581.44646960961_Neg	554.478651002929	1581.44646960961	Neg	216	
M789.612126058674_T1638.53577206085_Neg	789.612126058674	1638.53577206085	Neg	217	
M783.537069817095_T1555.82770741326_Neg	783.537069817095	1555.82770741326	Neg	218	
M679.5633678377_T1746.09734580918_Neg	676.588516136783	1745.99152380351	Neg	219	
M660.349328879592_T812.09053137974_Neg	660.349328879592	812.09053137974	Neg	220	M+2NaAc-H;1-
M660.349328879592_T812.09053137974_Neg	520.340038380703	811.67531670673	Pos	220	M+Na;1+
M660.349328879592_T812.09053137974_Neg	660.349328879592	812.09053137974	Neg	220	M+NaAc-H;1-
M660.349328879592_T812.09053137974_Neg	578.346140854704	811.898317016359	Neg	220	M-H;1-
M660.349328879592_T812.09053137974_Neg	660.349328879592	812.09053137974	Neg	220	M+2NaAc-H;1-
M660.349328879592_T812.09053137974_Neg	578.346140854704	811.898317016359	Neg	220	M+NaAc-H;1-
M660.349328879592_T812.09053137974_Neg	660.349328879592	812.09053137974	Neg	220	M+3NaAc-H;1-
M660.349328879592_T812.09053137974_Neg	578.346140854704	811.898317016359	Neg	220	M+2NaAc-H;1-
M732.652480787926_T1813.79202636203_Neg	732.652480787926	1813.79202636203	Neg	221	
M563.341011321018_T1687.55362675911_Neg	563.341011321018	1687.55362675911	Neg	222	M-H;1-
M563.341011321018_T1687.55362675911_Neg	623.362362545897	1687.4015230059	Neg	222	M+C2H4O2-H;1-
M563.341011321018_T1687.55362675911_Neg	563.341011321018	1687.55362675911	Neg	222	M+Na-2H;1-
M563.341011321018_T1687.55362675911_Neg	623.362362545897	1687.4015230059	Neg	222	M+NaAc-H;1-
M792.575953691215_T1645.27749111962_Neg	792.575953691215	1645.27749111962	Neg	223	
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M-H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+H;1+
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M+Na-2H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+Na;1+
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M+K-2H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+K;1+
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M+NaAc-H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+NaAc+H;1+
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M+2NaAc-H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+2NaAc+H;1+
M744.554839909337_T1734.18750285414_Neg	744.554839909337	1734.18750285414	Neg	224	M+3NaAc-H;1-
M744.554839909337_T1734.18750285414_Neg	746.569601006619	1733.07549797173	Pos	224	M+3NaAc+H;1+
M560.29660892667_T907.110913615456_Neg	560.29660892667	907.110913615456	Neg	225	
M656.511137124035_T1771.48526006722_Neg	617.511749688514	1772.40503807453	Pos	226	
M600.330701511174_T750.944932701783_Neg	600.330701511174	750.944932701783	Neg	227	
M776.521709406931_T1551.03902476506_Neg	776.521709406931	1551.03902476506	Neg	228	
M778.711147831078_T1547.19442920362_Neg	778.711147831078	1547.19442920362	Neg	229	
M722.512699353199_T1662.26414556074_Neg	722.512699353199	1662.26414556074	Neg	230	
M536.502801225908_T1672.30866534354_Neg	536.502801225908	1672.30866534354	Neg	231	M-H;1-
M536.502801225908_T1672.30866534354_Neg	596.525838601104	1672.14431238229	Neg	231	M+C2H4O2-H;1-
