	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:CTL_Individual:91_AcquisitionDatetime:_MSSampleType:Sample	7.108804499e+07	2.335677412e+08	3.635653014e+09	8.413479832e+07	2.669395806e+07	1.408186352e+08	6.431652100e+08	6.431652100e+08	1.193310584e+09	8.999829984e+06	1.718863366e+07	4.877946047e+07	1.618804283e+07	4.200081892e+06	4.025975503e+07	3.238650941e+07	4.329754209e+07	1.037446727e+09	3.717036413e+07	9.315535733e+07	2.835347625e+07	4.189918760e+07	1.480279435e+07	6.075836905e+06	6.336244043e+07	8.767218379e+06	4.997022447e+07	7.863842612e+07	1.537328609e+08	2.461130110e+07	9.946504989e+07	1.014950909e+08	7.845123352e+08	1.854540144e+08	1.041350432e+08	1.083873173e+07	2.930374020e+07	1.087257606e+08	1.522877717e+08	1.718590321e+07	7.623124562e+07	4.226028442e+08	8.139398196e+07	1.223795490e+08	1.203147142e+07	7.748035055e+06	7.436884061e+07	4.552577990e+07	2.575369793e+08	2.852832072e+07	9.311052092e+06	4.275958335e+07	1.096263837e+07	9.298522615e+06	2.458175059e+07	1.385220123e+07	5.566259444e+06	1.046113657e+08	2.200140393e+09	2.302763076e+07	6.398671034e+07	7.361776827e+08	1.103029712e+08	1.385558336e+07	1.103029712e+08	8.180987976e+07	5.653779377e+06	3.044506650e+07	5.106852895e+08	7.827595634e+07	2.513139232e+07	1.910446361e+09	2.202146365e+09	3.336453168e+08	2.494832609e+07	2.015912141e+07	8.728720451e+08	6.647242050e+07	3.336453168e+08	3.073570990e+08	4.737152493e+07	1.218628768e+09	5.448263617e+06	1.180779047e+08	4.392870116e+08	1.055349742e+08	3.124286025e+07	-3.002526203e+08	1.992833151e+08	1.491189588e+08	8.328468022e+07
Injection:CTL_Individual:92_AcquisitionDatetime:_MSSampleType:Sample	6.431995476e+07	2.118079762e+08	3.512915898e+09	7.795762980e+07	2.097945299e+07	1.014428179e+08	5.884098236e+08	5.884098236e+08	1.198081579e+09	8.529740180e+06	1.874338447e+07	5.163662266e+07	1.482553473e+07	4.468476476e+06	4.039762214e+07	3.141441438e+07	4.423496012e+07	1.049016355e+09	2.557506977e+07	9.832289082e+07	2.609638732e+07	5.534686920e+07	1.416486908e+07	5.531579245e+06	6.290980250e+07	7.969607271e+06	4.866395969e+07	7.569996350e+07	1.385631829e+08	1.885908804e+07	9.778445408e+07	8.692175274e+07	7.470451636e+08	1.677867761e+08	9.491406491e+07	1.006741186e+07	3.015568020e+07	9.334163174e+07	1.367760463e+08	1.582772523e+07	7.993214586e+07	4.318815492e+08	7.259769215e+07	1.220698092e+08	1.055029888e+07	8.413583630e+06	7.383697108e+07	4.716131053e+07	2.774043106e+08	2.963232808e+07	1.077286520e+07	4.294399704e+07	9.312186911e+06	1.028446169e+07	2.376261669e+07	1.307566601e+07	5.854742704e+06	1.054789994e+08	2.215169537e+09	2.610523675e+07	5.460067665e+07	7.678294220e+08	1.422744736e+08	1.058116702e+07	1.422744736e+08	5.441337827e+07	5.562981147e+06	2.395134522e+07	7.068358244e+08	1.227129748e+08	1.552287541e+07	3.884050934e+09	1.110399956e+10	5.083924120e+08	1.645115848e+07	2.556004395e+07	9.299547090e+08	6.247533240e+07	5.083924120e+08	2.818316753e+08	4.049257507e+07	1.309316810e+09	1.068807690e+07	1.176705012e+08	4.507997129e+08	1.072395643e+08	3.037350901e+07	1.509298876e+09	1.990524811e+08	1.536578780e+08	8.153222019e+07
Injection:CTL_Individual:97_AcquisitionDatetime:_MSSampleType:Sample	7.591265694e+07	2.228447778e+08	3.343417413e+09	9.758298791e+07	2.726776918e+07	1.046374954e+08	7.439191649e+08	7.439191649e+08	1.169540688e+09	6.993027931e+06	1.593438354e+07	5.230238476e+07	1.758418004e+07	4.793039358e+06	4.035534046e+07	2.461380781e+07	5.221366265e+07	1.015706787e+09	2.722468352e+07	1.001110526e+08	2.806365259e+07	4.348747179e+07	1.166703292e+07	6.615782603e+06	7.112187428e+07	9.836383765e+06	3.756058270e+07	7.889996496e+07	1.593215132e+08	2.309453170e+07	8.902740004e+07	9.765729802e+07	7.988947406e+08	1.746050363e+08	1.108472810e+08	1.170341417e+07	3.245622823e+07	9.424999537e+07	1.565907556e+08	1.521779113e+07	8.681829016e+07	4.306034054e+08	8.153942784e+07	1.220384954e+08	1.350269646e+07	1.995914178e+07	7.922586708e+07	4.922359875e+07	2.653047169e+08	2.987699555e+07	1.301156689e+07	4.588964399e+07	1.047410616e+07	1.312215942e+07	2.569643805e+07	1.361257951e+07	7.314449411e+06	1.054393086e+08	2.115749297e+09	2.628201462e+07	6.394784503e+07	7.181810439e+08	1.750626507e+08	2.523002528e+07	1.750626507e+08	8.544053214e+07	6.963785206e+06	5.106315786e+07	1.025040185e+09	1.187616358e+08	3.860989931e+07	4.241736800e+09	7.790729207e+09	6.070449422e+08	1.924821784e+07	2.418335618e+07	8.855613646e+08	6.326203580e+07	6.070449422e+08	3.225090685e+08	8.719473940e+08	1.351498553e+09	5.778066959e+06	1.765465800e+08	4.626429790e+08	1.635958656e+08	3.103884991e+07	1.427929328e+09	2.136074034e+08	1.638133093e+08	8.793896137e+07
Injection:CTL_Individual:98_AcquisitionDatetime:_MSSampleType:Sample	6.371230816e+07	2.166997451e+08	3.375051234e+09	9.541519092e+07	2.715265783e+07	8.975342073e+07	6.370241665e+08	6.370241665e+08	1.144940104e+09	6.942667752e+06	1.563004626e+07	4.643923871e+07	1.458400881e+07	4.965865231e+06	3.816661543e+07	2.471090937e+07	4.683511445e+07	1.012455388e+09	2.354735169e+07	9.657547143e+07	2.879099664e+07	4.447328368e+07	1.059088284e+07	5.828508509e+06	6.682651060e+07	9.278190026e+06	3.883093590e+07	7.649233311e+07	1.501617308e+08	2.322752488e+07	8.639681237e+07	1.043196800e+08	7.482278565e+08	1.632437731e+08	1.015786027e+08	1.232301877e+07	3.156011146e+07	9.731942293e+07	1.616685396e+08	1.741531839e+07	8.282844863e+07	4.207913323e+08	8.110132422e+07	1.326292806e+08	1.366263312e+07	1.504262912e+07	8.632009405e+07	5.261987853e+07	2.458290255e+08	2.842751550e+07	1.172251583e+07	4.917215626e+07	9.915527050e+06	1.309615311e+07	2.276740382e+07	1.348165259e+07	6.074916351e+06	1.013044915e+08	2.332167789e+09	2.432716204e+07	6.741153706e+07	7.571366564e+08	1.879578814e+08	2.406663029e+07	1.879578814e+08	9.035330811e+07	1.052974721e+07	5.335577252e+07	9.735951490e+08	1.110663923e+08	3.870076267e+07	3.399285661e+09	6.237983623e+09	5.618526723e+08	2.252076490e+07	2.806948794e+07	9.220419902e+08	6.622992508e+07	5.618526723e+08	3.060729126e+08	4.832851017e+08	1.223747407e+09	5.791284739e+06	1.330719728e+08	4.148617369e+08	1.686323900e+08	3.425599464e+07	1.108553170e+09	2.036160150e+08	1.579276425e+08	8.427278969e+07
Injection:CTL_Individual:99_AcquisitionDatetime:_MSSampleType:Sample	6.519082235e+07	2.402833973e+08	3.286033408e+09	9.195155067e+07	2.126415269e+07	7.250277939e+07	5.809888077e+08	5.809888077e+08	1.187504447e+09	7.733351825e+06	1.448667564e+07	4.511681692e+07	1.533062463e+07	4.389895649e+06	3.776115707e+07	2.233365028e+07	5.222638346e+07	9.728608137e+08	2.265087881e+07	8.486660564e+07	2.336088811e+07	4.173903699e+07	9.757675096e+06	5.349176715e+06	6.723498223e+07	9.468338069e+06	3.490962546e+07	7.577329973e+07	1.343736293e+08	2.035808049e+07	8.456190256e+07	8.783017880e+07	7.283075865e+08	1.553621576e+08	1.000875977e+08	1.298721407e+07	3.149106940e+07	9.333502887e+07	1.532467249e+08	1.825102423e+07	8.801359353e+07	4.151258725e+08	7.264833711e+07	1.125145128e+08	1.261548086e+07	1.570407439e+07	7.975409794e+07	4.871681112e+07	2.545021580e+08	3.062081872e+07	1.188352889e+07	4.255523018e+07	8.732470988e+06	1.300965282e+07	2.185247701e+07	1.152768122e+07	6.545670537e+06	9.999608405e+07	1.993163278e+09	2.779001399e+07	7.360384586e+07	7.476504811e+08	2.305443508e+08	2.252658108e+07	2.305443508e+08	9.521625441e+07	1.713842954e+07	4.508130715e+07	1.172113018e+09	1.520914400e+08	4.571349389e+07	2.790810336e+09	4.071364126e+09	8.389917971e+08	2.265883605e+07	3.603718666e+07	8.853360557e+08	6.897537569e+07	8.389917971e+08	3.098988237e+08	3.963770222e+08	1.611812380e+09	5.967237924e+06	1.692721084e+08	4.479939573e+08	2.053638722e+08	3.535431045e+07	1.321728645e+09	2.107566272e+08	1.696116207e+08	9.012308897e+07
Injection:Cond1_Individual:37_AcquisitionDatetime:_MSSampleType:Sample	6.330726985e+07	2.320581377e+08	3.367298296e+09	8.964035221e+07	9.421234397e+06	8.969474569e+07	6.717965324e+08	6.717965324e+08	1.142370953e+09	5.917458669e+06	1.563549159e+07	4.779165358e+07	1.652819908e+07	4.256862108e+06	4.258765695e+07	2.504240687e+07	4.686440294e+07	1.038971188e+09	2.389700183e+07	9.871092142e+07	2.881388498e+07	4.913356442e+07	1.123891184e+07	5.928325382e+06	6.765855726e+07	8.494228657e+06	3.884590189e+07	7.791131963e+07	1.546692394e+08	2.475526592e+07	8.565782143e+07	9.653439841e+07	7.414944086e+08	1.774929145e+08	1.072588055e+08	1.302645612e+07	2.965944277e+07	9.686192116e+07	1.604300592e+08	1.842023366e+07	8.431790924e+07	4.338162270e+08	7.829330014e+07	1.370924104e+08	1.386276453e+07	1.185205833e+07	8.214314642e+07	5.667410147e+07	2.559141825e+08	3.031485288e+07	1.053033278e+07	4.674802555e+07	7.497150466e+06	1.134267461e+07	2.405596356e+07	1.487888907e+07	6.198795098e+06	1.067898404e+08	2.264159192e+09	1.717154154e+07	4.625133924e+07	6.967119000e+08	1.070335068e+08	2.379114295e+07	1.070335068e+08	1.318653768e+08	1.006615812e+07	3.596286222e+07	1.211175160e+09	1.459575198e+08	5.182534693e+07	2.604304674e+09	5.059450418e+09	7.311526794e+08	1.403708377e+07	4.223915058e+07	8.638003355e+08	6.704835003e+07	7.311526794e+08	3.226656652e+08	2.009604616e+08	1.497652125e+09	2.675656570e+06	1.200610481e+08	4.356959530e+08	2.034298964e+08	3.213709442e+07	1.569557479e+09	2.017834193e+08	1.544410677e+08	9.002027373e+07
Injection:Cond1_Individual:38_AcquisitionDatetime:_MSSampleType:Sample	7.422604789e+07	2.349248915e+08	3.512361894e+09	8.981939753e+07	-6.979198524e+06	4.142738566e+08	6.556787825e+08	6.556787825e+08	1.206712385e+09	8.310912468e+06	1.602561698e+07	5.091516728e+07	1.726354778e+07	4.065741369e+06	4.028494639e+07	3.117850684e+07	5.407548498e+07	1.079246254e+09	2.549323846e+07	1.032891587e+08	3.041389303e+07	4.994336103e+07	1.396246422e+07	5.701816742e+06	6.449907358e+07	8.890530482e+06	4.839454947e+07	7.324919965e+07	1.473154862e+08	2.431949473e+07	8.295992543e+07	1.037103325e+08	7.529785445e+08	1.967948564e+08	1.132683032e+08	1.096957564e+07	2.907918522e+07	1.145222498e+08	1.722145498e+08	1.777906726e+07	8.781983480e+07	4.285999109e+08	8.500263559e+07	1.151277799e+08	1.010758546e+07	2.345286125e+07	9.138704820e+07	7.271911737e+07	2.546197100e+08	2.955924745e+07	9.856156726e+06	4.743342858e+07	5.622979590e+06	1.094810819e+07	2.576074871e+07	1.411327320e+07	6.311219620e+06	1.027540978e+08	2.159326463e+09	1.989575301e+07	6.343278627e+07	7.534862359e+08	1.239718509e+08	1.506393738e+07	1.239718509e+08	8.491614180e+07	6.555723380e+06	3.181689006e+07	8.502160413e+08	1.017848817e+08	3.149746740e+07	2.566784267e+09	6.114184959e+09	6.188753955e+08	1.901915396e+07	2.188064452e+07	8.713332445e+08	6.517976908e+07	6.188753955e+08	3.170486074e+08	6.889407822e+07	1.437005344e+09	3.197821379e+06	1.567893127e+08	4.506828824e+08	1.464943933e+08	3.300543564e+07	9.298608672e+08	2.169147578e+08	1.688418459e+08	8.494418362e+07
Injection:Cond1_Individual:39_AcquisitionDatetime:_MSSampleType:Sample	6.410267222e+07	2.756246437e+08	3.497320007e+09	7.836858700e+07	5.813556975e+05	9.936932347e+07	6.965469583e+08	6.965469583e+08	1.160198083e+09	7.754992424e+06	1.553608586e+07	4.745242957e+07	1.520758051e+07	4.038717200e+06	4.178508973e+07	2.436690643e+07	4.170955160e+07	9.998756375e+08	2.390359985e+07	9.775883219e+07	2.819333345e+07	4.578378608e+07	1.075993307e+07	5.388412247e+06	7.082193334e+07	9.708895858e+06	3.797387978e+07	7.375179120e+07	1.509771109e+08	2.545702059e+07	7.997781554e+07	8.920725398e+07	7.278711210e+08	1.944744989e+08	1.065863200e+08	1.098072729e+07	2.703256343e+07	8.438238493e+07	1.824200724e+08	1.776279908e+07	8.668171440e+07	4.099469816e+08	8.184401851e+07	1.084836007e+08	1.346298387e+07	1.352560773e+07	8.041671894e+07	4.973024395e+07	2.448326237e+08	2.869891366e+07	1.025010452e+07	4.056907954e+07	8.865076043e+06	1.054597934e+07	2.415913343e+07	1.373940590e+07	8.109302094e+06	1.006733185e+08	2.134441900e+09	1.914054130e+07	6.017933838e+07	7.122412538e+08	9.731953045e+07	1.890349241e+07	9.731953045e+07	8.756983418e+07	6.869636366e+06	3.490333325e+07	1.036560059e+09	1.118997188e+08	5.045812383e+07	2.895033709e+09	6.013172957e+09	6.417698479e+08	1.870885732e+07	2.533162909e+07	8.319990995e+08	6.347045868e+07	6.417698479e+08	2.938597768e+08	-2.250064344e+07	1.339826000e+09	3.467260481e+06	1.438865448e+08	4.231472866e+08	1.617008774e+08	3.015890039e+07	1.641558454e+09	1.855791754e+08	1.583257287e+08	8.504498626e+07
Injection:Cond1_Individual:40_AcquisitionDatetime:_MSSampleType:Sample	6.667035036e+07	2.322296454e+08	3.519290230e+09	8.784229194e+07	1.033318842e+07	1.032662656e+08	6.639038732e+08	6.639038732e+08	1.200952170e+09	6.192496028e+06	1.604021826e+07	5.090291196e+07	1.628908525e+07	4.419194506e+06	4.194191369e+07	2.342829546e+07	4.762966771e+07	1.064567295e+09	2.174748069e+07	9.899481587e+07	3.021281383e+07	4.475378407e+07	1.045356428e+07	6.302359302e+06	6.286826965e+07	9.077117468e+06	3.640302663e+07	6.863793272e+07	1.539606255e+08	2.490991755e+07	1.070300785e+08	9.296224478e+07	7.568157175e+08	1.716119869e+08	1.018074995e+08	1.156547267e+07	2.755923532e+07	8.180640733e+07	1.717142351e+08	1.763668729e+07	9.647783875e+07	4.226676119e+08	8.328450231e+07	1.185777292e+08	1.113174446e+07	2.105237167e+07	9.377290528e+07	5.277100186e+07	2.634915546e+08	2.788494611e+07	1.293608186e+07	4.839347260e+07	9.066068130e+06	1.080659724e+07	2.419469342e+07	1.442227546e+07	5.748097960e+06	1.036753555e+08	2.225329188e+09	2.229375281e+07	6.044265375e+07	7.576914487e+08	1.352041797e+08	2.186251720e+07	1.352041797e+08	9.250012826e+07	7.327607865e+06	3.470764613e+07	1.118294785e+09	1.232575196e+08	5.081897073e+07	4.061476210e+09	8.736795921e+09	6.826352984e+08	2.009127635e+07	2.562692852e+07	8.620502983e+08	6.653899052e+07	6.826352984e+08	3.064248077e+08	8.985288801e+08	1.271818229e+09	3.713215141e+06	1.704387820e+08	4.376502082e+08	1.781557374e+08	3.174218755e+07	2.498412449e+09	1.977475018e+08	1.618701391e+08	8.561636219e+07
Injection:Cond1_Individual:41_AcquisitionDatetime:_MSSampleType:Sample	5.911529901e+07	2.311810957e+08	3.228910144e+09	8.557865313e+07	1.697222634e+07	9.392049704e+07	7.102652590e+08	7.102652590e+08	1.138792659e+09	6.814832334e+06	1.644854173e+07	4.481474575e+07	1.578964299e+07	5.416485018e+06	4.410273870e+07	2.617383260e+07	4.996615494e+07	9.780974426e+08	2.157966709e+07	8.789771221e+07	2.695276792e+07	5.042946824e+07	1.226930973e+07	5.625112222e+06	6.583145879e+07	9.459381813e+06	4.007835546e+07	8.419475367e+07	1.484844731e+08	2.243810699e+07	9.645804998e+07	9.130239906e+07	7.289894998e+08	1.787506204e+08	1.013863485e+08	1.150712338e+07	2.955196323e+07	9.758644893e+07	1.528557941e+08	1.682193942e+07	7.905326951e+07	4.203304607e+08	8.130383838e+07	1.337443788e+08	1.375340848e+07	1.194536658e+07	8.031629127e+07	5.398078942e+07	2.471008554e+08	2.867632525e+07	1.105125232e+07	4.535861127e+07	8.335619428e+06	1.140440517e+07	2.311345681e+07	1.258326206e+07	5.618603379e+06	1.039842175e+08	2.073159251e+09	1.985250212e+07	5.655719493e+07	7.847136962e+08	1.207411629e+08	2.158478875e+07	1.207411629e+08	9.221413112e+07	6.014605619e+06	3.480692274e+07	1.063785945e+09	1.446823277e+08	4.306915798e+07	2.179315861e+09	8.174792699e+09	7.430753463e+08	1.389262309e+07	2.858472984e+07	8.818667318e+08	6.418458331e+07	7.430753463e+08	3.320213007e+08	1.639871646e+08	1.248704656e+09	3.929246435e+06	1.527535400e+08	4.769910944e+08	1.790474636e+08	3.323996430e+07	1.795487143e+09	2.147514314e+08	1.704641596e+08	8.965841677e+07
Injection:Cond1_Individual:42_AcquisitionDatetime:_MSSampleType:Sample	8.284160437e+07	2.367441572e+08	3.328073984e+09	7.501139466e+07	1.594958821e+07	8.965969627e+07	5.505356051e+08	5.505356051e+08	1.202992737e+09	7.314687331e+06	1.656812565e+07	4.925734697e+07	1.437482188e+07	4.336417072e+06	3.669095787e+07	2.106828589e+07	4.527911287e+07	1.044996746e+09	3.038435782e+07	8.277852186e+07	2.411140592e+07	3.903944798e+07	9.128451057e+06	4.922969192e+06	6.445392057e+07	8.678894929e+06	3.300812072e+07	6.788473769e+07	1.355193787e+08	1.952698367e+07	8.902111037e+07	9.047048724e+07	7.474961725e+08	1.637176990e+08	1.038078637e+08	1.066054885e+07	2.724210252e+07	8.908887699e+07	1.491739668e+08	1.516240866e+07	8.199660455e+07	4.346159052e+08	6.947769496e+07	1.111182404e+08	1.037194862e+07	1.283307966e+07	7.416384725e+07	4.840728787e+07	2.714851145e+08	2.901082765e+07	1.214183062e+07	4.239759616e+07	9.264747275e+06	1.240231795e+07	2.197014834e+07	1.282082484e+07	5.797928759e+06	1.034375267e+08	2.013377084e+03	1.910604193e+07	3.897513809e+07	7.323191690e+08	1.008986429e+08	2.201918535e+07	1.008986429e+08	1.189975734e+08	7.643566710e+06	3.408767879e+07	1.106204750e+09	1.651626328e+08	5.077186294e+07	3.515165729e+09	8.330235116e+09	7.178093859e+08	1.462488670e+07	3.374830929e+07	9.552561261e+08	6.506831276e+07	7.178093859e+08	3.158828807e+08	1.903136524e+08	1.502249001e+09	1.915706215e+03	1.365662549e+08	4.777469733e+08	1.917062090e+08	3.161155774e+07	1.430333168e+09	2.074170390e+08	1.619913101e+08	9.142429354e+07
Injection:Cond1_Individual:43_AcquisitionDatetime:_MSSampleType:Sample	6.418638018e+07	2.526530849e+08	3.343529898e+09	7.626785751e+07	1.781674892e+07	9.816887402e+07	6.561387730e+08	6.561387730e+08	1.170522122e+09	7.416945024e+06	1.650951087e+07	4.607084915e+07	1.452048257e+07	3.816846607e+06	4.095583691e+07	2.194974951e+07	5.071136327e+07	1.040822960e+09	2.056438955e+07	9.275752579e+07	2.692689277e+07	3.997415075e+07	9.431421128e+06	4.813068516e+06	6.552054452e+07	8.714309222e+06	3.446807789e+07	7.099261138e+07	1.320242079e+08	2.136978436e+07	9.696607116e+07	9.817147346e+07	7.708100026e+08	1.595858379e+08	1.052110586e+08	1.235788656e+07	2.944252494e+07	9.141853199e+07	1.465346277e+08	1.747622742e+07	9.021994415e+07	4.291770592e+08	7.547678157e+07	1.168264228e+08	1.056419970e+07	1.337844774e+07	7.034043994e+07	4.797369950e+07	2.712550773e+08	3.117396885e+07	1.065912477e+07	4.340191696e+07	8.464512364e+06	1.144650141e+07	2.313360752e+07	1.207988792e+07	5.827788198e+06	1.062835993e+08	2.111737960e+09	2.040281062e+07	2.824399272e+07	6.753245832e+08	1.024906289e+08	1.516102173e+07	1.024906289e+08	7.238592431e+07	6.417049832e+06	3.691644841e+07	7.675656363e+08	7.991395406e+07	2.869702041e+07	4.491584746e+09	1.246172453e+10	2.647909590e+08	1.456869120e+07	1.437274985e+07	8.641812864e+08	6.614022332e+07	2.647909590e+08	2.894118130e+08	2.362962744e+08	7.835940584e+08	3.570299841e+06	1.303782871e+08	4.311712232e+08	1.162761362e+08	3.122825778e+07	1.584264162e+09	1.982853650e+08	1.485919317e+08	7.813877429e+07
Injection:Cond1_Individual:45_AcquisitionDatetime:_MSSampleType:Sample	8.156353754e+07	2.454402266e+08	3.402290186e+09	9.252175993e+07	-1.639904737e+07	8.097358932e+07	6.379060077e+08	6.379060077e+08	1.174507157e+09	9.353383129e+06	1.663201257e+07	4.430257438e+07	1.452512679e+07	4.017287177e+06	4.628535457e+07	2.648128005e+07	4.521585134e+07	1.071406055e+09	3.003436149e+07	9.861216029e+07	2.620144592e+07	4.275784477e+07	1.121782825e+07	5.508147930e+06	7.488510505e+07	1.038543943e+07	4.174473186e+07	7.810524243e+07	1.391088932e+08	2.224746714e+07	8.237360237e+07	9.007288164e+07	7.958088779e+08	1.979009470e+08	1.144303096e+08	1.166636557e+07	2.817225426e+07	1.066722730e+08	1.610318141e+08	1.703401815e+07	8.823457435e+07	4.111296352e+08	8.122195061e+07	1.077794123e+08	1.162482922e+07	1.277526398e+07	8.102585920e+07	5.674850305e+07	2.533956666e+08	2.945382699e+07	1.335173903e+07	4.283301683e+07	7.062569846e+06	1.167094596e+07	2.393118718e+07	1.152808233e+07	6.834171650e+06	1.028251261e+08	2.135958528e+09	1.858594520e+07	2.513737436e+07	7.326316192e+08	7.260216788e+07	1.446243468e+07	7.260216788e+07	8.013760200e+07	6.726785230e+06	3.396295246e+07	4.803921747e+08	7.905808692e+07	2.545015484e+07	2.612729086e+09	7.051495120e+09	2.200604603e+08	1.919805314e+07	1.900916208e+07	8.749715414e+08	6.486089285e+07	2.200604603e+08	3.054762001e+08	1.375570596e+07	1.184051058e+09	3.124094321e+06	1.444771095e+08	4.487087631e+08	1.030619554e+08	3.133026357e+07	7.420987245e+08	2.031719413e+08	1.666732665e+08	8.547812139e+07
Injection:Cond1_Individual:46_AcquisitionDatetime:_MSSampleType:Sample	6.659688415e+07	2.413169462e+08	3.411779487e+09	8.327498104e+07	9.943290726e+06	7.273132794e+07	6.810006307e+08	6.810006307e+08	1.219488176e+09	7.760321328e+06	1.719922289e+07	5.152924909e+07	1.702996142e+07	4.952053631e+06	4.105309569e+07	2.420389727e+07	4.968412058e+07	1.017028734e+09	2.845658285e+07	1.025444795e+08	3.142041188e+07	4.043307841e+07	1.086322864e+07	6.269517674e+06	6.576375214e+07	8.640592480e+06	3.754456589e+07	7.619505813e+07	1.636465482e+08	2.496631131e+07	9.778424156e+07	9.976921657e+07	7.653829211e+08	1.897489632e+08	1.147110321e+08	1.097504651e+07	2.900757345e+07	9.276609511e+07	1.491181022e+08	1.679825047e+07	8.338686994e+07	4.191173895e+08	8.201959241e+07	1.254418809e+08	1.100514596e+07	1.391807642e+07	8.037277059e+07	5.720384627e+07	2.628117448e+08	2.956341367e+07	1.049185737e+07	3.851695689e+07	7.799970432e+06	1.092501250e+07	2.361697002e+07	1.363476497e+07	5.649176588e+06	1.093686733e+08	2.500239170e+09	1.908234581e+07	4.228104159e+07	7.480532838e+08	1.129436596e+08	9.566602122e+06	1.129436596e+08	5.169383269e+07	5.752564658e+06	3.058174482e+07	5.759164380e+08	5.175012964e+07	1.761308133e+07	2.715087195e+09	6.483089770e+09	2.421084448e+08	1.512754988e+07	1.060568279e+07	9.202226837e+08	6.696884799e+07	2.421084448e+08	3.239552411e+08	9.377077211e+07	1.431588953e+09	3.261919797e+06	1.234193768e+08	4.380391095e+08	8.727015230e+07	3.031978878e+07	7.461224292e+08	2.070758919e+08	1.631032334e+08	8.844829083e+07
