	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:Cond2_Individual:3_AcquisitionDatetime:_MSBatch:1_SeqNb:38_MSSampleType:Sample_MSPolarity:Negative	5.744229888e+09	2.212009984e+09	2.291510000e+07	7.578289600e+07	2.423760000e+07	1.100810000e+08	2.630360000e+07	1.544910000e+07	8.075589760e+08	5.637650000e+07	2.482440000e+08	1.374780000e+08	7.945940000e+07	6.665650000e+06	3.393470000e+07	2.270260019e+10	1.265120000e+07	1.621540000e+08	2.348840000e+07	2.569349888e+09	7.892190208e+09	1.388890010e+10	1.054870000e+07	9.446110400e+07	2.607340000e+07	8.806759680e+08	1.414150000e+07	2.930940160e+08	1.316300000e+08	2.452060000e+08	8.075249920e+08	1.265760000e+08	2.206330000e+07	7.066169600e+07	1.975920000e+07	6.394899840e+08	1.809660000e+07	1.571740000e+08	4.886460160e+08	6.223029760e+08	5.399210240e+08	1.021460000e+07	1.661590000e+07	8.496890000e+06	1.426360000e+08	1.692640000e+09	4.109430000e+06	4.626070000e+07	3.498510080e+08	7.941849600e+07	9.484700160e+08	2.722030000e+07	2.689840000e+08	2.206769920e+08	1.732550016e+09	5.103870080e+08	1.014990000e+07	1.629080000e+07	6.739960000e+07	6.707220000e+06	1.441080000e+07	1.535350080e+08	4.198740000e+06	1.137550000e+08	5.985280000e+07
Injection:Cond2_Individual:4_AcquisitionDatetime:_MSBatch:1_SeqNb:29_MSSampleType:Sample_MSPolarity:Negative	5.596230144e+09	2.043949952e+09	2.417310000e+07	6.926230400e+07	2.651140000e+07	9.599800000e+07	3.141450000e+07	1.504380000e+07	8.087699840e+08	5.198880000e+07	2.636360000e+08	1.223270000e+08	9.041689600e+07	4.914620000e+06	3.283840000e+07	2.572259942e+10	9.937950000e+06	1.241340000e+08	2.981310000e+07	2.893629952e+09	9.105510400e+09	1.173579981e+10	1.161970000e+07	1.133480000e+08	3.090430000e+07	9.650819840e+08	1.568530000e+07	3.339619840e+08	9.729009600e+07	2.259249920e+08	9.205290240e+08	1.243170000e+08	1.842100000e+07	7.259580000e+07	1.720550000e+07	5.866899840e+08	1.541810000e+07	9.948510400e+07	5.101889920e+08	6.895420160e+08	5.304739840e+08	1.612630000e+07	1.694960000e+07	1.073120000e+07	3.668110080e+08	1.396400000e+09	4.591260000e+06	1.777910080e+08	3.666860160e+08	7.281969600e+07	9.184129920e+08	2.738850000e+07	2.918819840e+08	2.391889920e+08	3.478009920e+08	3.798270080e+08	1.228700000e+07	1.539820000e+07	7.664660000e+07	6.061670000e+06	1.416940000e+07	1.533150080e+08	3.629170000e+06	1.139420000e+08	6.471080000e+07
Injection:Cond2_Individual:7_AcquisitionDatetime:_MSBatch:1_SeqNb:47_MSSampleType:Sample_MSPolarity:Negative	5.334000128e+09	2.040029952e+09	2.216580000e+07	4.069520000e+07	2.558770000e+07	9.247480000e+07	3.016930000e+07	1.344970000e+07	7.649870080e+08	4.500650000e+07	3.171779840e+08	1.090100000e+08	9.474100000e+07	6.993290000e+06	4.187050000e+07	2.622280090e+10	1.363050000e+07	1.403870080e+08	3.246420000e+07	2.499160064e+09	9.221449728e+09	1.410910003e+10	1.096050000e+07	9.930489600e+07	3.005530000e+07	8.059189760e+08	1.699430000e+07	3.023750080e+08	1.426200000e+08	3.222809920e+08	8.878629760e+08	1.285520000e+08	2.692130000e+07	6.682950000e+07	1.656350000e+07	6.504300160e+08	1.918070000e+07	1.232660000e+08	4.905139840e+08	5.911740160e+08	5.139270080e+08	1.400940000e+07	1.519530000e+07	1.327560000e+07	1.108900000e+08	1.659890048e+09	4.286460000e+06	1.561710080e+08	3.227640000e+08	7.869620000e+07	9.310330240e+08	2.554080000e+07	2.851260160e+08	2.107129920e+08	2.000819968e+09	5.152590080e+08	1.701430000e+07	1.267480000e+07	7.827550400e+07	7.533000000e+06	1.499950000e+07	1.473120000e+08	4.634180000e+06	1.095030000e+08	6.007540000e+07
Injection:Cond2_Individual:8_AcquisitionDatetime:_MSBatch:1_SeqNb:48_MSSampleType:Sample_MSPolarity:Negative	5.291290112e+09	3.112250112e+09	2.417850000e+07	2.237550000e+07	2.511820000e+07	1.052140000e+08	3.351440000e+07	1.389220000e+07	7.787680000e+08	4.739920000e+07	2.120400000e+08	1.192000000e+08	6.834380000e+07	6.632810000e+06	2.980990000e+07	1.519899955e+10	1.116430000e+07	1.030680000e+08	1.950210000e+07	3.028859904e+09	7.478739968e+09	7.781510144e+09	1.147010000e+07	1.154570000e+08	1.910570000e+07	8.610259840e+08	1.243190000e+07	2.643449920e+08	7.791020000e+07	3.777580160e+08	6.607530240e+08	1.275300000e+08	2.028080000e+07	6.482340000e+07	1.385090000e+07	4.514510080e+08	2.096990000e+07	8.061020000e+07	4.818540160e+08	6.282320000e+08	4.709689920e+08	1.426130000e+07	1.574020000e+07	1.471050000e+07	2.257769920e+08	1.153209984e+09	3.951980000e+06	1.502390080e+08	3.590840000e+08	7.353820000e+07	5.075020160e+08	2.818270000e+07	1.888360000e+08	2.285800000e+08	1.499660032e+09	2.290670080e+08	1.675460000e+07	1.350240000e+07	5.836150000e+07	6.831210000e+06	1.383640000e+07	1.525520000e+08	3.558790000e+06	1.196070000e+08	6.367120000e+07
Injection:Cond2_Individual:13_AcquisitionDatetime:_MSBatch:1_SeqNb:21_MSSampleType:Sample_MSPolarity:Negative	5.546359808e+09	2.141100032e+09	2.464490000e+07	1.031310000e+08	2.349990000e+07	9.697180000e+07	2.997200000e+07	1.413270000e+07	8.081520000e+08	5.170970000e+07	2.590750080e+08	1.199260000e+08	8.299000000e+07	6.728130000e+06	2.228460000e+07	1.706740019e+10	1.089610000e+07	8.396289600e+07	1.795980000e+07	4.195429888e+09	5.794800128e+09	5.523279872e+09	1.109750000e+07	9.968910400e+07	1.773250000e+07	9.248529920e+08	1.431240000e+07	3.437680000e+08	5.471260000e+07	2.245390080e+08	6.989280000e+08	1.237640000e+08	1.617250000e+07	7.862860000e+07	1.981210000e+07	3.317360000e+08	2.129970000e+07	7.513550400e+07	5.576730240e+08	6.641870080e+08	5.988689920e+08	1.351440000e+07	1.591530000e+07	6.517430000e+06	9.225290240e+08	1.817400064e+09	5.243870000e+06	1.164420000e+08	3.627560000e+08	7.879200000e+07	5.435520000e+08	2.803380000e+07	2.094960000e+08	2.438049920e+08	1.493309952e+09	1.455230080e+08	1.581600000e+07	1.276430000e+07	5.953140000e+07	7.225800000e+06	1.514530000e+07	1.579600000e+08	4.383940000e+06	1.224970000e+08	6.729470400e+07
Injection:Cond2_Individual:17_AcquisitionDatetime:_MSBatch:1_SeqNb:49_MSSampleType:Sample_MSPolarity:Negative	4.925859840e+09	2.115399936e+09	2.313820000e+07	4.735680000e+07	2.434310000e+07	8.072310400e+07	2.933700000e+07	1.418160000e+07	7.688339840e+08	3.761580000e+07	2.452600000e+08	9.492670400e+07	6.932049600e+07	7.631630000e+06	2.997420000e+07	1.456809984e+10	1.044260000e+07	7.341249600e+07	1.818440000e+07	3.722599936e+09	4.172219904e+09	6.306310144e+09	1.081960000e+07	1.241490000e+08	1.626030000e+07	8.761630080e+08	1.393820000e+07	3.049459840e+08	8.152320000e+07	3.158940160e+08	6.360560000e+08	1.202190000e+08	2.070030000e+07	6.947889600e+07	1.825380000e+07	3.747990080e+08	2.394370000e+07	6.535880000e+07	5.142590080e+08	6.402560000e+08	6.382040320e+08	1.025580629e+03	1.658900000e+07	1.335980000e+07	7.702970240e+08	1.874690048e+09	3.306010000e+06	1.565820000e+08	3.723859840e+08	6.775940000e+07	4.583070080e+08	2.840820000e+07	1.785240000e+08	2.149220000e+08	1.440000000e+09	1.700620000e+08	1.882220000e+07	1.246440000e+07	5.401250000e+07	6.244310000e+06	1.243360000e+07	1.510590080e+08	3.806340000e+06	1.197530000e+08	6.666780000e+07
Injection:Cond2_Individual:18_AcquisitionDatetime:_MSBatch:1_SeqNb:39_MSSampleType:Sample_MSPolarity:Negative	5.613510144e+09	2.199150080e+09	2.197750000e+07	7.869740000e+07	2.588040000e+07	8.597360000e+07	2.754490000e+07	1.438040000e+07	7.484170240e+08	3.969610000e+07	1.471649920e+08	9.865620000e+07	5.935050000e+07	4.727400000e+06	2.582700000e+07	1.214419968e+10	1.130820000e+07	7.296060000e+07	1.596270000e+07	2.447940096e+09	2.387059968e+09	6.448940032e+09	1.128140000e+07	1.006700000e+08	1.740510000e+07	8.670700160e+08	8.040610000e+06	2.889560000e+08	7.494230400e+07	2.526569920e+08	5.280990080e+08	1.120740000e+08	2.042540000e+07	6.391110000e+07	1.586350000e+07	3.521240000e+08	2.070680000e+07	7.259630400e+07	4.597760000e+08	6.301200000e+08	4.694470080e+08	1.333750000e+07	1.541030000e+07	9.477550000e+06	1.023220000e+08	1.774720000e+09	4.385390000e+06	1.203460000e+08	3.531049920e+08	7.481060000e+07	3.136929920e+08	2.592600000e+07	1.454089920e+08	2.235680000e+08	1.603170048e+09	1.652449920e+08	1.680190000e+07	1.275620000e+07	4.774880000e+07	7.319580000e+06	1.545970000e+07	1.504430080e+08	4.069150000e+06	1.128050000e+08	6.423490000e+07
Injection:Cond2_Individual:19_AcquisitionDatetime:_MSBatch:1_SeqNb:12_MSSampleType:Sample_MSPolarity:Negative	5.729430016e+09	2.239109888e+09	2.092270000e+07	7.240270400e+07	2.343150000e+07	8.231089600e+07	2.981220000e+07	1.440530000e+07	8.071489920e+08	5.724940000e+07	2.032209920e+08	1.362990080e+08	6.564820000e+07	3.589460000e+06	3.026480000e+07	1.434259968e+10	1.034940000e+07	8.335980000e+07	1.257780000e+07	4.449869824e+09	4.838179840e+09	8.742880256e+09	1.078380000e+07	1.035510000e+08	2.243970000e+07	8.167879680e+08	1.146040000e+07	4.450489920e+08	1.161210000e+08	1.941700000e+08	5.754460160e+08	1.264680000e+08	3.115170000e+07	7.798769600e+07	2.353740000e+07	4.154169920e+08	3.891290000e+07	9.513440000e+07	5.043649920e+08	5.902330240e+08	7.243130240e+08	2.039300000e+07	1.671900000e+07	7.826940000e+06	9.674830080e+08	2.683879936e+09	5.873600000e+06	1.578990080e+08	3.458049920e+08	8.612600000e+07	4.461040000e+08	2.950780000e+07	1.701569920e+08	2.222600000e+08	1.849180032e+09	2.372369920e+08	2.044180000e+07	7.855780000e+06	5.085600000e+07	1.062530000e+07	1.214990000e+07	1.501680000e+08	3.780350000e+06	1.198450000e+08	6.598730000e+07
Injection:Cond2_Individual:20_AcquisitionDatetime:_MSBatch:1_SeqNb:30_MSSampleType:Sample_MSPolarity:Negative	5.955639808e+09	2.240689920e+09	2.552440000e+07	7.345220000e+07	2.356950000e+07	7.790940000e+07	2.850690000e+07	1.626120000e+07	8.033589760e+08	4.309260000e+07	1.386390080e+08	1.027520000e+08	5.224430000e+07	4.151860000e+06	2.408230000e+07	7.980890112e+09	1.217400000e+07	5.381530000e+07	1.230790000e+07	1.983660032e+09	3.875869952e+09	3.428000000e+09	1.102550000e+07	1.007270000e+08	1.162120000e+07	9.272700160e+08	7.835480000e+06	2.734449920e+08	4.335100000e+07	2.031070080e+08	4.116560000e+08	1.115150000e+08	1.473970000e+07	6.853160000e+07	1.628160000e+07	2.066960000e+08	1.789160000e+07	4.000330000e+07	5.298070080e+08	6.674430080e+08	4.520249920e+08	1.291590000e+07	1.688650000e+07	6.415450000e+06	4.789690000e+07	1.394630016e+09	4.678800000e+06	1.477649920e+08	3.748600000e+08	7.894849600e+07	2.091169920e+08	2.860780000e+07	1.014900000e+08	2.479390080e+08	1.606470016e+09	5.842810000e+07	1.480640000e+07	1.352870000e+07	3.389370000e+07	6.945860000e+06	1.626310000e+07	1.591849920e+08	3.591120000e+06	1.225860000e+08	6.563910000e+07
Injection:Cond2_Individual:28_AcquisitionDatetime:_MSBatch:1_SeqNb:22_MSSampleType:Sample_MSPolarity:Negative	6.121059840e+09	2.372580096e+09	3.519980000e+07	5.248040000e+07	2.733730000e+07	1.257070000e+08	2.917740000e+07	1.694380000e+07	7.626560000e+08	6.145200000e+07	4.239169920e+08	1.417720000e+08	1.020380000e+08	7.918280000e+06	3.096290000e+07	2.132629914e+10	1.231180000e+07	1.125300000e+08	3.531010000e+07	2.424009984e+09	3.647109888e+09	7.871660032e+09	1.732350000e+07	1.513860000e+08	2.770610000e+07	8.368320000e+08	2.326270000e+07	6.012880000e+08	7.680430400e+07	3.765400000e+08	8.075889920e+08	2.285460000e+08	1.269650000e+07	7.485510400e+07	1.806300000e+07	4.252460160e+08	1.454290000e+07	1.005210000e+08	5.287649920e+08	6.168199680e+08	5.126790080e+08	2.022840000e+07	1.712660000e+07	1.400380000e+07	5.565470080e+08	1.320070016e+09	1.410820000e+07	8.269960000e+07	3.540889920e+08	6.568110000e+07	7.271539840e+08	2.626920000e+07	2.693360000e+08	2.248920000e+08	1.115420032e+09	2.435470080e+08	1.224960000e+07	1.595450000e+07	6.938320000e+07	6.826710000e+06	1.557710000e+07	1.525840000e+08	3.865100000e+06	1.141770000e+08	6.537540000e+07
Injection:Cond2_Individual:32_AcquisitionDatetime:_MSBatch:1_SeqNb:50_MSSampleType:Sample_MSPolarity:Negative	4.954100224e+09	2.419069952e+09	2.373080000e+07	9.771380000e+07	2.580700000e+07	1.139180000e+08	2.856800000e+07	1.465930000e+07	7.645680000e+08	6.535670000e+07	2.430400000e+08	1.571540000e+08	6.807900000e+07	6.674290000e+06	2.537840000e+07	1.656270029e+10	1.177560000e+07	8.923300000e+07	1.952060000e+07	3.094530048e+09	6.207139840e+09	9.717430272e+09	1.740670000e+07	9.857400000e+07	2.034690000e+07	8.728280320e+08	1.584790000e+07	2.949430080e+08	1.110560000e+08	3.145400000e+08	7.371120000e+08	1.105950000e+08	2.457880000e+07	6.440540000e+07	1.776230000e+07	5.386670080e+08	2.216340000e+07	8.770310400e+07	4.926659840e+08	6.444400000e+08	5.646640000e+08	1.169440000e+07	1.706140000e+07	1.447590000e+07	7.006979840e+08	1.793520000e+09	6.338660000e+06	1.871950080e+08	3.514110080e+08	6.780689600e+07	6.113349760e+08	2.969350000e+07	2.160620000e+08	2.155080000e+08	1.579769984e+09	3.044080000e+08	1.806130000e+07	1.179320000e+07	6.750200000e+07	7.311140000e+06	1.347950000e+07	1.450769920e+08	3.412750000e+06	1.134190000e+08	5.829120000e+07
Injection:Cond2_Individual:33_AcquisitionDatetime:_MSBatch:1_SeqNb:13_MSSampleType:Sample_MSPolarity:Negative	5.218880000e+09	2.035049984e+09	3.853000000e+07	1.423420000e+08	2.794690000e+07	1.414800000e+08	2.970990000e+07	1.366550000e+07	7.411249920e+08	7.796600000e+07	5.047560000e+08	2.020910080e+08	1.283140000e+08	1.008660000e+07	4.257060000e+07	3.228779930e+10	1.344440000e+07	1.702740000e+08	5.132080000e+07	3.102170112e+09	4.718819840e+09	1.776710042e+10	1.654230000e+07	1.179160000e+08	4.095410000e+07	8.540940160e+08	2.683640000e+07	4.025539840e+08	2.305209920e+08	2.356929920e+08	1.039990016e+09	1.361340000e+08	4.020780000e+07	7.485800000e+07	2.111900000e+07	7.713920000e+08	3.613060000e+07	1.746350080e+08	5.134249920e+08	6.284849920e+08	6.346680320e+08	1.912470000e+07	1.670840000e+07	8.653880000e+06	7.267480320e+08	2.207579904e+09	1.087630000e+07	1.875520000e+08	3.339699840e+08	8.527140000e+07	1.325280000e+09	2.690950000e+07	3.516990080e+08	2.134590080e+08	1.863600000e+09	7.452389760e+08	1.821480000e+07	1.310990000e+07	8.548440000e+07	8.447620000e+06	1.512700000e+07	1.412129920e+08	4.242790000e+06	1.121390000e+08	5.949100000e+07
Injection:Cond2_Individual:34_AcquisitionDatetime:_MSBatch:1_SeqNb:31_MSSampleType:Sample_MSPolarity:Negative	5.319320064e+09	2.200379904e+09	3.353330000e+07	1.188100000e+08	2.483660000e+07	1.105000000e+08	2.929140000e+07	1.478470000e+07	8.036869760e+08	7.041230400e+07	3.631740160e+08	1.709780000e+08	9.368340000e+07	6.964950000e+06	3.102090000e+07	2.530549965e+10	1.191950000e+07	1.377760000e+08	3.549420000e+07	3.136679936e+09	4.396640256e+09	1.305960038e+10	1.946020000e+07	9.130470400e+07	2.883540000e+07	8.067029760e+08	2.085530000e+07	3.011240000e+08	1.477609920e+08	2.597329920e+08	8.636920320e+08	1.259600000e+08	2.533280000e+07	6.961270400e+07	2.154470000e+07	6.259580160e+08	2.452360000e+07	1.413329920e+08	5.045409920e+08	6.187399680e+08	6.235109760e+08	1.284850000e+07	1.665760000e+07	9.244160000e+06	5.769649920e+08	2.131580032e+09	6.671620000e+06	1.035730000e+08	3.545529920e+08	7.602940000e+07	9.690010240e+08	2.689260000e+07	2.784979840e+08	2.193369920e+08	1.615859968e+09	4.645180160e+08	1.599750000e+07	1.234910000e+07	7.458089600e+07	7.921880000e+06	1.468070000e+07	1.499620000e+08	4.865430000e+06	1.061160000e+08	5.532340000e+07
Injection:Cond2_Individual:35_AcquisitionDatetime:_MSBatch:1_SeqNb:40_MSSampleType:Sample_MSPolarity:Negative	5.287320064e+09	2.235840000e+09	2.456500000e+07	8.964369600e+07	2.755730000e+07	1.000850000e+08	2.577210000e+07	1.352500000e+07	7.945409920e+08	6.596290000e+07	3.122979840e+08	1.493300000e+08	9.249990400e+07	5.781100000e+06	2.341930000e+07	2.787889971e+10	1.197050000e+07	1.247550000e+08	3.942770000e+07	3.070720000e+09	5.077760000e+09	1.574380032e+10	1.721760000e+07	1.087710000e+08	2.800130000e+07	8.637820160e+08	1.636840000e+07	3.007160000e+08	1.818169920e+08	3.056460160e+08	9.177889920e+08	1.168040000e+08	2.900170000e+07	6.788510400e+07	1.861440000e+07	7.366019840e+08	2.161220000e+07	1.330860000e+08	4.768920000e+08	6.129249920e+08	5.242209920e+08	1.377270000e+07	1.544960000e+07	1.427190000e+07	7.269150080e+08	2.067689984e+09	7.421370000e+06	1.590310080e+08	3.426140160e+08	6.625640000e+07	9.924540160e+08	2.823060000e+07	2.932080000e+08	2.111720000e+08	1.336400000e+09	5.891210240e+08	1.744970000e+07	1.227210000e+07	7.589870400e+07	7.522750000e+06	1.400150000e+07	1.482740000e+08	3.797770000e+06	1.113180000e+08	6.385800000e+07
QC-old-PGE2D2_0p1ppm_B1_neg_201609019_004	1.081520238e+03	2.242129920e+09	9.924886883e+02	1.007986408e+03	8.471924253e+02	1.145523708e+03	9.378599768e+02	1.077028949e+03	9.525375762e+02	1.091813983e+03	1.062752627e+03	9.940954330e+02	9.632511009e+02	8.975896320e+02	8.515484977e+02	3.789319936e+09	9.119795938e+02	9.142690789e+02	1.002287668e+03	2.037820032e+09	9.453349326e+02	1.781420032e+09	9.943983020e+02	8.972929744e+02	8.592110342e+02	9.866958356e+02	8.978100566e+02	8.950308911e+02	8.594420803e+02	1.742780000e+08	9.142167892e+02	1.080003822e+03	8.705529460e+02	9.235414411e+02	9.660725419e+02	1.090675059e+03	9.530343060e+02	1.087762831e+03	1.031949403e+03	1.018863745e+03	4.075880000e+08	8.636758068e+02	9.776304124e+02	8.641564162e+02	3.726750080e+08	1.509110016e+09	1.052039293e+03	1.004093042e+03	1.085807427e+03	8.653535301e+02	1.156408098e+03	8.939958497e+02	8.582757715e+02	9.481711029e+02	9.971699840e+08	1.036373274e+03	9.610735313e+02	1.039629855e+03	1.046204452e+03	9.914829780e+02	1.134079627e+03	1.085642946e+03	1.055100901e+03	1.025913711e+03	1.011479286e+03
QC-old-PGE2D2_0p1ppm_B1_neg_201609019_005	9.019005273e+02	2.165220096e+09	8.709948244e+02	9.874007876e+02	9.391035888e+02	1.160285109e+03	1.085532651e+03	1.075679408e+03	9.691237832e+02	8.856810272e+02	1.098155512e+03	1.111330473e+03	9.125886853e+02	9.718624368e+02	8.601012999e+02	3.502560000e+09	1.049384677e+03	1.081980200e+03	9.371465384e+02	1.805400064e+09	1.088538163e+03	1.549330048e+09	1.006234841e+03	9.640114496e+02	1.102169872e+03	9.204319362e+02	9.577173123e+02	1.082262943e+03	9.164935164e+02	1.658489920e+08	1.056587632e+03	1.147856759e+03	1.025209994e+03	1.088684748e+03	8.595844304e+02	1.045673007e+03	1.076593326e+03	9.478948890e+02	9.266037457e+02	9.353042234e+02	9.318801786e+02	1.028488189e+03	9.874121257e+02	9.534010873e+02	3.287680000e+08	1.516679936e+09	1.079673910e+03	1.345649920e+08	1.113671668e+03	9.409536391e+02	8.721667129e+02	8.979083657e+02	1.011687560e+03	1.090716922e+03	9.773530240e+08	1.139830687e+03	1.059484158e+03	9.755707212e+02	9.205886540e+02	1.114837237e+03	9.508665473e+02	1.088232230e+03	1.075930311e+03	1.125457583e+03	8.688216494e+02
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:4_MSSampleType:QC_MSPolarity:Negative	5.161999872e+09	1.971149952e+09	2.901710000e+07	8.193540000e+07	2.591250000e+07	1.529529920e+08	3.280620000e+07	1.924860000e+07	7.665740160e+08	5.764790000e+07	3.475100160e+08	1.384049920e+08	9.767369600e+07	7.115530000e+06	3.630510000e+07	2.278370099e+10	1.057000000e+07	1.267450000e+08	3.441370000e+07	2.851229952e+09	6.092939776e+09	1.159570022e+10	3.055190000e+07	1.201750000e+08	2.576740000e+07	8.273939840e+08	1.836730000e+07	4.703260160e+08	1.284710000e+08	2.049140000e+08	8.258629760e+08	1.355620000e+08	2.700330000e+07	8.910460000e+07	1.928130000e+07	5.782780160e+08	2.264370000e+07	1.019780000e+08	6.239660160e+08	5.663779840e+08	5.044209920e+08	2.307180000e+07	1.608340000e+07	7.124350000e+06	4.628510080e+08	1.662150016e+09	6.311370000e+06	1.537510080e+08	3.168899840e+08	7.638560000e+07	7.473219840e+08	2.742390000e+07	2.611020000e+08	1.955849920e+08	1.638659968e+09	3.483920000e+08	1.841370000e+07	1.333490000e+07	7.250180000e+07	7.107890000e+06	1.356750000e+07	1.341040000e+08	3.293440000e+06	1.064110000e+08	5.596010000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:5_MSSampleType:QC_MSPolarity:Negative	5.536240128e+09	2.206439936e+09	2.698480000e+07	7.478960000e+07	2.541600000e+07	1.618800000e+08	3.253140000e+07	1.732640000e+07	7.744789760e+08	5.529790000e+07	3.246200000e+08	1.316880000e+08	9.734230400e+07	6.503080000e+06	3.828710000e+07	2.203000013e+10	1.039620000e+07	1.154150000e+08	3.297420000e+07	3.073169920e+09	6.246099968e+09	1.017889997e+10	2.675470000e+07	1.248400000e+08	2.728710000e+07	8.733589760e+08	1.786770000e+07	5.182979840e+08	1.107450000e+08	2.067670080e+08	8.295790080e+08	1.276720000e+08	2.271200000e+07	8.631310400e+07	1.704000000e+07	4.953779840e+08	2.195940000e+07	8.898100000e+07	5.867420160e+08	6.289550080e+08	4.909590080e+08	2.504300000e+07	1.599410000e+07	6.671520000e+06	4.461880000e+08	1.572940032e+09	6.330930000e+06	1.443670080e+08	3.293510080e+08	7.116120000e+07	8.204750080e+08	2.719460000e+07	2.804630080e+08	2.208200000e+08	1.538290048e+09	3.042960000e+08	1.751580000e+07	1.289510000e+07	7.194060000e+07	6.691220000e+06	1.202790000e+07	1.464569920e+08	3.300830000e+06	1.166120000e+08	6.713830400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:6_MSSampleType:QC_MSPolarity:Negative	6.208489984e+09	1.992070016e+09	2.721200000e+07	7.941160000e+07	2.785440000e+07	1.508630080e+08	3.123500000e+07	1.698410000e+07	8.031619840e+08	5.380990000e+07	3.023580160e+08	1.265890000e+08	1.046930000e+08	6.949180000e+06	3.960490000e+07	2.393769984e+10	1.189410000e+07	1.102210000e+08	3.209040000e+07	3.045210112e+09	6.200690176e+09	9.929159680e+09	2.612370000e+07	1.299760000e+08	2.490790000e+07	9.125969920e+08	1.642480000e+07	5.407729920e+08	1.008290000e+08	2.182940000e+08	8.686229760e+08	1.374470080e+08	2.207030000e+07	8.533420000e+07	1.846700000e+07	4.990540160e+08	2.021880000e+07	9.297889600e+07	5.449390080e+08	6.352490240e+08	5.567349760e+08	2.690630000e+07	1.614800000e+07	8.729870000e+06	4.911969920e+08	1.498400000e+09	6.055490000e+06	1.738209920e+08	3.559740160e+08	7.364820000e+07	8.064960000e+08	2.624370000e+07	2.627489920e+08	2.326920000e+08	1.571200000e+09	3.072700160e+08	1.577570000e+07	1.199580000e+07	7.976089600e+07	7.073130000e+06	1.292390000e+07	1.571600000e+08	3.665930000e+06	1.172000000e+08	6.675600000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:7_MSSampleType:QC_MSPolarity:Negative	1.056175871e+03	2.209819904e+09	2.836650000e+07	8.086729600e+07	2.752640000e+07	1.490830080e+08	2.999110000e+07	1.514740000e+07	8.267559680e+08	5.761500000e+07	3.307020160e+08	1.310070000e+08	1.015470000e+08	6.876580000e+06	4.125450000e+07	2.311849984e+10	1.198000000e+07	1.069500000e+08	3.402190000e+07	3.247830016e+09	6.116089856e+09	9.253319680e+09	2.751990000e+07	1.298830000e+08	2.602370000e+07	8.838049920e+08	1.681980000e+07	5.464019840e+08	9.658140000e+07	2.262689920e+08	8.468720000e+08	1.375550080e+08	2.385860000e+07	8.503660000e+07	1.918430000e+07	4.899960000e+08	2.122630000e+07	8.217950400e+07	5.707600000e+08	6.289269760e+08	5.364009920e+08	2.715190000e+07	1.568780000e+07	8.434220000e+06	4.817080000e+08	1.547709952e+09	6.436680000e+06	1.743729920e+08	3.561710080e+08	7.225929600e+07	8.510739840e+08	2.781540000e+07	2.679870080e+08	2.224590080e+08	1.581890048e+09	2.757200000e+08	1.568910000e+07	1.142060000e+07	7.338080000e+07	7.476040000e+06	1.310090000e+07	1.465480000e+08	3.546220000e+06	1.130230000e+08	6.255700000e+07
